pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-08-26 11:25:35.218198

Command line or default parameter values
road length:       1000 meters
time:              1 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2769
Total number of recorded interactions: 242

<Interaction ID       0: Code:  B M  . Start Time: 000232.6 secs, End Time: 000233.2 secs. Start Location: 00271.1 m, End Location: 00278.0 m. Extended= False. Critical= False. Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.252 m, going 008.42 m/s, moving 00.84 m/tick. Length: 06.00 m, WE: 01000.252 EE: 01006.252. Platoon:  No. Left On Road:  No. Created at 0000200.40 secs and taken off the road at 0000319.20 secs.>, <Road User ID      0: WestBound Bicycle       created at 01000.000 m, located off road at -0000.168 m, going -03.83 m/s, moving -0.38 m/tick. Length: 02.00 m, WE: -0002.168 EE: -0000.168. Platoon:  No. Left On Road:  No. Created at 0000044.20 secs and taken off the road at 0000305.20 secs.>].>
<Interaction ID      55: Code:   M  P. Start Time: 000955.2 secs, End Time: 000955.9 secs. Start Location: 00360.2 m, End Location: 00366.6 m. Extended= False. Critical= False. Critical Road Users= [7, 18]. Road Users [<Road User ID     18: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.225 m, going -09.45 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.225 EE: -0000.225. Platoon:  No. Left On Road:  No. Created at 0000888.20 secs and taken off the road at 0000994.00 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.022 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.022 EE: 01001.022. Platoon:  No. Left On Road:  No. Created at 0000390.10 secs and taken off the road at 0001959.20 secs.>].>
<Interaction ID      56: Code:  B   P. Start Time: 000975.7 secs, End Time: 000976.2 secs. Start Location: 00500.8 m, End Location: 00503.5 m. Extended= False. Critical= False. Critical Road Users= [6, 17]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.008 m, going 000.84 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.008 EE: 01001.008. Platoon:  No. Left On Road:  No. Created at 0000376.10 secs and taken off the road at 0001573.50 secs.>, <Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.482 m, going -05.00 m/s, moving -0.50 m/tick. Length: 02.00 m, WE: -0002.482 EE: -0000.482. Platoon:  No. Left On Road:  No. Created at 0000876.50 secs and taken off the road at 0001076.40 secs.>].>
<Interaction ID      57: Code:  B   P. Start Time: 000981.9 secs, End Time: 000982.4 secs. Start Location: 00470.0 m, End Location: 00472.5 m. Extended= False. Critical= False. Critical Road Users= [2, 17]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.482 m, going -05.00 m/s, moving -0.50 m/tick. Length: 02.00 m, WE: -0002.482 EE: -0000.482. Platoon:  No. Left On Road:  No. Created at 0000876.50 secs and taken off the road at 0001076.40 secs.>].>
<Interaction ID      58: Code:  B   P. Start Time: 000998.3 secs, End Time: 000998.8 secs. Start Location: 00387.6 m, End Location: 00390.4 m. Extended= False. Critical= False. Critical Road Users= [7, 17]. Road Users [<Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.482 m, going -05.00 m/s, moving -0.50 m/tick. Length: 02.00 m, WE: -0002.482 EE: -0000.482. Platoon:  No. Left On Road:  No. Created at 0000876.50 secs and taken off the road at 0001076.40 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.022 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.022 EE: 01001.022. Platoon:  No. Left On Road:  No. Created at 0000390.10 secs and taken off the road at 0001959.20 secs.>].>
<Interaction ID      59: Code:  B M  . Start Time: 001025.4 secs, End Time: 001025.9 secs. Start Location: 00248.2 m, End Location: 00254.8 m. Extended= False. Critical= False. Critical Road Users= [17, 19]. Road Users [<Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.482 m, going -05.00 m/s, moving -0.50 m/tick. Length: 02.00 m, WE: -0002.482 EE: -0000.482. Platoon:  No. Left On Road:  No. Created at 0000876.50 secs and taken off the road at 0001076.40 secs.>, <Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.677 m, going 009.70 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.677 EE: 01006.677. Platoon:  No. Left On Road:  No. Created at 0000999.80 secs and taken off the road at 0001103.00 secs.>].>
<Interaction ID      60: Code:    M P. Start Time: 001042.1 secs, End Time: 001042.9 secs. Start Location: 00410.2 m, End Location: 00416.5 m. Extended= False. Critical= False. Critical Road Users= [7, 19]. Road Users [<Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.677 m, going 009.70 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.677 EE: 01006.677. Platoon:  No. Left On Road:  No. Created at 0000999.80 secs and taken off the road at 0001103.00 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.022 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.022 EE: 01001.022. Platoon:  No. Left On Road:  No. Created at 0000390.10 secs and taken off the road at 0001959.20 secs.>].>
<Interaction ID      61: Code:    M P. Start Time: 001052.4 secs, End Time: 001053.1 secs. Start Location: 00510.0 m, End Location: 00516.3 m. Extended= False. Critical= False. Critical Road Users= [2, 19]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.677 m, going 009.70 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.677 EE: 01006.677. Platoon:  No. Left On Road:  No. Created at 0000999.80 secs and taken off the road at 0001103.00 secs.>].>
<Interaction ID      62: Code:  B  B . Start Time: 001053.8 secs, End Time: 001054.4 secs. Start Location: 00109.0 m, End Location: 00112.6 m. Extended= False. Critical= False. Critical Road Users= [17, 20]. Road Users [<Road User ID     20: EastBound Bicycle       created at 00000.000 m, located off road at 01000.155 m, going 002.04 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.155 EE: 01002.155. Platoon:  No. Left On Road:  No. Created at 0001000.30 secs and taken off the road at 0001491.30 secs.>, <Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.482 m, going -05.00 m/s, moving -0.50 m/tick. Length: 02.00 m, WE: -0002.482 EE: -0000.482. Platoon:  No. Left On Road:  No. Created at 0000876.50 secs and taken off the road at 0001076.40 secs.>].>
<Interaction ID      63: Code:    M P. Start Time: 001058.0 secs, End Time: 001058.7 secs. Start Location: 00564.3 m, End Location: 00570.5 m. Extended= False. Critical= False. Critical Road Users= [6, 19]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.008 m, going 000.84 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.008 EE: 01001.008. Platoon:  No. Left On Road:  No. Created at 0000376.10 secs and taken off the road at 0001573.50 secs.>, <Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.677 m, going 009.70 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.677 EE: 01006.677. Platoon:  No. Left On Road:  No. Created at 0000999.80 secs and taken off the road at 0001103.00 secs.>].>
<Interaction ID      64: Code:   MM  . Start Time: 001095.0 secs, End Time: 001097.3 secs. Start Location: 00923.1 m, End Location: 00953.3 m. Extended= True . Critical= True . Critical Road Users= [19, 21]. Road Users [<Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.677 m, going 009.70 m/s, moving 00.97 m/tick. Length: 06.00 m, WE: 01000.677 EE: 01006.677. Platoon:  No. Left On Road:  No. Created at 0000999.80 secs and taken off the road at 0001103.00 secs.>, <Road User ID     21: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.375 m, going -09.54 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.375 EE: -0000.375. Platoon:  No. Left On Road:  No. Created at 0001090.10 secs and taken off the road at 0001195.00 secs.>].>
<Interaction ID      65: Code:   M  P. Start Time: 001128.4 secs, End Time: 001129.1 secs. Start Location: 00628.3 m, End Location: 00634.8 m. Extended= False. Critical= False. Critical Road Users= [6, 21]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.008 m, going 000.84 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.008 EE: 01001.008. Platoon:  No. Left On Road:  No. Created at 0000376.10 secs and taken off the road at 0001573.50 secs.>, <Road User ID     21: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.375 m, going -09.54 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.375 EE: -0000.375. Platoon:  No. Left On Road:  No. Created at 0001090.10 secs and taken off the road at 0001195.00 secs.>].>
<Interaction ID      66: Code:   M  P. Start Time: 001134.7 secs, End Time: 001135.4 secs. Start Location: 00568.2 m, End Location: 00574.7 m. Extended= False. Critical= False. Critical Road Users= [2, 21]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID     21: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.375 m, going -09.54 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.375 EE: -0000.375. Platoon:  No. Left On Road:  No. Created at 0001090.10 secs and taken off the road at 0001195.00 secs.>].>
<Interaction ID      67: Code:   M  P. Start Time: 001143.9 secs, End Time: 001144.6 secs. Start Location: 00480.4 m, End Location: 00486.9 m. Extended= False. Critical= False. Critical Road Users= [7, 21]. Road Users [<Road User ID     21: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.375 m, going -09.54 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.375 EE: -0000.375. Platoon:  No. Left On Road:  No. Created at 0001090.10 secs and taken off the road at 0001195.00 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.022 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.022 EE: 01001.022. Platoon:  No. Left On Road:  No. Created at 0000390.10 secs and taken off the road at 0001959.20 secs.>].>
<Interaction ID      68: Code:   M B . Start Time: 001160.1 secs, End Time: 001160.7 secs. Start Location: 00325.5 m, End Location: 00332.4 m. Extended= False. Critical= False. Critical Road Users= [20, 21]. Road Users [<Road User ID     20: EastBound Bicycle       created at 00000.000 m, located off road at 01000.155 m, going 002.04 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.155 EE: 01002.155. Platoon:  No. Left On Road:  No. Created at 0001000.30 secs and taken off the road at 0001491.30 secs.>, <Road User ID     21: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.375 m, going -09.54 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.375 EE: -0000.375. Platoon:  No. Left On Road:  No. Created at 0001090.10 secs and taken off the road at 0001195.00 secs.>].>
<Interaction ID      69: Code:   M  P. Start Time: 001177.8 secs, End Time: 001178.6 secs. Start Location: 00669.5 m, End Location: 00676.2 m. Extended= False. Critical= False. Critical Road Users= [6, 22]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.008 m, going 000.84 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.008 EE: 01001.008. Platoon:  No. Left On Road:  No. Created at 0000376.10 secs and taken off the road at 0001573.50 secs.>, <Road User ID     22: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.163 m, going -08.22 m/s, moving -0.82 m/tick. Length: 06.00 m, WE: -0006.163 EE: -0000.163. Platoon: Yes. Left On Road:  No. Created at 0001138.40 secs and taken off the road at 0001260.10 secs.>].>
<Interaction ID      70: Code:   M  P. Start Time: 001180.2 secs, End Time: 001180.9 secs. Start Location: 00671.5 m, End Location: 00677.8 m. Extended= False. Critical= False. Critical Road Users= [6, 23]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.008 m, going 000.84 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.008 EE: 01001.008. Platoon:  No. Left On Road:  No. Created at 0000376.10 secs and taken off the road at 0001573.50 secs.>, <Road User ID     23: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.490 m, going -10.21 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.490 EE: -0000.490. Platoon: Yes. Left On Road:  No. Created at 0001143.70 secs and taken off the road at 0001262.20 secs.>].>
<Interaction ID      71: Code:   M  P. Start Time: 001186.1 secs, End Time: 001186.9 secs. Start Location: 00601.2 m, End Location: 00608.0 m. Extended= False. Critical= False. Critical Road Users= [2, 22]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID     22: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.163 m, going -08.22 m/s, moving -0.82 m/tick. Length: 06.00 m, WE: -0006.163 EE: -0000.163. Platoon: Yes. Left On Road:  No. Created at 0001138.40 secs and taken off the road at 0001260.10 secs.>].>
<Interaction ID      72: Code:   M  P. Start Time: 001188.5 secs, End Time: 001189.3 secs. Start Location: 00602.8 m, End Location: 00609.6 m. Extended= False. Critical= False. Critical Road Users= [2, 23]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID     23: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.490 m, going -10.21 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.490 EE: -0000.490. Platoon: Yes. Left On Road:  No. Created at 0001143.70 secs and taken off the road at 0001262.20 secs.>].>
<Interaction ID      73: Code:   M  P. Start Time: 001196.7 secs, End Time: 001197.5 secs. Start Location: 00514.1 m, End Location: 00520.9 m. Extended= False. Critical= False. Critical Road Users= [7, 22]. Road Users [<Road User ID     22: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.163 m, going -08.22 m/s, moving -0.82 m/tick. Length: 06.00 m, WE: -0006.163 EE: -0000.163. Platoon: Yes. Left On Road:  No. Created at 0001138.40 secs and taken off the road at 0001260.10 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.022 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.022 EE: 01001.022. Platoon:  No. Left On Road:  No. Created at 0000390.10 secs and taken off the road at 0001959.20 secs.>].>
<Interaction ID      74: Code:   M  P. Start Time: 001199.1 secs, End Time: 001199.9 secs. Start Location: 00515.6 m, End Location: 00522.5 m. Extended= False. Critical= False. Critical Road Users= [7, 23]. Road Users [<Road User ID     23: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.490 m, going -10.21 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.490 EE: -0000.490. Platoon: Yes. Left On Road:  No. Created at 0001143.70 secs and taken off the road at 0001262.20 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.022 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.022 EE: 01001.022. Platoon:  No. Left On Road:  No. Created at 0000390.10 secs and taken off the road at 0001959.20 secs.>].>
<Interaction ID      75: Code:   M B . Start Time: 001207.8 secs, End Time: 001208.5 secs. Start Location: 00422.7 m, End Location: 00429.7 m. Extended= False. Critical= False. Critical Road Users= [20, 22]. Road Users [<Road User ID     22: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.163 m, going -08.22 m/s, moving -0.82 m/tick. Length: 06.00 m, WE: -0006.163 EE: -0000.163. Platoon: Yes. Left On Road:  No. Created at 0001138.40 secs and taken off the road at 0001260.10 secs.>, <Road User ID     20: EastBound Bicycle       created at 00000.000 m, located off road at 01000.155 m, going 002.04 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.155 EE: 01002.155. Platoon:  No. Left On Road:  No. Created at 0001000.30 secs and taken off the road at 0001491.30 secs.>].>
<Interaction ID      76: Code:   M B . Start Time: 001209.8 secs, End Time: 001210.6 secs. Start Location: 00426.7 m, End Location: 00434.5 m. Extended= False. Critical= False. Critical Road Users= [20, 23]. Road Users [<Road User ID     20: EastBound Bicycle       created at 00000.000 m, located off road at 01000.155 m, going 002.04 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.155 EE: 01002.155. Platoon:  No. Left On Road:  No. Created at 0001000.30 secs and taken off the road at 0001491.30 secs.>, <Road User ID     23: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.490 m, going -10.21 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.490 EE: -0000.490. Platoon: Yes. Left On Road:  No. Created at 0001143.70 secs and taken off the road at 0001262.20 secs.>].>
<Interaction ID      77: Code:     BP. Start Time: 001276.8 secs, End Time: 001278.9 secs. Start Location: 00563.2 m, End Location: 00566.1 m. Extended= False. Critical= False. Critical Road Users= [7, 20]. Road Users [<Road User ID     20: EastBound Bicycle       created at 00000.000 m, located off road at 01000.155 m, going 002.04 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.155 EE: 01002.155. Platoon:  No. Left On Road:  No. Created at 0001000.30 secs and taken off the road at 0001491.30 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.022 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.022 EE: 01001.022. Platoon:  No. Left On Road:  No. Created at 0000390.10 secs and taken off the road at 0001959.20 secs.>].>
<Interaction ID      78: Code:   M  P. Start Time: 001293.3 secs, End Time: 001294.1 secs. Start Location: 00766.0 m, End Location: 00772.5 m. Extended= False. Critical= False. Critical Road Users= [6, 24]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.008 m, going 000.84 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.008 EE: 01001.008. Platoon:  No. Left On Road:  No. Created at 0000376.10 secs and taken off the road at 0001573.50 secs.>, <Road User ID     24: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.186 m, going -08.21 m/s, moving -0.82 m/tick. Length: 06.00 m, WE: -0006.186 EE: -0000.186. Platoon: Yes. Left On Road:  No. Created at 0001265.60 secs and taken off the road at 0001387.40 secs.>].>
<Interaction ID      79: Code:   M  P. Start Time: 001295.7 secs, End Time: 001296.5 secs. Start Location: 00768.0 m, End Location: 00774.5 m. Extended= False. Critical= False. Critical Road Users= [6, 25]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.008 m, going 000.84 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.008 EE: 01001.008. Platoon:  No. Left On Road:  No. Created at 0000376.10 secs and taken off the road at 0001573.50 secs.>, <Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.701 m, going -10.48 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.701 EE: -0000.701. Platoon: Yes. Left On Road:  No. Created at 0001274.10 secs and taken off the road at 0001389.50 secs.>].>
<Interaction ID      80: Code:   M  P. Start Time: 001304.1 secs, End Time: 001304.9 secs. Start Location: 00677.0 m, End Location: 00683.8 m. Extended= False. Critical= False. Critical Road Users= [2, 24]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID     24: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.186 m, going -08.21 m/s, moving -0.82 m/tick. Length: 06.00 m, WE: -0006.186 EE: -0000.186. Platoon: Yes. Left On Road:  No. Created at 0001265.60 secs and taken off the road at 0001387.40 secs.>].>
<Interaction ID      81: Code:   M  P. Start Time: 001306.6 secs, End Time: 001307.4 secs. Start Location: 00678.7 m, End Location: 00685.0 m. Extended= False. Critical= False. Critical Road Users= [2, 25]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.024 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.024 EE: 01001.024. Platoon:  No. Left On Road:  No. Created at 0000250.30 secs and taken off the road at 0001806.80 secs.>, <Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.701 m, going -10.48 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.701 EE: -0000.701. Platoon: Yes. Left On Road:  No. Created at 0001274.10 secs and taken off the road at 0001389.50 secs.>].>
<Interaction ID      82: Code:   M B . Start Time: 001309.7 secs, End Time: 001310.5 secs. Start Location: 00630.2 m, End Location: 00637.9 m. Extended= False. Critical= False. Critical Road Users= [20, 24]. Road Users [<Road User ID     20: EastBound Bicycle       created at 00000.000 m, located off road at 01000.155 m, going 002.04 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.155 EE: 01002.155. Platoon:  No. Left On Road:  No. Created at 0001000.30 secs and taken off the road at 0001491.30 secs.>, <Road User ID     24: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.186 m, going -08.21 m/s, moving -0.82 m/tick. Length: 06.00 m, WE: -0006.186 EE: -0000.186. Platoon: Yes. Left On Road:  No. Created at 0001265.60 secs and taken off the road at 0001387.40 secs.>].>
<Interaction ID      83: Code:   M B . Start Time: 001311.8 secs, End Time: 001312.6 secs. Start Location: 00634.5 m, End Location: 00642.3 m. Extended= False. Critical= False. Critical Road Users= [20, 25]. Road Users [<Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.701 m, going -10.48 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.701 EE: -0000.701. Platoon: Yes. Left On Road:  No. Created at 0001274.10 secs and taken off the road at 0001389.50 secs.>, <Road User ID     20: EastBound Bicycle       created at 00000.000 m, located off road at 01000.155 m, going 002.04 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.155 EE: 01002.155. Platoon:  No. Left On Road:  No. Created at 0001000.30 secs and taken off the road at 0001491.30 secs.>].>
<Interaction ID      84: Code:   M  P. Start Time: 001314.8 secs, End Time: 001315.6 secs. Start Location: 00589.3 m, End Location: 00596.0 m. Extended= False. Critical= False. Critical Road Users= [7, 24]. Road Users [<Road User ID     24: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.186 m, going -08.21 m/s, moving -0.82 m/tick. Length: 06.00 m, WE: -0006.186 EE: -0000.186. Platoon: Yes. Left On Road:  No. Created at 0001265.60 secs and taken off the road at 0001387.40 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.022 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.022 EE: 01001.022. Platoon:  No. Left On Road:  No. Created at 0000390.10 secs and taken off the road at 0001959.20 secs.>].>
<Interaction ID      85: Code:   M  P. Start Time: 001317.3 secs, End Time: 001318.1 secs. Start Location: 00590.9 m, End Location: 00597.2 m. Extended= False. Critical= False. Critical Road Users= [7, 25]. Road Users [<Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.701 m, going -10.48 m/s, moving -1.05 m/tick. Length: 06.00 m, WE: -0006.701 EE: -0000.701. Platoon: Yes. Left On Road:  No. Created at 0001274.10 secs and taken off the road at 0001389.50 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.022 m, going 000.64 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.022 EE: 01001.022. Platoon:  No. Left On Road:  No. Created at 0000390.10 secs and taken off the road at 0001959.20 secs.>].>
