pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2019-12-03 19:16:13.346445

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
ped volume:        30 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         50 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     0
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0015.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0015.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 4268
Total number of recorded interactions: 331

<Interaction ID       0: Code:  BM   . Start Time: 0091.4 secs, End Time: 0092.5 secs. Start Location: 00855.2 m, End Location: 00863.0 m. Extended= False. Road Users [<Road User ID      3: WestBound Motor Vehicle located off road at -0000.3 m, going 08.96 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.3 EE: -000.3. Platoon:  No. Created at 0076.1 secs and taken off the road at 0187.8 secs.>, <Road User ID      1: WestBound Bicycle       located off road at -0000.1 m, going 01.81 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0012.5 secs and taken off the road at 0565.0 secs.>].>
<Interaction ID      90: Code:     BP. Start Time: 0950.7 secs, End Time: 0952.0 secs. Start Location: 00434.2 m, End Location: 00437.2 m. Extended= False. Road Users [<Road User ID     24: EastBound Bicycle       located off road at 01000.0 m, going 04.25 m/s, moving 00.4 m/tick. Length: 2.0 m, WE: 1000.0 EE: 1002.0. Platoon:  No. Created at 0848.5 secs and taken off the road at 1083.9 secs.>, <Road User ID     21: EastBound Pedestrian    located off road at 01000.0 m, going 01.81 m/s, moving 00.2 m/tick. Length: 1.0 m, WE: 1000.0 EE: 1001.0. Platoon:  No. Created at 0710.3 secs and taken off the road at 1261.5 secs.>].>
<Interaction ID      91: Code:   M  P. Start Time: 0954.6 secs, End Time: 0955.3 secs. Start Location: 00524.4 m, End Location: 00531.0 m. Extended= False. Road Users [<Road User ID     16: EastBound Pedestrian    located off road at 01000.1 m, going 01.33 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 1000.1 EE: 1001.1. Platoon:  No. Created at 0559.8 secs and taken off the road at 1312.7 secs.>, <Road User ID     27: WestBound Motor Vehicle located off road at -0000.7 m, going 09.09 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.7 EE: -000.7. Platoon:  No. Created at 0903.0 secs and taken off the road at 1013.1 secs.>].>
<Interaction ID      92: Code:     BP. Start Time: 0954.6 secs, End Time: 0955.4 secs. Start Location: 00047.9 m, End Location: 00050.8 m. Extended= False. Road Users [<Road User ID     29: EastBound Bicycle       located off road at 01000.4 m, going 04.09 m/s, moving 00.4 m/tick. Length: 2.0 m, WE: 1000.4 EE: 1002.4. Platoon:  No. Created at 0942.9 secs and taken off the road at 1187.3 secs.>, <Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID      93: Code: PB    . Start Time: 0955.7 secs, End Time: 0956.5 secs. Start Location: 00635.0 m, End Location: 00637.7 m. Extended= False. Road Users [<Road User ID     26: WestBound Bicycle       located off road at -0000.3 m, going 04.20 m/s, moving -0.4 m/tick. Length: 2.0 m, WE: -002.3 EE: -000.3. Platoon:  No. Created at 0869.4 secs and taken off the road at 1107.7 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID      94: Code:  BM   . Start Time: 0958.5 secs, End Time: 0959.8 secs. Start Location: 00487.6 m, End Location: 00495.5 m. Extended= False. Road Users [<Road User ID     27: WestBound Motor Vehicle located off road at -0000.7 m, going 09.09 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.7 EE: -000.7. Platoon:  No. Created at 0903.0 secs and taken off the road at 1013.1 secs.>, <Road User ID     22: WestBound Bicycle       located off road at -0000.1 m, going 02.50 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0754.3 secs and taken off the road at 1154.4 secs.>].>
<Interaction ID      95: Code:   M B . Start Time: 0960.1 secs, End Time: 0960.7 secs. Start Location: 00474.1 m, End Location: 00481.0 m. Extended= False. Road Users [<Road User ID     24: EastBound Bicycle       located off road at 01000.0 m, going 04.25 m/s, moving 00.4 m/tick. Length: 2.0 m, WE: 1000.0 EE: 1002.0. Platoon:  No. Created at 0848.5 secs and taken off the road at 1083.9 secs.>, <Road User ID     27: WestBound Motor Vehicle located off road at -0000.7 m, going 09.09 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.7 EE: -000.7. Platoon:  No. Created at 0903.0 secs and taken off the road at 1013.1 secs.>].>
<Interaction ID      96: Code:  B  B . Start Time: 0961.3 secs, End Time: 0961.9 secs. Start Location: 00479.2 m, End Location: 00482.6 m. Extended= False. Road Users [<Road User ID     24: EastBound Bicycle       located off road at 01000.0 m, going 04.25 m/s, moving 00.4 m/tick. Length: 2.0 m, WE: 1000.0 EE: 1002.0. Platoon:  No. Created at 0848.5 secs and taken off the road at 1083.9 secs.>, <Road User ID     22: WestBound Bicycle       located off road at -0000.1 m, going 02.50 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0754.3 secs and taken off the road at 1154.4 secs.>].>
<Interaction ID      97: Code:   M  P. Start Time: 0962.1 secs, End Time: 0962.7 secs. Start Location: 00456.8 m, End Location: 00462.8 m. Extended= False. Road Users [<Road User ID     21: EastBound Pedestrian    located off road at 01000.0 m, going 01.81 m/s, moving 00.2 m/tick. Length: 1.0 m, WE: 1000.0 EE: 1001.0. Platoon:  No. Created at 0710.3 secs and taken off the road at 1261.5 secs.>, <Road User ID     27: WestBound Motor Vehicle located off road at -0000.7 m, going 09.09 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.7 EE: -000.7. Platoon:  No. Created at 0903.0 secs and taken off the road at 1013.1 secs.>].>
<Interaction ID      98: Code:  B   P. Start Time: 0967.0 secs, End Time: 0967.7 secs. Start Location: 00465.7 m, End Location: 00468.3 m. Extended= False. Road Users [<Road User ID     21: EastBound Pedestrian    located off road at 01000.0 m, going 01.81 m/s, moving 00.2 m/tick. Length: 1.0 m, WE: 1000.0 EE: 1001.0. Platoon:  No. Created at 0710.3 secs and taken off the road at 1261.5 secs.>, <Road User ID     22: WestBound Bicycle       located off road at -0000.1 m, going 02.50 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0754.3 secs and taken off the road at 1154.4 secs.>].>
<Interaction ID      99: Code:   M  P. Start Time: 0973.0 secs, End Time: 0973.8 secs. Start Location: 00357.1 m, End Location: 00363.7 m. Extended= False. Road Users [<Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>, <Road User ID     27: WestBound Motor Vehicle located off road at -0000.7 m, going 09.09 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.7 EE: -000.7. Platoon:  No. Created at 0903.0 secs and taken off the road at 1013.1 secs.>].>
<Interaction ID     100: Code:  B   P. Start Time: 0975.4 secs, End Time: 0976.0 secs. Start Location: 00552.1 m, End Location: 00555.0 m. Extended= False. Road Users [<Road User ID     16: EastBound Pedestrian    located off road at 01000.1 m, going 01.33 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 1000.1 EE: 1001.1. Platoon:  No. Created at 0559.8 secs and taken off the road at 1312.7 secs.>, <Road User ID     26: WestBound Bicycle       located off road at -0000.3 m, going 04.20 m/s, moving -0.4 m/tick. Length: 2.0 m, WE: -002.3 EE: -000.3. Platoon:  No. Created at 0869.4 secs and taken off the road at 1107.7 secs.>].>
<Interaction ID     101: Code:  B  B . Start Time: 0976.9 secs, End Time: 0977.3 secs. Start Location: 00545.5 m, End Location: 00548.8 m. Extended= False. Road Users [<Road User ID     24: EastBound Bicycle       located off road at 01000.0 m, going 04.25 m/s, moving 00.4 m/tick. Length: 2.0 m, WE: 1000.0 EE: 1002.0. Platoon:  No. Created at 0848.5 secs and taken off the road at 1083.9 secs.>, <Road User ID     26: WestBound Bicycle       located off road at -0000.3 m, going 04.20 m/s, moving -0.4 m/tick. Length: 2.0 m, WE: -002.3 EE: -000.3. Platoon:  No. Created at 0869.4 secs and taken off the road at 1107.7 secs.>].>
<Interaction ID     102: Code:     BP. Start Time: 0979.2 secs, End Time: 0980.2 secs. Start Location: 00555.3 m, End Location: 00558.1 m. Extended= False. Road Users [<Road User ID     16: EastBound Pedestrian    located off road at 01000.1 m, going 01.33 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 1000.1 EE: 1001.1. Platoon:  No. Created at 0559.8 secs and taken off the road at 1312.7 secs.>, <Road User ID     24: EastBound Bicycle       located off road at 01000.0 m, going 04.25 m/s, moving 00.4 m/tick. Length: 2.0 m, WE: 1000.0 EE: 1002.0. Platoon:  No. Created at 0848.5 secs and taken off the road at 1083.9 secs.>].>
<Interaction ID     103: Code:   M B . Start Time: 0979.9 secs, End Time: 0980.8 secs. Start Location: 00293.1 m, End Location: 00301.0 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     27: WestBound Motor Vehicle located off road at -0000.7 m, going 09.09 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.7 EE: -000.7. Platoon:  No. Created at 0903.0 secs and taken off the road at 1013.1 secs.>].>
<Interaction ID     104: Code:  B   P. Start Time: 0987.3 secs, End Time: 0987.8 secs. Start Location: 00502.6 m, End Location: 00505.1 m. Extended= False. Road Users [<Road User ID     21: EastBound Pedestrian    located off road at 01000.0 m, going 01.81 m/s, moving 00.2 m/tick. Length: 1.0 m, WE: 1000.0 EE: 1001.0. Platoon:  No. Created at 0710.3 secs and taken off the road at 1261.5 secs.>, <Road User ID     26: WestBound Bicycle       located off road at -0000.3 m, going 04.20 m/s, moving -0.4 m/tick. Length: 2.0 m, WE: -002.3 EE: -000.3. Platoon:  No. Created at 0869.4 secs and taken off the road at 1107.7 secs.>].>
<Interaction ID     105: Code:   M B . Start Time: 0990.7 secs, End Time: 0991.3 secs. Start Location: 00195.7 m, End Location: 00202.9 m. Extended= False. Road Users [<Road User ID     29: EastBound Bicycle       located off road at 01000.4 m, going 04.09 m/s, moving 00.4 m/tick. Length: 2.0 m, WE: 1000.4 EE: 1002.4. Platoon:  No. Created at 0942.9 secs and taken off the road at 1187.3 secs.>, <Road User ID     27: WestBound Motor Vehicle located off road at -0000.7 m, going 09.09 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.7 EE: -000.7. Platoon:  No. Created at 0903.0 secs and taken off the road at 1013.1 secs.>].>
<Interaction ID     106: Code: P   B . Start Time: 0993.6 secs, End Time: 0994.3 secs. Start Location: 00616.4 m, End Location: 00619.4 m. Extended= False. Road Users [<Road User ID     24: EastBound Bicycle       located off road at 01000.0 m, going 04.25 m/s, moving 00.4 m/tick. Length: 2.0 m, WE: 1000.0 EE: 1002.0. Platoon:  No. Created at 0848.5 secs and taken off the road at 1083.9 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     107: Code:  B  B . Start Time: 1002.5 secs, End Time: 1003.3 secs. Start Location: 00654.2 m, End Location: 00657.8 m. Extended= False. Road Users [<Road User ID     24: EastBound Bicycle       located off road at 01000.0 m, going 04.25 m/s, moving 00.4 m/tick. Length: 2.0 m, WE: 1000.0 EE: 1002.0. Platoon:  No. Created at 0848.5 secs and taken off the road at 1083.9 secs.>, <Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     108: Code:  B   P. Start Time: 1004.8 secs, End Time: 1005.8 secs. Start Location: 00370.9 m, End Location: 00373.9 m. Extended= False. Road Users [<Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>, <Road User ID     22: WestBound Bicycle       located off road at -0000.1 m, going 02.50 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0754.3 secs and taken off the road at 1154.4 secs.>].>
<Interaction ID     109: Code:   M  P. Start Time: 1006.3 secs, End Time: 1007.0 secs. Start Location: 00054.7 m, End Location: 00061.1 m. Extended= False. Road Users [<Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     27: WestBound Motor Vehicle located off road at -0000.7 m, going 09.09 m/s, moving -0.9 m/tick. Length: 6.0 m, WE: -006.7 EE: -000.7. Platoon:  No. Created at 0903.0 secs and taken off the road at 1013.1 secs.>].>
<Interaction ID     110: Code:  B   P. Start Time: 1017.3 secs, End Time: 1018.0 secs. Start Location: 00376.4 m, End Location: 00379.2 m. Extended= False. Road Users [<Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>, <Road User ID     26: WestBound Bicycle       located off road at -0000.3 m, going 04.20 m/s, moving -0.4 m/tick. Length: 2.0 m, WE: -002.3 EE: -000.3. Platoon:  No. Created at 0869.4 secs and taken off the road at 1107.7 secs.>].>
<Interaction ID     111: Code: P    P. Start Time: 1016.9 secs, End Time: 1018.1 secs. Start Location: 00607.2 m, End Location: 00609.2 m. Extended= False. Road Users [<Road User ID     16: EastBound Pedestrian    located off road at 01000.1 m, going 01.33 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 1000.1 EE: 1001.1. Platoon:  No. Created at 0559.8 secs and taken off the road at 1312.7 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     112: Code:     B . Start Time: 1019.5 secs, End Time: 1020.6 secs. Start Location: 00313.5 m, End Location: 00317.3 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     29: EastBound Bicycle       located off road at 01000.4 m, going 04.09 m/s, moving 00.4 m/tick. Length: 2.0 m, WE: 1000.4 EE: 1002.4. Platoon:  No. Created at 0942.9 secs and taken off the road at 1187.3 secs.>].>
<Interaction ID     113: Code:  B  B . Start Time: 1022.5 secs, End Time: 1023.1 secs. Start Location: 00325.8 m, End Location: 00329.6 m. Extended= False. Road Users [<Road User ID     29: EastBound Bicycle       located off road at 01000.4 m, going 04.09 m/s, moving 00.4 m/tick. Length: 2.0 m, WE: 1000.4 EE: 1002.4. Platoon:  No. Created at 0942.9 secs and taken off the road at 1187.3 secs.>, <Road User ID     22: WestBound Bicycle       located off road at -0000.1 m, going 02.50 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0754.3 secs and taken off the road at 1154.4 secs.>].>
<Interaction ID     114: Code:  B  B . Start Time: 1025.9 secs, End Time: 1026.4 secs. Start Location: 00339.7 m, End Location: 00343.1 m. Extended= False. Road Users [<Road User ID     29: EastBound Bicycle       located off road at 01000.4 m, going 04.09 m/s, moving 00.4 m/tick. Length: 2.0 m, WE: 1000.4 EE: 1002.4. Platoon:  No. Created at 0942.9 secs and taken off the road at 1187.3 secs.>, <Road User ID     26: WestBound Bicycle       located off road at -0000.3 m, going 04.20 m/s, moving -0.4 m/tick. Length: 2.0 m, WE: -002.3 EE: -000.3. Platoon:  No. Created at 0869.4 secs and taken off the road at 1107.7 secs.>].>
<Interaction ID     115: Code:  B  B . Start Time: 1025.4 secs, End Time: 1026.7 secs. Start Location: 00318.6 m, End Location: 00322.4 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     22: WestBound Bicycle       located off road at -0000.1 m, going 02.50 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0754.3 secs and taken off the road at 1154.4 secs.>].>
<Interaction ID     116: Code:  B  B . Start Time: 1030.2 secs, End Time: 1031.0 secs. Start Location: 00321.3 m, End Location: 00325.0 m. Extended= False. Road Users [<Road User ID     11: EastBound Bicycle       located on road at 00752.9 m, going 00.56 m/s, moving 00.1 m/tick. Length: 2.0 m, WE: 0752.9 EE: 0754.9. Platoon:  No. Created at 0457.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     26: WestBound Bicycle       located off road at -0000.3 m, going 04.20 m/s, moving -0.4 m/tick. Length: 2.0 m, WE: -002.3 EE: -000.3. Platoon:  No. Created at 0869.4 secs and taken off the road at 1107.7 secs.>].>
<Interaction ID     117: Code:  B   P. Start Time: 1035.6 secs, End Time: 1037.1 secs. Start Location: 00632.0 m, End Location: 00634.9 m. Extended= False. Road Users [<Road User ID     16: EastBound Pedestrian    located off road at 01000.1 m, going 01.33 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 1000.1 EE: 1001.1. Platoon:  No. Created at 0559.8 secs and taken off the road at 1312.7 secs.>, <Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     118: Code:     BP. Start Time: 1036.4 secs, End Time: 1037.3 secs. Start Location: 00382.7 m, End Location: 00385.7 m. Extended= False. Road Users [<Road User ID      5: EastBound Pedestrian    located on road at 00717.3 m, going 00.44 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0717.3 EE: 0718.3. Platoon:  No. Created at 0153.3 secs and taken off the road at 0000.0 secs.>, <Road User ID     29: EastBound Bicycle       located off road at 01000.4 m, going 04.09 m/s, moving 00.4 m/tick. Length: 2.0 m, WE: 1000.4 EE: 1002.4. Platoon:  No. Created at 0942.9 secs and taken off the road at 1187.3 secs.>].>
<Interaction ID     119: Code:  B    . Start Time: 1037.7 secs, End Time: 1040.1 secs. Start Location: 00289.6 m, End Location: 00293.5 m. Extended= False. Road Users [<Road User ID     26: WestBound Bicycle       located off road at -0000.3 m, going 04.20 m/s, moving -0.4 m/tick. Length: 2.0 m, WE: -002.3 EE: -000.3. Platoon:  No. Created at 0869.4 secs and taken off the road at 1107.7 secs.>, <Road User ID     22: WestBound Bicycle       located off road at -0000.1 m, going 02.50 m/s, moving -0.2 m/tick. Length: 2.0 m, WE: -002.1 EE: -000.1. Platoon:  No. Created at 0754.3 secs and taken off the road at 1154.4 secs.>].>
<Interaction ID     120: Code: P    P. Start Time: 1039.6 secs, End Time: 1040.4 secs. Start Location: 00597.4 m, End Location: 00599.2 m. Extended= False. Road Users [<Road User ID     21: EastBound Pedestrian    located off road at 01000.0 m, going 01.81 m/s, moving 00.2 m/tick. Length: 1.0 m, WE: 1000.0 EE: 1001.0. Platoon:  No. Created at 0710.3 secs and taken off the road at 1261.5 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     121: Code:  B   P. Start Time: 1052.3 secs, End Time: 1053.5 secs. Start Location: 00620.5 m, End Location: 00623.3 m. Extended= False. Road Users [<Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>, <Road User ID     21: EastBound Pedestrian    located off road at 01000.0 m, going 01.81 m/s, moving 00.2 m/tick. Length: 1.0 m, WE: 1000.0 EE: 1001.0. Platoon:  No. Created at 0710.3 secs and taken off the road at 1261.5 secs.>].>
<Interaction ID     122: Code: P   B . Start Time: 1075.4 secs, End Time: 1075.9 secs. Start Location: 00963.9 m, End Location: 00966.7 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    located off road at -0000.0 m, going 01.41 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: -001.0 EE: -000.0. Platoon:  No. Created at 1051.7 secs and taken off the road at 1763.3 secs.>, <Road User ID     24: EastBound Bicycle       located off road at 01000.0 m, going 04.25 m/s, moving 00.4 m/tick. Length: 2.0 m, WE: 1000.0 EE: 1002.0. Platoon:  No. Created at 0848.5 secs and taken off the road at 1083.9 secs.>].>
<Interaction ID     123: Code:   M B . Start Time: 1083.2 secs, End Time: 1083.5 secs. Start Location: 00994.0 m, End Location: 01000.0 m. Extended= False. Road Users [<Road User ID     24: EastBound Bicycle       located off road at 01000.0 m, going 04.25 m/s, moving 00.4 m/tick. Length: 2.0 m, WE: 1000.0 EE: 1002.0. Platoon:  No. Created at 0848.5 secs and taken off the road at 1083.9 secs.>, <Road User ID     32: WestBound Motor Vehicle located off road at -0000.6 m, going 10.28 m/s, moving -1.0 m/tick. Length: 6.0 m, WE: -006.6 EE: -000.6. Platoon:  No. Created at 1083.2 secs and taken off the road at 1180.5 secs.>].>
<Interaction ID     124: Code: P   B . Start Time: 1083.9 secs, End Time: 1084.5 secs. Start Location: 00577.1 m, End Location: 00579.8 m. Extended= False. Road Users [<Road User ID     29: EastBound Bicycle       located off road at 01000.4 m, going 04.09 m/s, moving 00.4 m/tick. Length: 2.0 m, WE: 1000.4 EE: 1002.4. Platoon:  No. Created at 0942.9 secs and taken off the road at 1187.3 secs.>, <Road User ID      4: WestBound Pedestrian    located on road at 00266.3 m, going 00.44 m/s, moving -0.0 m/tick. Length: 1.0 m, WE: 0265.3 EE: 0266.3. Platoon:  No. Created at 0124.3 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     125: Code: P M   . Start Time: 1087.6 secs, End Time: 1088.3 secs. Start Location: 00948.5 m, End Location: 00954.8 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    located off road at -0000.0 m, going 01.41 m/s, moving -0.1 m/tick. Length: 1.0 m, WE: -001.0 EE: -000.0. Platoon:  No. Created at 1051.7 secs and taken off the road at 1763.3 secs.>, <Road User ID     32: WestBound Motor Vehicle located off road at -0000.6 m, going 10.28 m/s, moving -1.0 m/tick. Length: 6.0 m, WE: -006.6 EE: -000.6. Platoon:  No. Created at 1083.2 secs and taken off the road at 1180.5 secs.>].>
<Interaction ID     126: Code:  B  B . Start Time: 1088.2 secs, End Time: 1089.0 secs. Start Location: 00594.7 m, End Location: 00598.5 m. Extended= False. Road Users [<Road User ID     29: EastBound Bicycle       located off road at 01000.4 m, going 04.09 m/s, moving 00.4 m/tick. Length: 2.0 m, WE: 1000.4 EE: 1002.4. Platoon:  No. Created at 0942.9 secs and taken off the road at 1187.3 secs.>, <Road User ID     12: WestBound Bicycle       located on road at 00106.0 m, going 00.69 m/s, moving -0.1 m/tick. Length: 2.0 m, WE: 0104.0 EE: 0106.0. Platoon:  No. Created at 0507.9 secs and taken off the road at 0000.0 secs.>].>
<Interaction ID     127: Code:  B   P. Start Time: 1092.0 secs, End Time: 1092.7 secs. Start Location: 00062.9 m, End Location: 00065.6 m. Extended= False. Road Users [<Road User ID     10: EastBound Pedestrian    located on road at 00130.3 m, going 00.10 m/s, moving 00.0 m/tick. Length: 1.0 m, WE: 0130.3 EE: 0131.3. Platoon:  No. Created at 0432.1 secs and taken off the road at 0000.0 secs.>, <Road User ID     26: WestBound Bicycle       located off road at -0000.3 m, going 04.20 m/s, moving -0.4 m/tick. Length: 2.0 m, WE: -002.3 EE: -000.3. Platoon:  No. Created at 0869.4 secs and taken off the road at 1107.7 secs.>].>
<Interaction ID     128: Code:    M P. Start Time: 1095.4 secs, End Time: 1096.1 secs. Start Location: 00022.6 m, End Location: 00029.0 m. Extended= False. Road Users [<Road User ID     31: EastBound Pedestrian    located on road at 00489.4 m, going 00.66 m/s, moving 00.1 m/tick. Length: 1.0 m, WE: 0489.4 EE: 0490.4. Platoon:  No. Created at 1052.7 secs and taken off the road at 0000.0 secs.>, <Road User ID     33: EastBound Motor Vehicle located off road at 01000.9 m, going 10.76 m/s, moving 01.1 m/tick. Length: 6.0 m, WE: 1000.9 EE: 1006.9. Platoon:  No. Created at 1093.3 secs and taken off the road at 1186.3 secs.>].>
