pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2019-12-26 00:41:16.548224

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
ped volume:        5 pedestrians/hour on entire road
bike volume:       10 bikes/hour on entire road
MV volume:         50 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     0
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0002.5 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0005.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0002.5 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0005.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 1427
Total number of recorded interactions: 166

<Interaction ID       0: Code:   M B . Start Time: 0263.5 secs, End Time: 0264.1 secs. Start Location: 00290.1 m, End Location: 00297.7 m. Extended= False. Road Users [<Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.228 m, going 002.45 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.228 EE: 01002.228. Platoon:  No. Left On Road:  No. Created at 0000145.20 secs and taken off the road at 0000553.10 secs.>, <Road User ID      1: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.251 m, going -11.20 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.251 EE: -0000.251. Platoon:  No. Left On Road:  No. Created at 0000200.80 secs and taken off the road at 0000290.10 secs.>].>
<Interaction ID      31: Code: P  M  . Start Time: 0636.3 secs, End Time: 0636.9 secs. Start Location: 00678.1 m, End Location: 00684.1 m. Extended= False. Road Users [<Road User ID     12: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.355 m, going 010.50 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01000.355 EE: 01006.355. Platoon:  No. Left On Road:  No. Created at 0000571.70 secs and taken off the road at 0000667.00 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.009 m, going -00.89 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: -0001.009 EE: -0000.009. Platoon:  No. Left On Road:  No. Created at 0000281.50 secs and taken off the road at 0001404.80 secs.>].>
<Interaction ID      32: Code:   MM  . Start Time: 0649.8 secs, End Time: 0650.4 secs. Start Location: 00819.8 m, End Location: 00831.0 m. Extended= False. Road Users [<Road User ID     12: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.355 m, going 010.50 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01000.355 EE: 01006.355. Platoon:  No. Left On Road:  No. Created at 0000571.70 secs and taken off the road at 0000667.00 secs.>, <Road User ID     13: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.532 m, going -11.19 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.532 EE: -0000.532. Platoon:  No. Left On Road:  No. Created at 0000634.70 secs and taken off the road at 0000724.10 secs.>].>
<Interaction ID      33: Code: P M   . Start Time: 0664.7 secs, End Time: 0665.4 secs. Start Location: 00657.9 m, End Location: 00664.3 m. Extended= False. Road Users [<Road User ID     13: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.532 m, going -11.19 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.532 EE: -0000.532. Platoon:  No. Left On Road:  No. Created at 0000634.70 secs and taken off the road at 0000724.10 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.009 m, going -00.89 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: -0001.009 EE: -0000.009. Platoon:  No. Left On Road:  No. Created at 0000281.50 secs and taken off the road at 0001404.80 secs.>].>
<Interaction ID      34: Code:   MM  . Start Time: 0665.6 secs, End Time: 0666.1 secs. Start Location: 00985.7 m, End Location: 00996.3 m. Extended= False. Road Users [<Road User ID     12: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.355 m, going 010.50 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01000.355 EE: 01006.355. Platoon:  No. Left On Road:  No. Created at 0000571.70 secs and taken off the road at 0000667.00 secs.>, <Road User ID     14: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.490 m, going -12.26 m/s, moving -1.23 m/tick. Length: 06.00 m, WE: -0006.490 EE: -0000.490. Platoon:  No. Left On Road:  No. Created at 0000665.30 secs and taken off the road at 0000746.90 secs.>].>
<Interaction ID      35: Code:  BM   . Start Time: 0689.1 secs, End Time: 0690.0 secs. Start Location: 00384.0 m, End Location: 00391.2 m. Extended= False. Road Users [<Road User ID      8: WestBound Bicycle       created at 01000.000 m, located off road at -0000.138 m, going -02.63 m/s, moving -0.26 m/tick. Length: 02.00 m, WE: -0002.138 EE: -0000.138. Platoon:  No. Left On Road:  No. Created at 0000455.20 secs and taken off the road at 0000836.20 secs.>, <Road User ID     13: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.532 m, going -11.19 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.532 EE: -0000.532. Platoon:  No. Left On Road:  No. Created at 0000634.70 secs and taken off the road at 0000724.10 secs.>].>
<Interaction ID      36: Code: P M   . Start Time: 0694.9 secs, End Time: 0695.5 secs. Start Location: 00631.0 m, End Location: 00637.1 m. Extended= False. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.009 m, going -00.89 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: -0001.009 EE: -0000.009. Platoon:  No. Left On Road:  No. Created at 0000281.50 secs and taken off the road at 0001404.80 secs.>, <Road User ID     14: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.490 m, going -12.26 m/s, moving -1.23 m/tick. Length: 06.00 m, WE: -0006.490 EE: -0000.490. Platoon:  No. Left On Road:  No. Created at 0000665.30 secs and taken off the road at 0000746.90 secs.>].>
<Interaction ID      37: Code:  BM   . Start Time: 0719.2 secs, End Time: 0720.3 secs. Start Location: 00047.0 m, End Location: 00054.3 m. Extended= False. Road Users [<Road User ID     13: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.532 m, going -11.19 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.532 EE: -0000.532. Platoon:  No. Left On Road:  No. Created at 0000634.70 secs and taken off the road at 0000724.10 secs.>, <Road User ID     10: WestBound Bicycle       created at 01000.000 m, located off road at -0000.106 m, going -04.23 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: -0002.106 EE: -0000.106. Platoon:  No. Left On Road:  No. Created at 0000494.50 secs and taken off the road at 0000730.80 secs.>].>
<Interaction ID      38: Code:  BM   . Start Time: 0722.0 secs, End Time: 0722.8 secs. Start Location: 00297.6 m, End Location: 00304.8 m. Extended= False. Road Users [<Road User ID      8: WestBound Bicycle       created at 01000.000 m, located off road at -0000.138 m, going -02.63 m/s, moving -0.26 m/tick. Length: 02.00 m, WE: -0002.138 EE: -0000.138. Platoon:  No. Left On Road:  No. Created at 0000455.20 secs and taken off the road at 0000836.20 secs.>, <Road User ID     14: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.490 m, going -12.26 m/s, moving -1.23 m/tick. Length: 06.00 m, WE: -0006.490 EE: -0000.490. Platoon:  No. Left On Road:  No. Created at 0000665.30 secs and taken off the road at 0000746.90 secs.>].>
<Interaction ID      39: Code: P M   . Start Time: 0730.5 secs, End Time: 0731.2 secs. Start Location: 00599.3 m, End Location: 00605.5 m. Extended= False. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.009 m, going -00.89 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: -0001.009 EE: -0000.009. Platoon:  No. Left On Road:  No. Created at 0000281.50 secs and taken off the road at 0001404.80 secs.>, <Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.907 m, going -10.81 m/s, moving -1.08 m/tick. Length: 06.00 m, WE: -0006.907 EE: -0000.907. Platoon:  No. Left On Road:  No. Created at 0000694.00 secs and taken off the road at 0000786.60 secs.>].>
<Interaction ID      40: Code:  BM   . Start Time: 0769.9 secs, End Time: 0770.9 secs. Start Location: 00171.9 m, End Location: 00179.6 m. Extended= False. Road Users [<Road User ID      8: WestBound Bicycle       created at 01000.000 m, located off road at -0000.138 m, going -02.63 m/s, moving -0.26 m/tick. Length: 02.00 m, WE: -0002.138 EE: -0000.138. Platoon:  No. Left On Road:  No. Created at 0000455.20 secs and taken off the road at 0000836.20 secs.>, <Road User ID     15: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.907 m, going -10.81 m/s, moving -1.08 m/tick. Length: 06.00 m, WE: -0006.907 EE: -0000.907. Platoon:  No. Left On Road:  No. Created at 0000694.00 secs and taken off the road at 0000786.60 secs.>].>
<Interaction ID      41: Code: P  M  . Start Time: 0904.4 secs, End Time: 0905.0 secs. Start Location: 00439.4 m, End Location: 00445.5 m. Extended= False. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.009 m, going -00.89 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: -0001.009 EE: -0000.009. Platoon:  No. Left On Road:  No. Created at 0000281.50 secs and taken off the road at 0001404.80 secs.>, <Road User ID     16: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.329 m, going 010.96 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.329 EE: 01006.329. Platoon:  No. Left On Road:  No. Created at 0000864.30 secs and taken off the road at 0000955.60 secs.>].>
<Interaction ID      42: Code:  B M  . Start Time: 0949.5 secs, End Time: 0950.0 secs. Start Location: 00933.5 m, End Location: 00941.2 m. Extended= False. Road Users [<Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.199 m, going -05.65 m/s, moving -0.57 m/tick. Length: 02.00 m, WE: -0002.199 EE: -0000.199. Platoon:  No. Left On Road:  No. Created at 0000939.10 secs and taken off the road at 0001116.00 secs.>, <Road User ID     16: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.329 m, going 010.96 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.329 EE: 01006.329. Platoon:  No. Left On Road:  No. Created at 0000864.30 secs and taken off the road at 0000955.60 secs.>].>
<Interaction ID      43: Code: PB    . Start Time: 1061.6 secs, End Time: 1062.3 secs. Start Location: 00304.5 m, End Location: 00307.4 m. Extended= False. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.009 m, going -00.89 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: -0001.009 EE: -0000.009. Platoon:  No. Left On Road:  No. Created at 0000281.50 secs and taken off the road at 0001404.80 secs.>, <Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.199 m, going -05.65 m/s, moving -0.57 m/tick. Length: 02.00 m, WE: -0002.199 EE: -0000.199. Platoon:  No. Left On Road:  No. Created at 0000939.10 secs and taken off the road at 0001116.00 secs.>].>
<Interaction ID      44: Code:  B M  . Start Time: 1092.7 secs, End Time: 1093.2 secs. Start Location: 00124.0 m, End Location: 00131.5 m. Extended= False. Road Users [<Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.199 m, going -05.65 m/s, moving -0.57 m/tick. Length: 02.00 m, WE: -0002.199 EE: -0000.199. Platoon:  No. Left On Road:  No. Created at 0000939.10 secs and taken off the road at 0001116.00 secs.>, <Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.967 m, going 010.16 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.967 EE: 01006.967. Platoon:  No. Left On Road:  No. Created at 0001080.50 secs and taken off the road at 0001179.00 secs.>].>
<Interaction ID      45: Code: P  M  . Start Time: 1106.0 secs, End Time: 1106.7 secs. Start Location: 00259.1 m, End Location: 00266.0 m. Extended= False. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.009 m, going -00.89 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: -0001.009 EE: -0000.009. Platoon:  No. Left On Road:  No. Created at 0000281.50 secs and taken off the road at 0001404.80 secs.>, <Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.967 m, going 010.16 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.967 EE: 01006.967. Platoon:  No. Left On Road:  No. Created at 0001080.50 secs and taken off the road at 0001179.00 secs.>].>
<Interaction ID      46: Code:   MM  . Start Time: 1127.7 secs, End Time: 1128.4 secs. Start Location: 00479.7 m, End Location: 00493.3 m. Extended= True . Road Users [<Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.967 m, going 010.16 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.967 EE: 01006.967. Platoon:  No. Left On Road:  No. Created at 0001080.50 secs and taken off the road at 0001179.00 secs.>, <Road User ID     18: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.161 m, going -09.44 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.161 EE: -0000.161. Platoon:  No. Left On Road:  No. Created at 0001074.00 secs and taken off the road at 0001180.00 secs.>].>
<Interaction ID      47: Code:   MM  . Start Time: 1136.0 secs, End Time: 1136.6 secs. Start Location: 00564.0 m, End Location: 00575.9 m. Extended= False. Road Users [<Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.967 m, going 010.16 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.967 EE: 01006.967. Platoon:  No. Left On Road:  No. Created at 0001080.50 secs and taken off the road at 0001179.00 secs.>, <Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.052 m, going -10.12 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.052 EE: -0000.052. Platoon:  No. Left On Road:  No. Created at 0001094.10 secs and taken off the road at 0001192.90 secs.>].>
<Interaction ID      48: Code: P M   . Start Time: 1155.9 secs, End Time: 1156.7 secs. Start Location: 00220.6 m, End Location: 00227.2 m. Extended= False. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.009 m, going -00.89 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: -0001.009 EE: -0000.009. Platoon:  No. Left On Road:  No. Created at 0000281.50 secs and taken off the road at 0001404.80 secs.>, <Road User ID     18: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.161 m, going -09.44 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.161 EE: -0000.161. Platoon:  No. Left On Road:  No. Created at 0001074.00 secs and taken off the road at 0001180.00 secs.>].>
<Interaction ID      49: Code:   MM  . Start Time: 1169.5 secs, End Time: 1170.1 secs. Start Location: 00904.4 m, End Location: 00915.9 m. Extended= False. Road Users [<Road User ID     21: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.336 m, going -10.26 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.336 EE: -0000.336. Platoon:  No. Left On Road:  No. Created at 0001161.30 secs and taken off the road at 0001258.80 secs.>, <Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.967 m, going 010.16 m/s, moving 01.02 m/tick. Length: 06.00 m, WE: 01000.967 EE: 01006.967. Platoon:  No. Left On Road:  No. Created at 0001080.50 secs and taken off the road at 0001179.00 secs.>].>
<Interaction ID      50: Code: P M   . Start Time: 1171.9 secs, End Time: 1172.6 secs. Start Location: 00206.3 m, End Location: 00212.5 m. Extended= False. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.009 m, going -00.89 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: -0001.009 EE: -0000.009. Platoon:  No. Left On Road:  No. Created at 0000281.50 secs and taken off the road at 0001404.80 secs.>, <Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.052 m, going -10.12 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.052 EE: -0000.052. Platoon:  No. Left On Road:  No. Created at 0001094.10 secs and taken off the road at 0001192.90 secs.>].>
<Interaction ID      51: Code: P M   . Start Time: 1244.3 secs, End Time: 1245.0 secs. Start Location: 00141.9 m, End Location: 00148.4 m. Extended= False. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.009 m, going -00.89 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: -0001.009 EE: -0000.009. Platoon:  No. Left On Road:  No. Created at 0000281.50 secs and taken off the road at 0001404.80 secs.>, <Road User ID     21: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.336 m, going -10.26 m/s, moving -1.03 m/tick. Length: 06.00 m, WE: -0006.336 EE: -0000.336. Platoon:  No. Left On Road:  No. Created at 0001161.30 secs and taken off the road at 0001258.80 secs.>].>
<Interaction ID      52: Code: P M   . Start Time: 1305.4 secs, End Time: 1306.1 secs. Start Location: 00087.5 m, End Location: 00094.1 m. Extended= False. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.009 m, going -00.89 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: -0001.009 EE: -0000.009. Platoon:  No. Left On Road:  No. Created at 0000281.50 secs and taken off the road at 0001404.80 secs.>, <Road User ID     22: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.548 m, going -11.54 m/s, moving -1.15 m/tick. Length: 06.00 m, WE: -0006.548 EE: -0000.548. Platoon:  No. Left On Road:  No. Created at 0001226.90 secs and taken off the road at 0001313.60 secs.>].>
<Interaction ID      53: Code: P  M  . Start Time: 1324.1 secs, End Time: 1324.6 secs. Start Location: 00066.0 m, End Location: 00072.0 m. Extended= False. Road Users [<Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.009 m, going -00.89 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: -0001.009 EE: -0000.009. Platoon:  No. Left On Road:  No. Created at 0000281.50 secs and taken off the road at 0001404.80 secs.>, <Road User ID     24: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.665 m, going 012.00 m/s, moving 01.20 m/tick. Length: 06.00 m, WE: 01000.665 EE: 01006.665. Platoon:  No. Left On Road:  No. Created at 0001318.60 secs and taken off the road at 0001402.00 secs.>].>
<Interaction ID      54: Code:  B M  . Start Time: 1379.0 secs, End Time: 1379.6 secs. Start Location: 00724.7 m, End Location: 00732.4 m. Extended= False. Road Users [<Road User ID     23: WestBound Bicycle       created at 01000.000 m, located off road at -0000.127 m, going -02.43 m/s, moving -0.24 m/tick. Length: 02.00 m, WE: -0002.127 EE: -0000.127. Platoon:  No. Left On Road:  No. Created at 0001268.70 secs and taken off the road at 0001680.90 secs.>, <Road User ID     24: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.665 m, going 012.00 m/s, moving 01.20 m/tick. Length: 06.00 m, WE: 01000.665 EE: 01006.665. Platoon:  No. Left On Road:  No. Created at 0001318.60 secs and taken off the road at 0001402.00 secs.>].>
<Interaction ID      55: Code:  BM   . Start Time: 1482.5 secs, End Time: 1483.4 secs. Start Location: 00479.3 m, End Location: 00486.7 m. Extended= False. Road Users [<Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.672 m, going -11.31 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0006.672 EE: -0000.672. Platoon:  No. Left On Road:  No. Created at 0001437.10 secs and taken off the road at 0001525.60 secs.>, <Road User ID     23: WestBound Bicycle       created at 01000.000 m, located off road at -0000.127 m, going -02.43 m/s, moving -0.24 m/tick. Length: 02.00 m, WE: -0002.127 EE: -0000.127. Platoon:  No. Left On Road:  No. Created at 0001268.70 secs and taken off the road at 0001680.90 secs.>].>
<Interaction ID      56: Code:   MM  . Start Time: 1499.3 secs, End Time: 1499.8 secs. Start Location: 00286.6 m, End Location: 00296.7 m. Extended= False. Road Users [<Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.672 m, going -11.31 m/s, moving -1.13 m/tick. Length: 06.00 m, WE: -0006.672 EE: -0000.672. Platoon:  No. Left On Road:  No. Created at 0001437.10 secs and taken off the road at 0001525.60 secs.>, <Road User ID     27: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.485 m, going 009.98 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.485 EE: 01006.485. Platoon:  No. Left On Road:  No. Created at 0001470.60 secs and taken off the road at 0001570.80 secs.>].>
<Interaction ID      57: Code:  BM   . Start Time: 1504.8 secs, End Time: 1505.8 secs. Start Location: 00425.1 m, End Location: 00432.5 m. Extended= False. Road Users [<Road User ID     23: WestBound Bicycle       created at 01000.000 m, located off road at -0000.127 m, going -02.43 m/s, moving -0.24 m/tick. Length: 02.00 m, WE: -0002.127 EE: -0000.127. Platoon:  No. Left On Road:  No. Created at 0001268.70 secs and taken off the road at 0001680.90 secs.>, <Road User ID     26: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.748 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.748 EE: -0000.748. Platoon:  No. Left On Road:  No. Created at 0001447.30 secs and taken off the road at 0001548.70 secs.>].>
<Interaction ID      58: Code:   MM  . Start Time: 1508.8 secs, End Time: 1509.4 secs. Start Location: 00381.4 m, End Location: 00393.0 m. Extended= False. Road Users [<Road User ID     27: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.485 m, going 009.98 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.485 EE: 01006.485. Platoon:  No. Left On Road:  No. Created at 0001470.60 secs and taken off the road at 0001570.80 secs.>, <Road User ID     26: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.748 m, going -09.87 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.748 EE: -0000.748. Platoon:  No. Left On Road:  No. Created at 0001447.30 secs and taken off the road at 0001548.70 secs.>].>
<Interaction ID      59: Code:  B M  . Start Time: 1511.1 secs, End Time: 1511.8 secs. Start Location: 00404.4 m, End Location: 00411.9 m. Extended= False. Road Users [<Road User ID     27: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.485 m, going 009.98 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.485 EE: 01006.485. Platoon:  No. Left On Road:  No. Created at 0001470.60 secs and taken off the road at 0001570.80 secs.>, <Road User ID     23: WestBound Bicycle       created at 01000.000 m, located off road at -0000.127 m, going -02.43 m/s, moving -0.24 m/tick. Length: 02.00 m, WE: -0002.127 EE: -0000.127. Platoon:  No. Left On Road:  No. Created at 0001268.70 secs and taken off the road at 0001680.90 secs.>].>
<Interaction ID      60: Code:  B M  . Start Time: 1621.4 secs, End Time: 1622.1 secs. Start Location: 00137.3 m, End Location: 00144.2 m. Extended= False. Road Users [<Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.321 m, going 008.92 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.321 EE: 01006.321. Platoon:  No. Left On Road:  No. Created at 0001606.00 secs and taken off the road at 0001718.20 secs.>, <Road User ID     23: WestBound Bicycle       created at 01000.000 m, located off road at -0000.127 m, going -02.43 m/s, moving -0.24 m/tick. Length: 02.00 m, WE: -0002.127 EE: -0000.127. Platoon:  No. Left On Road:  No. Created at 0001268.70 secs and taken off the road at 0001680.90 secs.>].>
<Interaction ID      61: Code:  B M  . Start Time: 1693.1 secs, End Time: 1693.8 secs. Start Location: 00776.5 m, End Location: 00784.0 m. Extended= False. Road Users [<Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.321 m, going 008.92 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.321 EE: 01006.321. Platoon:  No. Left On Road:  No. Created at 0001606.00 secs and taken off the road at 0001718.20 secs.>, <Road User ID     28: WestBound Bicycle       created at 01000.000 m, located off road at -0000.067 m, going -02.16 m/s, moving -0.22 m/tick. Length: 02.00 m, WE: -0002.067 EE: -0000.067. Platoon:  No. Left On Road:  No. Created at 0001593.20 secs and taken off the road at 0002055.70 secs.>].>
<Interaction ID      62: Code: P  M  . Start Time: 1715.6 secs, End Time: 1716.3 secs. Start Location: 00977.1 m, End Location: 00983.8 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>, <Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.321 m, going 008.92 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.321 EE: 01006.321. Platoon:  No. Left On Road:  No. Created at 0001606.00 secs and taken off the road at 0001718.20 secs.>].>
<Interaction ID      63: Code: P M   . Start Time: 1758.8 secs, End Time: 1759.5 secs. Start Location: 00957.3 m, End Location: 00963.4 m. Extended= False. Road Users [<Road User ID     30: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.006 m, going -00.59 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.006 EE: -0000.006. Platoon:  No. Left On Road:  No. Created at 0001688.10 secs and taken off the road at 0003383.50 secs.>, <Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.654 m, going -10.18 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.654 EE: -0000.654. Platoon:  No. Left On Road:  No. Created at 0001755.20 secs and taken off the road at 0001853.50 secs.>].>
<Interaction ID      64: Code:  BM   . Start Time: 1798.2 secs, End Time: 1799.2 secs. Start Location: 00554.7 m, End Location: 00562.3 m. Extended= False. Road Users [<Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.654 m, going -10.18 m/s, moving -1.02 m/tick. Length: 06.00 m, WE: -0006.654 EE: -0000.654. Platoon:  No. Left On Road:  No. Created at 0001755.20 secs and taken off the road at 0001853.50 secs.>, <Road User ID     28: WestBound Bicycle       created at 01000.000 m, located off road at -0000.067 m, going -02.16 m/s, moving -0.22 m/tick. Length: 02.00 m, WE: -0002.067 EE: -0000.067. Platoon:  No. Left On Road:  No. Created at 0001593.20 secs and taken off the road at 0002055.70 secs.>].>
