pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2019-12-26 00:41:18.453277

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
ped volume:        50 pedestrians/hour on entire road
bike volume:       50 bikes/hour on entire road
MV volume:         50 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped speed:         1.3411 meters/second
bike speed:        5.3645 meters/second
MV speed:          11.176 meters/second
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     0
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0025.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0025.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0025.0 road users/hour.  Speed = 01.341 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0025.0 road users/hour.  Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0025.0 road users/hour.  Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 16302
Total number of recorded interactions: 1745

<Interaction ID       0: Code:     BP. Start Time: 0150.3 secs, End Time: 0150.9 secs. Start Location: 00011.9 m, End Location: 00014.9 m. Extended= False. Road Users [<Road User ID      3: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.138 m, going 001.52 m/s, moving 00.15 m/tick. Length: 01.00 m, WE: 01000.138 EE: 01001.138. Platoon:  No. Left On Road:  No. Created at 0000141.20 secs and taken off the road at 0000797.50 secs.>, <Road User ID      4: EastBound Bicycle       created at 00000.000 m, located off road at 01000.069 m, going 002.90 m/s, moving 00.29 m/tick. Length: 02.00 m, WE: 01000.069 EE: 01002.069. Platoon:  No. Left On Road:  No. Created at 0000146.20 secs and taken off the road at 0000490.50 secs.>].>
<Interaction ID     488: Code:  B   P. Start Time: 1400.2 secs, End Time: 1400.8 secs. Start Location: 00922.3 m, End Location: 00925.0 m. Extended= False. Road Users [<Road User ID     54: WestBound Bicycle       created at 01000.000 m, located off road at -0000.306 m, going -03.14 m/s, moving -0.31 m/tick. Length: 02.00 m, WE: -0002.306 EE: -0000.306. Platoon:  No. Left On Road:  No. Created at 0001376.30 secs and taken off the road at 0001695.20 secs.>, <Road User ID     34: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.120 m, going 001.41 m/s, moving 00.14 m/tick. Length: 01.00 m, WE: 01000.120 EE: 01001.120. Platoon:  No. Left On Road:  No. Created at 0000746.90 secs and taken off the road at 0001455.30 secs.>].>
<Interaction ID     489: Code:  B    . Start Time: 1400.0 secs, End Time: 1401.5 secs. Start Location: 00059.0 m, End Location: 00063.0 m. Extended= False. Road Users [<Road User ID     50: WestBound Bicycle       created at 01000.000 m, located off road at -0000.222 m, going -06.65 m/s, moving -0.67 m/tick. Length: 02.00 m, WE: -0002.222 EE: -0000.222. Platoon:  No. Left On Road:  No. Created at 0001259.10 secs and taken off the road at 0001409.50 secs.>, <Road User ID     46: WestBound Bicycle       created at 01000.000 m, located off road at -0000.175 m, going -04.03 m/s, moving -0.40 m/tick. Length: 02.00 m, WE: -0002.175 EE: -0000.175. Platoon:  No. Left On Road:  No. Created at 0001166.80 secs and taken off the road at 0001415.20 secs.>].>
<Interaction ID     490: Code: P   B . Start Time: 1401.2 secs, End Time: 1401.9 secs. Start Location: 00373.0 m, End Location: 00375.8 m. Extended= False. Road Users [<Road User ID     49: EastBound Bicycle       created at 00000.000 m, located off road at 01000.224 m, going 002.26 m/s, moving 00.23 m/tick. Length: 02.00 m, WE: 01000.224 EE: 01002.224. Platoon:  No. Left On Road:  No. Created at 0001236.20 secs and taken off the road at 0001678.70 secs.>, <Road User ID     44: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.106 m, going -02.12 m/s, moving -0.21 m/tick. Length: 01.00 m, WE: -0001.106 EE: -0000.106. Platoon:  No. Left On Road:  No. Created at 0001106.40 secs and taken off the road at 0001578.70 secs.>].>
<Interaction ID     491: Code:    M P. Start Time: 1402.8 secs, End Time: 1403.6 secs. Start Location: 00897.8 m, End Location: 00904.4 m. Extended= False. Road Users [<Road User ID     52: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.026 m, going 009.29 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.026 EE: 01006.026. Platoon:  No. Left On Road:  No. Created at 0001306.20 secs and taken off the road at 0001413.80 secs.>, <Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.045 m, going 000.68 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 01000.045 EE: 01001.045. Platoon:  No. Left On Road:  No. Created at 0000072.40 secs and taken off the road at 0001545.10 secs.>].>
<Interaction ID     492: Code:  B M  . Start Time: 1403.7 secs, End Time: 1404.4 secs. Start Location: 00906.2 m, End Location: 00914.1 m. Extended= False. Road Users [<Road User ID     52: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.026 m, going 009.29 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.026 EE: 01006.026. Platoon:  No. Left On Road:  No. Created at 0001306.20 secs and taken off the road at 0001413.80 secs.>, <Road User ID     54: WestBound Bicycle       created at 01000.000 m, located off road at -0000.306 m, going -03.14 m/s, moving -0.31 m/tick. Length: 02.00 m, WE: -0002.306 EE: -0000.306. Platoon:  No. Left On Road:  No. Created at 0001376.30 secs and taken off the road at 0001695.20 secs.>].>
<Interaction ID     493: Code:    MB . Start Time: 1404.4 secs, End Time: 1405.8 secs. Start Location: 00002.1 m, End Location: 00009.9 m. Extended= False. Road Users [<Road User ID     55: EastBound Bicycle       created at 00000.000 m, located off road at 01000.039 m, going 006.05 m/s, moving 00.60 m/tick. Length: 02.00 m, WE: 01000.039 EE: 01002.039. Platoon:  No. Left On Road:  No. Created at 0001403.10 secs and taken off the road at 0001568.40 secs.>, <Road User ID     56: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.298 m, going 010.57 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.298 EE: 01006.298. Platoon:  No. Left On Road:  No. Created at 0001404.20 secs and taken off the road at 0001498.80 secs.>].>
<Interaction ID     494: Code:  B MB . Start Time: 1405.8 secs, End Time: 1406.3 secs. Start Location: 00016.3 m, End Location: 00024.4 m. Extended= False. Road Users [<Road User ID     50: WestBound Bicycle       created at 01000.000 m, located off road at -0000.222 m, going -06.65 m/s, moving -0.67 m/tick. Length: 02.00 m, WE: -0002.222 EE: -0000.222. Platoon:  No. Left On Road:  No. Created at 0001259.10 secs and taken off the road at 0001409.50 secs.>, <Road User ID     55: EastBound Bicycle       created at 00000.000 m, located off road at 01000.039 m, going 006.05 m/s, moving 00.60 m/tick. Length: 02.00 m, WE: 01000.039 EE: 01002.039. Platoon:  No. Left On Road:  No. Created at 0001403.10 secs and taken off the road at 0001568.40 secs.>, <Road User ID     56: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.298 m, going 010.57 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.298 EE: 01006.298. Platoon:  No. Left On Road:  No. Created at 0001404.20 secs and taken off the road at 0001498.80 secs.>].>
<Interaction ID     495: Code:  B   P. Start Time: 1405.6 secs, End Time: 1406.4 secs. Start Location: 00905.3 m, End Location: 00908.1 m. Extended= False. Road Users [<Road User ID     54: WestBound Bicycle       created at 01000.000 m, located off road at -0000.306 m, going -03.14 m/s, moving -0.31 m/tick. Length: 02.00 m, WE: -0002.306 EE: -0000.306. Platoon:  No. Left On Road:  No. Created at 0001376.30 secs and taken off the road at 0001695.20 secs.>, <Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.045 m, going 000.68 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 01000.045 EE: 01001.045. Platoon:  No. Left On Road:  No. Created at 0000072.40 secs and taken off the road at 0001545.10 secs.>].>
<Interaction ID     496: Code:  B  B . Start Time: 1406.3 secs, End Time: 1406.5 secs. Start Location: 00019.1 m, End Location: 00021.4 m. Extended= False. Road Users [<Road User ID     50: WestBound Bicycle       created at 01000.000 m, located off road at -0000.222 m, going -06.65 m/s, moving -0.67 m/tick. Length: 02.00 m, WE: -0002.222 EE: -0000.222. Platoon:  No. Left On Road:  No. Created at 0001259.10 secs and taken off the road at 0001409.50 secs.>, <Road User ID     55: EastBound Bicycle       created at 00000.000 m, located off road at 01000.039 m, going 006.05 m/s, moving 00.60 m/tick. Length: 02.00 m, WE: 01000.039 EE: 01002.039. Platoon:  No. Left On Road:  No. Created at 0001403.10 secs and taken off the road at 0001568.40 secs.>].>
<Interaction ID     497: Code:    M P. Start Time: 1405.7 secs, End Time: 1406.6 secs. Start Location: 00924.7 m, End Location: 00931.1 m. Extended= False. Road Users [<Road User ID     52: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.026 m, going 009.29 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.026 EE: 01006.026. Platoon:  No. Left On Road:  No. Created at 0001306.20 secs and taken off the road at 0001413.80 secs.>, <Road User ID     34: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.120 m, going 001.41 m/s, moving 00.14 m/tick. Length: 01.00 m, WE: 01000.120 EE: 01001.120. Platoon:  No. Left On Road:  No. Created at 0000746.90 secs and taken off the road at 0001455.30 secs.>].>
<Interaction ID     498: Code:  B M  . Start Time: 1406.7 secs, End Time: 1407.3 secs. Start Location: 00026.4 m, End Location: 00034.0 m. Extended= False. Road Users [<Road User ID     46: WestBound Bicycle       created at 01000.000 m, located off road at -0000.175 m, going -04.03 m/s, moving -0.40 m/tick. Length: 02.00 m, WE: -0002.175 EE: -0000.175. Platoon:  No. Left On Road:  No. Created at 0001166.80 secs and taken off the road at 0001415.20 secs.>, <Road User ID     56: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.298 m, going 010.57 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.298 EE: 01006.298. Platoon:  No. Left On Road:  No. Created at 0001404.20 secs and taken off the road at 0001498.80 secs.>].>
<Interaction ID     499: Code:     BP. Start Time: 1405.6 secs, End Time: 1407.3 secs. Start Location: 00382.9 m, End Location: 00385.8 m. Extended= False. Road Users [<Road User ID     49: EastBound Bicycle       created at 00000.000 m, located off road at 01000.224 m, going 002.26 m/s, moving 00.23 m/tick. Length: 02.00 m, WE: 01000.224 EE: 01002.224. Platoon:  No. Left On Road:  No. Created at 0001236.20 secs and taken off the road at 0001678.70 secs.>, <Road User ID     29: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.017 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.017 EE: 01001.017. Platoon:  No. Left On Road:  No. Created at 0000624.20 secs and taken off the road at 0002655.00 secs.>].>
<Interaction ID     500: Code:  B  B . Start Time: 1407.6 secs, End Time: 1408.0 secs. Start Location: 00027.2 m, End Location: 00030.4 m. Extended= False. Road Users [<Road User ID     46: WestBound Bicycle       created at 01000.000 m, located off road at -0000.175 m, going -04.03 m/s, moving -0.40 m/tick. Length: 02.00 m, WE: -0002.175 EE: -0000.175. Platoon:  No. Left On Road:  No. Created at 0001166.80 secs and taken off the road at 0001415.20 secs.>, <Road User ID     55: EastBound Bicycle       created at 00000.000 m, located off road at 01000.039 m, going 006.05 m/s, moving 00.60 m/tick. Length: 02.00 m, WE: 01000.039 EE: 01002.039. Platoon:  No. Left On Road:  No. Created at 0001403.10 secs and taken off the road at 0001568.40 secs.>].>
<Interaction ID     501: Code:  B M  . Start Time: 1407.8 secs, End Time: 1408.3 secs. Start Location: 00003.9 m, End Location: 00011.1 m. Extended= False. Road Users [<Road User ID     50: WestBound Bicycle       created at 01000.000 m, located off road at -0000.222 m, going -06.65 m/s, moving -0.67 m/tick. Length: 02.00 m, WE: -0002.222 EE: -0000.222. Platoon:  No. Left On Road:  No. Created at 0001259.10 secs and taken off the road at 0001409.50 secs.>, <Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.025 m, going 007.78 m/s, moving 00.78 m/tick. Length: 06.00 m, WE: 01000.025 EE: 01006.025. Platoon:  No. Left On Road:  No. Created at 0001407.30 secs and taken off the road at 0001535.90 secs.>].>
<Interaction ID     502: Code:  B M  . Start Time: 1409.4 secs, End Time: 1410.0 secs. Start Location: 00016.3 m, End Location: 00023.2 m. Extended= False. Road Users [<Road User ID     46: WestBound Bicycle       created at 01000.000 m, located off road at -0000.175 m, going -04.03 m/s, moving -0.40 m/tick. Length: 02.00 m, WE: -0002.175 EE: -0000.175. Platoon:  No. Left On Road:  No. Created at 0001166.80 secs and taken off the road at 0001415.20 secs.>, <Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.025 m, going 007.78 m/s, moving 00.78 m/tick. Length: 06.00 m, WE: 01000.025 EE: 01006.025. Platoon:  No. Left On Road:  No. Created at 0001407.30 secs and taken off the road at 0001535.90 secs.>].>
<Interaction ID     503: Code:   M  P. Start Time: 1409.8 secs, End Time: 1410.7 secs. Start Location: 00281.1 m, End Location: 00287.5 m. Extended= False. Road Users [<Road User ID     51: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.657 m, going -06.61 m/s, moving -0.66 m/tick. Length: 06.00 m, WE: -0006.657 EE: -0000.657. Platoon: Yes. Left On Road:  No. Created at 0001302.00 secs and taken off the road at 0001453.40 secs.>, <Road User ID     41: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.038 m, going 000.79 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.038 EE: 01001.038. Platoon:  No. Left On Road:  No. Created at 0001054.30 secs and taken off the road at 0002319.00 secs.>].>
<Interaction ID     504: Code: P   B . Start Time: 1410.6 secs, End Time: 1411.7 secs. Start Location: 00394.2 m, End Location: 00397.1 m. Extended= False. Road Users [<Road User ID     49: EastBound Bicycle       created at 00000.000 m, located off road at 01000.224 m, going 002.26 m/s, moving 00.23 m/tick. Length: 02.00 m, WE: 01000.224 EE: 01002.224. Platoon:  No. Left On Road:  No. Created at 0001236.20 secs and taken off the road at 0001678.70 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.011 m, going -00.56 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.011 EE: -0000.011. Platoon:  No. Left On Road:  No. Created at 0000339.70 secs and taken off the road at 0002115.90 secs.>].>
<Interaction ID     505: Code:   M B . Start Time: 1412.5 secs, End Time: 1412.9 secs. Start Location: 00398.5 m, End Location: 00405.3 m. Extended= False. Road Users [<Road User ID     53: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.127 m, going -11.14 m/s, moving -1.11 m/tick. Length: 06.00 m, WE: -0006.127 EE: -0000.127. Platoon: Yes. Left On Road:  No. Created at 0001359.10 secs and taken off the road at 0001451.70 secs.>, <Road User ID     49: EastBound Bicycle       created at 00000.000 m, located off road at 01000.224 m, going 002.26 m/s, moving 00.23 m/tick. Length: 02.00 m, WE: 01000.224 EE: 01002.224. Platoon:  No. Left On Road:  No. Created at 0001236.20 secs and taken off the road at 0001678.70 secs.>].>
<Interaction ID     506: Code: P M B . Start Time: 1412.9 secs, End Time: 1413.1 secs. Start Location: 00394.8 m, End Location: 00401.4 m. Extended= False. Road Users [<Road User ID     53: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.127 m, going -11.14 m/s, moving -1.11 m/tick. Length: 06.00 m, WE: -0006.127 EE: -0000.127. Platoon: Yes. Left On Road:  No. Created at 0001359.10 secs and taken off the road at 0001451.70 secs.>, <Road User ID     49: EastBound Bicycle       created at 00000.000 m, located off road at 01000.224 m, going 002.26 m/s, moving 00.23 m/tick. Length: 02.00 m, WE: 01000.224 EE: 01002.224. Platoon:  No. Left On Road:  No. Created at 0001236.20 secs and taken off the road at 0001678.70 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.011 m, going -00.56 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.011 EE: -0000.011. Platoon:  No. Left On Road:  No. Created at 0000339.70 secs and taken off the road at 0002115.90 secs.>].>
<Interaction ID     507: Code:    M P. Start Time: 1412.5 secs, End Time: 1413.3 secs. Start Location: 00987.9 m, End Location: 00994.2 m. Extended= False. Road Users [<Road User ID     52: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.026 m, going 009.29 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.026 EE: 01006.026. Platoon:  No. Left On Road:  No. Created at 0001306.20 secs and taken off the road at 0001413.80 secs.>, <Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.059 m, going 000.80 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 01000.059 EE: 01001.059. Platoon:  No. Left On Road:  No. Created at 0000171.40 secs and taken off the road at 0001421.10 secs.>].>
<Interaction ID     508: Code: P M   . Start Time: 1413.1 secs, End Time: 1413.4 secs. Start Location: 00392.6 m, End Location: 00398.6 m. Extended= False. Road Users [<Road User ID     53: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.127 m, going -11.14 m/s, moving -1.11 m/tick. Length: 06.00 m, WE: -0006.127 EE: -0000.127. Platoon: Yes. Left On Road:  No. Created at 0001359.10 secs and taken off the road at 0001451.70 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.011 m, going -00.56 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.011 EE: -0000.011. Platoon:  No. Left On Road:  No. Created at 0000339.70 secs and taken off the road at 0002115.90 secs.>].>
<Interaction ID     509: Code: P M  P. Start Time: 1413.4 secs, End Time: 1413.5 secs. Start Location: 00388.6 m, End Location: 00395.5 m. Extended= False. Road Users [<Road User ID     53: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.127 m, going -11.14 m/s, moving -1.11 m/tick. Length: 06.00 m, WE: -0006.127 EE: -0000.127. Platoon: Yes. Left On Road:  No. Created at 0001359.10 secs and taken off the road at 0001451.70 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.011 m, going -00.56 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.011 EE: -0000.011. Platoon:  No. Left On Road:  No. Created at 0000339.70 secs and taken off the road at 0002115.90 secs.>, <Road User ID     29: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.017 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.017 EE: 01001.017. Platoon:  No. Left On Road:  No. Created at 0000624.20 secs and taken off the road at 0002655.00 secs.>].>
<Interaction ID     510: Code:  B M  . Start Time: 1413.0 secs, End Time: 1413.6 secs. Start Location: 00093.1 m, End Location: 00100.3 m. Extended= False. Road Users [<Road User ID     39: WestBound Bicycle       created at 01000.000 m, located off road at -0000.085 m, going -02.08 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.085 EE: -0000.085. Platoon:  No. Left On Road:  No. Created at 0000980.80 secs and taken off the road at 0001461.20 secs.>, <Road User ID     56: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.298 m, going 010.57 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.298 EE: 01006.298. Platoon:  No. Left On Road:  No. Created at 0001404.20 secs and taken off the road at 0001498.80 secs.>].>
<Interaction ID     511: Code:   M  P. Start Time: 1413.5 secs, End Time: 1414.0 secs. Start Location: 00388.1 m, End Location: 00394.1 m. Extended= False. Road Users [<Road User ID     53: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.127 m, going -11.14 m/s, moving -1.11 m/tick. Length: 06.00 m, WE: -0006.127 EE: -0000.127. Platoon: Yes. Left On Road:  No. Created at 0001359.10 secs and taken off the road at 0001451.70 secs.>, <Road User ID     29: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.017 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.017 EE: 01001.017. Platoon:  No. Left On Road:  No. Created at 0000624.20 secs and taken off the road at 0002655.00 secs.>].>
<Interaction ID     512: Code:  B M  . Start Time: 1415.3 secs, End Time: 1415.9 secs. Start Location: 00117.4 m, End Location: 00124.9 m. Extended= False. Road Users [<Road User ID     48: WestBound Bicycle       created at 01000.000 m, located off road at -0000.167 m, going -04.22 m/s, moving -0.42 m/tick. Length: 02.00 m, WE: -0002.167 EE: -0000.167. Platoon:  No. Left On Road:  No. Created at 0001208.10 secs and taken off the road at 0001444.90 secs.>, <Road User ID     56: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.298 m, going 010.57 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.298 EE: 01006.298. Platoon:  No. Left On Road:  No. Created at 0001404.20 secs and taken off the road at 0001498.80 secs.>].>
<Interaction ID     513: Code: P    P. Start Time: 1414.4 secs, End Time: 1416.3 secs. Start Location: 00603.2 m, End Location: 00605.2 m. Extended= False. Road Users [<Road User ID     31: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.025 m, going -00.51 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.025 EE: -0000.025. Platoon:  No. Left On Road:  No. Created at 0000639.50 secs and taken off the road at 0002602.40 secs.>, <Road User ID     17: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.020 m, going 000.56 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.020 EE: 01001.020. Platoon:  No. Left On Road:  No. Created at 0000337.20 secs and taken off the road at 0002122.90 secs.>].>
<Interaction ID     514: Code:  B  B . Start Time: 1417.5 secs, End Time: 1417.9 secs. Start Location: 00087.1 m, End Location: 00090.9 m. Extended= False. Road Users [<Road User ID     55: EastBound Bicycle       created at 00000.000 m, located off road at 01000.039 m, going 006.05 m/s, moving 00.60 m/tick. Length: 02.00 m, WE: 01000.039 EE: 01002.039. Platoon:  No. Left On Road:  No. Created at 0001403.10 secs and taken off the road at 0001568.40 secs.>, <Road User ID     39: WestBound Bicycle       created at 01000.000 m, located off road at -0000.085 m, going -02.08 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.085 EE: -0000.085. Platoon:  No. Left On Road:  No. Created at 0000980.80 secs and taken off the road at 0001461.20 secs.>].>
<Interaction ID     515: Code:  B MB . Start Time: 1417.9 secs, End Time: 1418.0 secs. Start Location: 00082.4 m, End Location: 00091.5 m. Extended= False. Road Users [<Road User ID     55: EastBound Bicycle       created at 00000.000 m, located off road at 01000.039 m, going 006.05 m/s, moving 00.60 m/tick. Length: 02.00 m, WE: 01000.039 EE: 01002.039. Platoon:  No. Left On Road:  No. Created at 0001403.10 secs and taken off the road at 0001568.40 secs.>, <Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.025 m, going 007.78 m/s, moving 00.78 m/tick. Length: 06.00 m, WE: 01000.025 EE: 01006.025. Platoon:  No. Left On Road:  No. Created at 0001407.30 secs and taken off the road at 0001535.90 secs.>, <Road User ID     39: WestBound Bicycle       created at 01000.000 m, located off road at -0000.085 m, going -02.08 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.085 EE: -0000.085. Platoon:  No. Left On Road:  No. Created at 0000980.80 secs and taken off the road at 0001461.20 secs.>].>
<Interaction ID     516: Code:  B M  . Start Time: 1418.0 secs, End Time: 1418.6 secs. Start Location: 00083.2 m, End Location: 00089.8 m. Extended= False. Road Users [<Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.025 m, going 007.78 m/s, moving 00.78 m/tick. Length: 06.00 m, WE: 01000.025 EE: 01006.025. Platoon:  No. Left On Road:  No. Created at 0001407.30 secs and taken off the road at 0001535.90 secs.>, <Road User ID     39: WestBound Bicycle       created at 01000.000 m, located off road at -0000.085 m, going -02.08 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.085 EE: -0000.085. Platoon:  No. Left On Road:  No. Created at 0000980.80 secs and taken off the road at 0001461.20 secs.>].>
<Interaction ID     517: Code: P M   . Start Time: 1417.8 secs, End Time: 1418.6 secs. Start Location: 00339.6 m, End Location: 00346.2 m. Extended= False. Road Users [<Road User ID     53: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.127 m, going -11.14 m/s, moving -1.11 m/tick. Length: 06.00 m, WE: -0006.127 EE: -0000.127. Platoon: Yes. Left On Road:  No. Created at 0001359.10 secs and taken off the road at 0001451.70 secs.>, <Road User ID     44: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.106 m, going -02.12 m/s, moving -0.21 m/tick. Length: 01.00 m, WE: -0001.106 EE: -0000.106. Platoon:  No. Left On Road:  No. Created at 0001106.40 secs and taken off the road at 0001578.70 secs.>].>
<Interaction ID     518: Code:  B MB . Start Time: 1418.6 secs, End Time: 1418.7 secs. Start Location: 00086.6 m, End Location: 00095.8 m. Extended= False. Road Users [<Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.025 m, going 007.78 m/s, moving 00.78 m/tick. Length: 06.00 m, WE: 01000.025 EE: 01006.025. Platoon:  No. Left On Road:  No. Created at 0001407.30 secs and taken off the road at 0001535.90 secs.>, <Road User ID     55: EastBound Bicycle       created at 00000.000 m, located off road at 01000.039 m, going 006.05 m/s, moving 00.60 m/tick. Length: 02.00 m, WE: 01000.039 EE: 01002.039. Platoon:  No. Left On Road:  No. Created at 0001403.10 secs and taken off the road at 0001568.40 secs.>, <Road User ID     39: WestBound Bicycle       created at 01000.000 m, located off road at -0000.085 m, going -02.08 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.085 EE: -0000.085. Platoon:  No. Left On Road:  No. Created at 0000980.80 secs and taken off the road at 0001461.20 secs.>].>
<Interaction ID     519: Code:    MB . Start Time: 1418.7 secs, End Time: 1419.9 secs. Start Location: 00088.6 m, End Location: 00096.4 m. Extended= False. Road Users [<Road User ID     55: EastBound Bicycle       created at 00000.000 m, located off road at 01000.039 m, going 006.05 m/s, moving 00.60 m/tick. Length: 02.00 m, WE: 01000.039 EE: 01002.039. Platoon:  No. Left On Road:  No. Created at 0001403.10 secs and taken off the road at 0001568.40 secs.>, <Road User ID     57: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.025 m, going 007.78 m/s, moving 00.78 m/tick. Length: 06.00 m, WE: 01000.025 EE: 01006.025. Platoon:  No. Left On Road:  No. Created at 0001407.30 secs and taken off the road at 0001535.90 secs.>].>
