pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-06-08 14:56:20.096402

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 2980
Total number of recorded interactions: 296

<Interaction ID       0: Code:    MB . Start Time: 000178.3 secs, End Time: 000179.4 secs. Start Location: 00226.5 m, End Location: 00234.4 m. Extended= False. Critical= False. Critical Road Users= [1, 2]. Road Users [<Road User ID      2: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.174 m, going 011.62 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.174 EE: 01006.174. Platoon:  No. Left On Road:  No. Created at 0000158.80 secs and taken off the road at 0000244.90 secs.>, <Road User ID      1: EastBound Bicycle       created at 00000.000 m, located off road at 01000.244 m, going 003.86 m/s, moving 00.39 m/tick. Length: 02.00 m, WE: 01000.244 EE: 01002.244. Platoon:  No. Left On Road:  No. Created at 0000118.10 secs and taken off the road at 0000377.20 secs.>].>
<Interaction ID      71: Code:    MB . Start Time: 001470.6 secs, End Time: 001471.7 secs. Start Location: 00170.5 m, End Location: 00177.8 m. Extended= False. Critical= False. Critical Road Users= [28, 29]. Road Users [<Road User ID     28: EastBound Bicycle       created at 00000.000 m, located off road at 01000.209 m, going 002.50 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.209 EE: 01002.209. Platoon:  No. Left On Road:  No. Created at 0001400.40 secs and taken off the road at 0001799.80 secs.>, <Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.005 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.005 EE: 01006.005. Platoon:  No. Left On Road:  No. Created at 0001452.80 secs and taken off the road at 0001557.20 secs.>].>
<Interaction ID      72: Code:  B    . Start Time: 001480.4 secs, End Time: 001482.6 secs. Start Location: 00550.5 m, End Location: 00554.4 m. Extended= False. Critical= False. Critical Road Users= [25, 26]. Road Users [<Road User ID     25: WestBound Bicycle       created at 01000.000 m, located off road at -0000.193 m, going -02.11 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.193 EE: -0000.193. Platoon:  No. Left On Road:  No. Created at 0001268.00 secs and taken off the road at 0001742.70 secs.>, <Road User ID     26: WestBound Bicycle       created at 01000.000 m, located off road at -0000.087 m, going -03.93 m/s, moving -0.39 m/tick. Length: 02.00 m, WE: -0002.087 EE: -0000.087. Platoon:  No. Left On Road:  No. Created at 0001367.00 secs and taken off the road at 0001621.50 secs.>].>
<Interaction ID      73: Code:   M  P. Start Time: 001496.4 secs, End Time: 001497.0 secs. Start Location: 00745.7 m, End Location: 00751.8 m. Extended= False. Critical= False. Critical Road Users= [16, 30]. Road Users [<Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.007 m, going -10.38 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0007.007 EE: -0001.007. Platoon:  No. Left On Road:  No. Created at 0001472.50 secs and taken off the road at 0001568.90 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.057 m, going 000.93 m/s, moving 00.09 m/tick. Length: 01.00 m, WE: 01000.057 EE: 01001.057. Platoon:  No. Left On Road:  No. Created at 0000692.10 secs and taken off the road at 0001770.80 secs.>].>
<Interaction ID      74: Code:  B M  . Start Time: 001501.3 secs, End Time: 001501.9 secs. Start Location: 00464.6 m, End Location: 00472.3 m. Extended= False. Critical= False. Critical Road Users= [26, 29]. Road Users [<Road User ID     26: WestBound Bicycle       created at 01000.000 m, located off road at -0000.087 m, going -03.93 m/s, moving -0.39 m/tick. Length: 02.00 m, WE: -0002.087 EE: -0000.087. Platoon:  No. Left On Road:  No. Created at 0001367.00 secs and taken off the road at 0001621.50 secs.>, <Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.005 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.005 EE: 01006.005. Platoon:  No. Left On Road:  No. Created at 0001452.80 secs and taken off the road at 0001557.20 secs.>].>
<Interaction ID      75: Code:  B M  . Start Time: 001504.4 secs, End Time: 001505.1 secs. Start Location: 00494.3 m, End Location: 00501.9 m. Extended= False. Critical= False. Critical Road Users= [25, 29]. Road Users [<Road User ID     25: WestBound Bicycle       created at 01000.000 m, located off road at -0000.193 m, going -02.11 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.193 EE: -0000.193. Platoon:  No. Left On Road:  No. Created at 0001268.00 secs and taken off the road at 0001742.70 secs.>, <Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.005 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.005 EE: 01006.005. Platoon:  No. Left On Road:  No. Created at 0001452.80 secs and taken off the road at 0001557.20 secs.>].>
<Interaction ID      76: Code: P M   . Start Time: 001505.8 secs, End Time: 001506.5 secs. Start Location: 00647.7 m, End Location: 00654.2 m. Extended= False. Critical= False. Critical Road Users= [24, 30]. Road Users [<Road User ID     24: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.035 m, going -00.75 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.035 EE: -0000.035. Platoon:  No. Left On Road:  No. Created at 0001038.60 secs and taken off the road at 0002368.50 secs.>, <Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.007 m, going -10.38 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0007.007 EE: -0001.007. Platoon:  No. Left On Road:  No. Created at 0001472.50 secs and taken off the road at 0001568.90 secs.>].>
<Interaction ID      77: Code:   MM  . Start Time: 001511.6 secs, End Time: 001513.9 secs. Start Location: 00563.2 m, End Location: 00594.0 m. Extended= True . Critical= True . Critical Road Users= [29, 30]. Road Users [<Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.007 m, going -10.38 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0007.007 EE: -0001.007. Platoon:  No. Left On Road:  No. Created at 0001472.50 secs and taken off the road at 0001568.90 secs.>, <Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.005 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.005 EE: 01006.005. Platoon:  No. Left On Road:  No. Created at 0001452.80 secs and taken off the road at 0001557.20 secs.>].>
<Interaction ID      78: Code: P  M  . Start Time: 001518.8 secs, End Time: 001519.5 secs. Start Location: 00632.2 m, End Location: 00638.9 m. Extended= False. Critical= False. Critical Road Users= [24, 29]. Road Users [<Road User ID     24: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.035 m, going -00.75 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.035 EE: -0000.035. Platoon:  No. Left On Road:  No. Created at 0001038.60 secs and taken off the road at 0002368.50 secs.>, <Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.005 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.005 EE: 01006.005. Platoon:  No. Left On Road:  No. Created at 0001452.80 secs and taken off the road at 0001557.20 secs.>].>
<Interaction ID      79: Code:  BM   . Start Time: 001523.9 secs, End Time: 001524.9 secs. Start Location: 00458.8 m, End Location: 00466.3 m. Extended= False. Critical= False. Critical Road Users= [25, 30]. Road Users [<Road User ID     25: WestBound Bicycle       created at 01000.000 m, located off road at -0000.193 m, going -02.11 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.193 EE: -0000.193. Platoon:  No. Left On Road:  No. Created at 0001268.00 secs and taken off the road at 0001742.70 secs.>, <Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.007 m, going -10.38 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0007.007 EE: -0001.007. Platoon:  No. Left On Road:  No. Created at 0001472.50 secs and taken off the road at 0001568.90 secs.>].>
<Interaction ID      80: Code:    M P. Start Time: 001533.7 secs, End Time: 001534.5 secs. Start Location: 00774.9 m, End Location: 00781.2 m. Extended= False. Critical= False. Critical Road Users= [16, 29]. Road Users [<Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.057 m, going 000.93 m/s, moving 00.09 m/tick. Length: 01.00 m, WE: 01000.057 EE: 01001.057. Platoon:  No. Left On Road:  No. Created at 0000692.10 secs and taken off the road at 0001770.80 secs.>, <Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.005 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.005 EE: 01006.005. Platoon:  No. Left On Road:  No. Created at 0001452.80 secs and taken off the road at 0001557.20 secs.>].>
<Interaction ID      81: Code:  B  B . Start Time: 001534.9 secs, End Time: 001535.5 secs. Start Location: 00336.8 m, End Location: 00340.2 m. Extended= False. Critical= False. Critical Road Users= [26, 28]. Road Users [<Road User ID     28: EastBound Bicycle       created at 00000.000 m, located off road at 01000.209 m, going 002.50 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.209 EE: 01002.209. Platoon:  No. Left On Road:  No. Created at 0001400.40 secs and taken off the road at 0001799.80 secs.>, <Road User ID     26: WestBound Bicycle       created at 01000.000 m, located off road at -0000.087 m, going -03.93 m/s, moving -0.39 m/tick. Length: 02.00 m, WE: -0002.087 EE: -0000.087. Platoon:  No. Left On Road:  No. Created at 0001367.00 secs and taken off the road at 0001621.50 secs.>].>
<Interaction ID      82: Code:   M B . Start Time: 001535.5 secs, End Time: 001535.9 secs. Start Location: 00338.3 m, End Location: 00345.8 m. Extended= False. Critical= False. Critical Road Users= [28, 30]. Road Users [<Road User ID     28: EastBound Bicycle       created at 00000.000 m, located off road at 01000.209 m, going 002.50 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.209 EE: 01002.209. Platoon:  No. Left On Road:  No. Created at 0001400.40 secs and taken off the road at 0001799.80 secs.>, <Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.007 m, going -10.38 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0007.007 EE: -0001.007. Platoon:  No. Left On Road:  No. Created at 0001472.50 secs and taken off the road at 0001568.90 secs.>].>
<Interaction ID      83: Code:  BM B . Start Time: 001535.9 secs, End Time: 001536.1 secs. Start Location: 00334.3 m, End Location: 00341.7 m. Extended= False. Critical= False. Critical Road Users= [26, 30]. Road Users [<Road User ID     28: EastBound Bicycle       created at 00000.000 m, located off road at 01000.209 m, going 002.50 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.209 EE: 01002.209. Platoon:  No. Left On Road:  No. Created at 0001400.40 secs and taken off the road at 0001799.80 secs.>, <Road User ID     26: WestBound Bicycle       created at 01000.000 m, located off road at -0000.087 m, going -03.93 m/s, moving -0.39 m/tick. Length: 02.00 m, WE: -0002.087 EE: -0000.087. Platoon:  No. Left On Road:  No. Created at 0001367.00 secs and taken off the road at 0001621.50 secs.>, <Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.007 m, going -10.38 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0007.007 EE: -0001.007. Platoon:  No. Left On Road:  No. Created at 0001472.50 secs and taken off the road at 0001568.90 secs.>].>
<Interaction ID      84: Code:  BM   . Start Time: 001536.1 secs, End Time: 001537.1 secs. Start Location: 00333.5 m, End Location: 00339.6 m. Extended= False. Critical= False. Critical Road Users= [26, 30]. Road Users [<Road User ID     26: WestBound Bicycle       created at 01000.000 m, located off road at -0000.087 m, going -03.93 m/s, moving -0.39 m/tick. Length: 02.00 m, WE: -0002.087 EE: -0000.087. Platoon:  No. Left On Road:  No. Created at 0001367.00 secs and taken off the road at 0001621.50 secs.>, <Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.007 m, going -10.38 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0007.007 EE: -0001.007. Platoon:  No. Left On Road:  No. Created at 0001472.50 secs and taken off the road at 0001568.90 secs.>].>
<Interaction ID      85: Code:   MM  . Start Time: 001534.8 secs, End Time: 001537.1 secs. Start Location: 00785.4 m, End Location: 00814.6 m. Extended= True . Critical= True . Critical Road Users= [29, 31]. Road Users [<Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.805 m, going -09.36 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.805 EE: -0000.805. Platoon:  No. Left On Road:  No. Created at 0001515.00 secs and taken off the road at 0001621.90 secs.>, <Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.005 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.005 EE: 01006.005. Platoon:  No. Left On Road:  No. Created at 0001452.80 secs and taken off the road at 0001557.20 secs.>].>
<Interaction ID      86: Code:   M  P. Start Time: 001537.4 secs, End Time: 001538.1 secs. Start Location: 00783.7 m, End Location: 00790.3 m. Extended= False. Critical= False. Critical Road Users= [16, 31]. Road Users [<Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.805 m, going -09.36 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.805 EE: -0000.805. Platoon:  No. Left On Road:  No. Created at 0001515.00 secs and taken off the road at 0001621.90 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.057 m, going 000.93 m/s, moving 00.09 m/tick. Length: 01.00 m, WE: 01000.057 EE: 01001.057. Platoon:  No. Left On Road:  No. Created at 0000692.10 secs and taken off the road at 0001770.80 secs.>].>
<Interaction ID      87: Code:   MM  . Start Time: 001546.3 secs, End Time: 001548.6 secs. Start Location: 00895.6 m, End Location: 00928.4 m. Extended= True . Critical= True . Critical Road Users= [29, 33]. Road Users [<Road User ID     33: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.940 m, going -11.73 m/s, moving -1.17 m/tick. Length: 06.00 m, WE: -0006.940 EE: -0000.940. Platoon:  No. Left On Road:  No. Created at 0001540.20 secs and taken off the road at 0001625.50 secs.>, <Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.005 m, going 009.58 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.005 EE: 01006.005. Platoon:  No. Left On Road:  No. Created at 0001452.80 secs and taken off the road at 0001557.20 secs.>].>
<Interaction ID      88: Code:   MM  . Start Time: 001550.8 secs, End Time: 001553.1 secs. Start Location: 00153.8 m, End Location: 00186.9 m. Extended= True . Critical= True . Critical Road Users= [30, 32]. Road Users [<Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0001.007 m, going -10.38 m/s, moving -1.04 m/tick. Length: 06.00 m, WE: -0007.007 EE: -0001.007. Platoon:  No. Left On Road:  No. Created at 0001472.50 secs and taken off the road at 0001568.90 secs.>, <Road User ID     32: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.411 m, going 011.57 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.411 EE: 01006.411. Platoon:  No. Left On Road:  No. Created at 0001537.50 secs and taken off the road at 0001624.00 secs.>].>
<Interaction ID      89: Code: P M   . Start Time: 001556.0 secs, End Time: 001556.8 secs. Start Location: 00609.9 m, End Location: 00616.2 m. Extended= False. Critical= False. Critical Road Users= [24, 31]. Road Users [<Road User ID     24: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.035 m, going -00.75 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.035 EE: -0000.035. Platoon:  No. Left On Road:  No. Created at 0001038.60 secs and taken off the road at 0002368.50 secs.>, <Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.805 m, going -09.36 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.805 EE: -0000.805. Platoon:  No. Left On Road:  No. Created at 0001515.00 secs and taken off the road at 0001621.90 secs.>].>
<Interaction ID      90: Code:  B  B . Start Time: 001555.9 secs, End Time: 001556.8 secs. Start Location: 00389.4 m, End Location: 00393.4 m. Extended= False. Critical= False. Critical Road Users= [25, 28]. Road Users [<Road User ID     25: WestBound Bicycle       created at 01000.000 m, located off road at -0000.193 m, going -02.11 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.193 EE: -0000.193. Platoon:  No. Left On Road:  No. Created at 0001268.00 secs and taken off the road at 0001742.70 secs.>, <Road User ID     28: EastBound Bicycle       created at 00000.000 m, located off road at 01000.209 m, going 002.50 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.209 EE: 01002.209. Platoon:  No. Left On Road:  No. Created at 0001400.40 secs and taken off the road at 0001799.80 secs.>].>
<Interaction ID      91: Code:   M  P. Start Time: 001556.6 secs, End Time: 001557.1 secs. Start Location: 00801.5 m, End Location: 00807.6 m. Extended= False. Critical= False. Critical Road Users= [16, 33]. Road Users [<Road User ID     33: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.940 m, going -11.73 m/s, moving -1.17 m/tick. Length: 06.00 m, WE: -0006.940 EE: -0000.940. Platoon:  No. Left On Road:  No. Created at 0001540.20 secs and taken off the road at 0001625.50 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.057 m, going 000.93 m/s, moving 00.09 m/tick. Length: 01.00 m, WE: 01000.057 EE: 01001.057. Platoon:  No. Left On Road:  No. Created at 0000692.10 secs and taken off the road at 0001770.80 secs.>].>
<Interaction ID      92: Code:  B M  . Start Time: 001558.3 secs, End Time: 001558.8 secs. Start Location: 00240.6 m, End Location: 00248.3 m. Extended= False. Critical= False. Critical Road Users= [26, 32]. Road Users [<Road User ID     26: WestBound Bicycle       created at 01000.000 m, located off road at -0000.087 m, going -03.93 m/s, moving -0.39 m/tick. Length: 02.00 m, WE: -0002.087 EE: -0000.087. Platoon:  No. Left On Road:  No. Created at 0001367.00 secs and taken off the road at 0001621.50 secs.>, <Road User ID     32: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.411 m, going 011.57 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.411 EE: 01006.411. Platoon:  No. Left On Road:  No. Created at 0001537.50 secs and taken off the road at 0001624.00 secs.>].>
<Interaction ID      93: Code:  B M  . Start Time: 001568.6 secs, End Time: 001569.2 secs. Start Location: 00359.7 m, End Location: 00366.6 m. Extended= False. Critical= False. Critical Road Users= [25, 32]. Road Users [<Road User ID     25: WestBound Bicycle       created at 01000.000 m, located off road at -0000.193 m, going -02.11 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.193 EE: -0000.193. Platoon:  No. Left On Road:  No. Created at 0001268.00 secs and taken off the road at 0001742.70 secs.>, <Road User ID     32: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.411 m, going 011.57 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.411 EE: 01006.411. Platoon:  No. Left On Road:  No. Created at 0001537.50 secs and taken off the road at 0001624.00 secs.>].>
<Interaction ID      94: Code: P M   . Start Time: 001574.0 secs, End Time: 001574.7 secs. Start Location: 00596.4 m, End Location: 00603.4 m. Extended= False. Critical= False. Critical Road Users= [24, 33]. Road Users [<Road User ID     24: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.035 m, going -00.75 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.035 EE: -0000.035. Platoon:  No. Left On Road:  No. Created at 0001038.60 secs and taken off the road at 0002368.50 secs.>, <Road User ID     33: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.940 m, going -11.73 m/s, moving -1.17 m/tick. Length: 06.00 m, WE: -0006.940 EE: -0000.940. Platoon:  No. Left On Road:  No. Created at 0001540.20 secs and taken off the road at 0001625.50 secs.>].>
<Interaction ID      95: Code:   MMB . Start Time: 001573.7 secs, End Time: 001576.0 secs. Start Location: 00418.7 m, End Location: 00450.4 m. Extended= True . Critical= True . Critical Road Users= [31, 32]. Road Users [<Road User ID     28: EastBound Bicycle       created at 00000.000 m, located off road at 01000.209 m, going 002.50 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.209 EE: 01002.209. Platoon:  No. Left On Road:  No. Created at 0001400.40 secs and taken off the road at 0001799.80 secs.>, <Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.805 m, going -09.36 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.805 EE: -0000.805. Platoon:  No. Left On Road:  No. Created at 0001515.00 secs and taken off the road at 0001621.90 secs.>, <Road User ID     32: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.411 m, going 011.57 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.411 EE: 01006.411. Platoon:  No. Left On Road:  No. Created at 0001537.50 secs and taken off the road at 0001624.00 secs.>].>
<Interaction ID      96: Code:   MM  . Start Time: 001580.3 secs, End Time: 001582.6 secs. Start Location: 00495.0 m, End Location: 00529.5 m. Extended= True . Critical= True . Critical Road Users= [32, 33]. Road Users [<Road User ID     33: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.940 m, going -11.73 m/s, moving -1.17 m/tick. Length: 06.00 m, WE: -0006.940 EE: -0000.940. Platoon:  No. Left On Road:  No. Created at 0001540.20 secs and taken off the road at 0001625.50 secs.>, <Road User ID     32: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.411 m, going 011.57 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.411 EE: 01006.411. Platoon:  No. Left On Road:  No. Created at 0001537.50 secs and taken off the road at 0001624.00 secs.>].>
<Interaction ID      97: Code:   M B . Start Time: 001585.3 secs, End Time: 001585.9 secs. Start Location: 00463.0 m, End Location: 00470.8 m. Extended= False. Critical= False. Critical Road Users= [28, 33]. Road Users [<Road User ID     28: EastBound Bicycle       created at 00000.000 m, located off road at 01000.209 m, going 002.50 m/s, moving 00.25 m/tick. Length: 02.00 m, WE: 01000.209 EE: 01002.209. Platoon:  No. Left On Road:  No. Created at 0001400.40 secs and taken off the road at 0001799.80 secs.>, <Road User ID     33: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.940 m, going -11.73 m/s, moving -1.17 m/tick. Length: 06.00 m, WE: -0006.940 EE: -0000.940. Platoon:  No. Left On Road:  No. Created at 0001540.20 secs and taken off the road at 0001625.50 secs.>].>
<Interaction ID      98: Code:  BM   . Start Time: 001586.0 secs, End Time: 001587.1 secs. Start Location: 00328.0 m, End Location: 00335.3 m. Extended= False. Critical= False. Critical Road Users= [25, 31]. Road Users [<Road User ID     25: WestBound Bicycle       created at 01000.000 m, located off road at -0000.193 m, going -02.11 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.193 EE: -0000.193. Platoon:  No. Left On Road:  No. Created at 0001268.00 secs and taken off the road at 0001742.70 secs.>, <Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.805 m, going -09.36 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.805 EE: -0000.805. Platoon:  No. Left On Road:  No. Created at 0001515.00 secs and taken off the road at 0001621.90 secs.>].>
<Interaction ID      99: Code: P  M  . Start Time: 001587.7 secs, End Time: 001588.3 secs. Start Location: 00580.6 m, End Location: 00587.1 m. Extended= False. Critical= False. Critical Road Users= [24, 32]. Road Users [<Road User ID     24: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.035 m, going -00.75 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.035 EE: -0000.035. Platoon:  No. Left On Road:  No. Created at 0001038.60 secs and taken off the road at 0002368.50 secs.>, <Road User ID     32: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.411 m, going 011.57 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.411 EE: 01006.411. Platoon:  No. Left On Road:  No. Created at 0001537.50 secs and taken off the road at 0001624.00 secs.>].>
<Interaction ID     100: Code:  BM   . Start Time: 001599.2 secs, End Time: 001600.0 secs. Start Location: 00300.2 m, End Location: 00307.7 m. Extended= False. Critical= False. Critical Road Users= [25, 33]. Road Users [<Road User ID     25: WestBound Bicycle       created at 01000.000 m, located off road at -0000.193 m, going -02.11 m/s, moving -0.21 m/tick. Length: 02.00 m, WE: -0002.193 EE: -0000.193. Platoon:  No. Left On Road:  No. Created at 0001268.00 secs and taken off the road at 0001742.70 secs.>, <Road User ID     33: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.940 m, going -11.73 m/s, moving -1.17 m/tick. Length: 06.00 m, WE: -0006.940 EE: -0000.940. Platoon:  No. Left On Road:  No. Created at 0001540.20 secs and taken off the road at 0001625.50 secs.>].>
