pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-16 16:25:56.341562

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 4119
Total number of recorded interactions: 413

<Interaction ID       0: Code:    MB . Start Time: 000072.3 secs, End Time: 000073.9 secs. Start Location: 00302.9 m, End Location: 00310.7 m. Extended= False. Critical= False. Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.629 m, going 009.47 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.629 EE: 01006.629. Platoon:  No. Left On Road:  No. Created at 0000040.30 secs and taken off the road at 0000146.00 secs.>, <Road User ID      0: EastBound Bicycle       created at 00000.000 m, located off road at 01000.404 m, going 004.39 m/s, moving 00.44 m/tick. Length: 02.00 m, WE: 01000.404 EE: 01002.404. Platoon:  No. Left On Road:  No. Created at 0000002.00 secs and taken off the road at 0000229.80 secs.>].>
<Interaction ID      68: Code:   MM  . Start Time: 000816.2 secs, End Time: 000818.6 secs. Start Location: 00959.2 m, End Location: 00987.0 m. Extended= True . Critical= True . Critical Road Users= [20, 24]. Road Users [<Road User ID     20: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.272 m, going 009.55 m/s, moving 00.96 m/tick. Length: 06.00 m, WE: 01000.272 EE: 01006.272. Platoon:  No. Left On Road:  No. Created at 0000715.80 secs and taken off the road at 0000820.50 secs.>, <Road User ID     24: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.025 m, going -07.20 m/s, moving -0.72 m/tick. Length: 06.00 m, WE: -0006.025 EE: -0000.025. Platoon: Yes. Left On Road:  No. Created at 0000814.40 secs and taken off the road at 0000953.30 secs.>].>
<Interaction ID      69: Code: P   B . Start Time: 000830.7 secs, End Time: 000831.1 secs. Start Location: 00640.7 m, End Location: 00643.4 m. Extended= False. Critical= False. Critical Road Users= [10, 22]. Road Users [<Road User ID     22: EastBound Bicycle       created at 00000.000 m, located off road at 01000.456 m, going 005.97 m/s, moving 00.60 m/tick. Length: 02.00 m, WE: 01000.456 EE: 01002.456. Platoon:  No. Left On Road:  No. Created at 0000723.30 secs and taken off the road at 0000891.00 secs.>, <Road User ID     10: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.005 m, going -00.76 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.005 EE: -0000.005. Platoon:  No. Left On Road:  No. Created at 0000362.60 secs and taken off the road at 0001675.20 secs.>].>
<Interaction ID      70: Code:   M B . Start Time: 000834.4 secs, End Time: 000834.9 secs. Start Location: 00662.8 m, End Location: 00669.9 m. Extended= False. Critical= False. Critical Road Users= [22, 23]. Road Users [<Road User ID     22: EastBound Bicycle       created at 00000.000 m, located off road at 01000.456 m, going 005.97 m/s, moving 00.60 m/tick. Length: 02.00 m, WE: 01000.456 EE: 01002.456. Platoon:  No. Left On Road:  No. Created at 0000723.30 secs and taken off the road at 0000891.00 secs.>, <Road User ID     23: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.844 m, going -11.75 m/s, moving -1.17 m/tick. Length: 06.00 m, WE: -0006.844 EE: -0000.844. Platoon:  No. Left On Road:  No. Created at 0000806.30 secs and taken off the road at 0000891.50 secs.>].>
<Interaction ID      71: Code: P M   . Start Time: 000836.6 secs, End Time: 000837.2 secs. Start Location: 00637.9 m, End Location: 00644.1 m. Extended= False. Critical= False. Critical Road Users= [10, 23]. Road Users [<Road User ID     23: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.844 m, going -11.75 m/s, moving -1.17 m/tick. Length: 06.00 m, WE: -0006.844 EE: -0000.844. Platoon:  No. Left On Road:  No. Created at 0000806.30 secs and taken off the road at 0000891.50 secs.>, <Road User ID     10: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.005 m, going -00.76 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.005 EE: -0000.005. Platoon:  No. Left On Road:  No. Created at 0000362.60 secs and taken off the road at 0001675.20 secs.>].>
<Interaction ID      72: Code:   M B . Start Time: 000838.2 secs, End Time: 000838.7 secs. Start Location: 00617.9 m, End Location: 00625.3 m. Extended= False. Critical= False. Critical Road Users= [17, 23]. Road Users [<Road User ID     23: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.844 m, going -11.75 m/s, moving -1.17 m/tick. Length: 06.00 m, WE: -0006.844 EE: -0000.844. Platoon:  No. Left On Road:  No. Created at 0000806.30 secs and taken off the road at 0000891.50 secs.>, <Road User ID     17: EastBound Bicycle       created at 00000.000 m, located off road at 01000.275 m, going 003.46 m/s, moving 00.35 m/tick. Length: 02.00 m, WE: 01000.275 EE: 01002.275. Platoon:  No. Left On Road:  No. Created at 0000659.80 secs and taken off the road at 0000948.60 secs.>].>
<Interaction ID      73: Code: P   B . Start Time: 000842.2 secs, End Time: 000842.9 secs. Start Location: 00631.8 m, End Location: 00634.6 m. Extended= False. Critical= False. Critical Road Users= [10, 17]. Road Users [<Road User ID     17: EastBound Bicycle       created at 00000.000 m, located off road at 01000.275 m, going 003.46 m/s, moving 00.35 m/tick. Length: 02.00 m, WE: 01000.275 EE: 01002.275. Platoon:  No. Left On Road:  No. Created at 0000659.80 secs and taken off the road at 0000948.60 secs.>, <Road User ID     10: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.005 m, going -00.76 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.005 EE: -0000.005. Platoon:  No. Left On Road:  No. Created at 0000362.60 secs and taken off the road at 0001675.20 secs.>].>
<Interaction ID      74: Code:   M B . Start Time: 000848.5 secs, End Time: 000849.1 secs. Start Location: 00746.9 m, End Location: 00754.5 m. Extended= False. Critical= False. Critical Road Users= [22, 24]. Road Users [<Road User ID     22: EastBound Bicycle       created at 00000.000 m, located off road at 01000.456 m, going 005.97 m/s, moving 00.60 m/tick. Length: 02.00 m, WE: 01000.456 EE: 01002.456. Platoon:  No. Left On Road:  No. Created at 0000723.30 secs and taken off the road at 0000891.00 secs.>, <Road User ID     24: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.025 m, going -07.20 m/s, moving -0.72 m/tick. Length: 06.00 m, WE: -0006.025 EE: -0000.025. Platoon: Yes. Left On Road:  No. Created at 0000814.40 secs and taken off the road at 0000953.30 secs.>].>
<Interaction ID      75: Code:   M B . Start Time: 000854.5 secs, End Time: 000855.0 secs. Start Location: 00782.7 m, End Location: 00789.9 m. Extended= False. Critical= False. Critical Road Users= [22, 25]. Road Users [<Road User ID     22: EastBound Bicycle       created at 00000.000 m, located off road at 01000.456 m, going 005.97 m/s, moving 00.60 m/tick. Length: 02.00 m, WE: 01000.456 EE: 01002.456. Platoon:  No. Left On Road:  No. Created at 0000723.30 secs and taken off the road at 0000891.00 secs.>, <Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.846 m, going -10.77 m/s, moving -1.08 m/tick. Length: 06.00 m, WE: -0006.846 EE: -0000.846. Platoon: Yes. Left On Road:  No. Created at 0000835.00 secs and taken off the road at 0000955.40 secs.>].>
<Interaction ID      76: Code:   M B . Start Time: 000857.3 secs, End Time: 000858.0 secs. Start Location: 00684.1 m, End Location: 00691.1 m. Extended= False. Critical= False. Critical Road Users= [17, 24]. Road Users [<Road User ID     24: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.025 m, going -07.20 m/s, moving -0.72 m/tick. Length: 06.00 m, WE: -0006.025 EE: -0000.025. Platoon: Yes. Left On Road:  No. Created at 0000814.40 secs and taken off the road at 0000953.30 secs.>, <Road User ID     17: EastBound Bicycle       created at 00000.000 m, located off road at 01000.275 m, going 003.46 m/s, moving 00.35 m/tick. Length: 02.00 m, WE: 01000.275 EE: 01002.275. Platoon:  No. Left On Road:  No. Created at 0000659.80 secs and taken off the road at 0000948.60 secs.>].>
<Interaction ID      77: Code:   M  P. Start Time: 000860.1 secs, End Time: 000860.6 secs. Start Location: 00362.0 m, End Location: 00368.0 m. Extended= False. Critical= False. Critical Road Users= [6, 23]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID     23: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.844 m, going -11.75 m/s, moving -1.17 m/tick. Length: 06.00 m, WE: -0006.844 EE: -0000.844. Platoon:  No. Left On Road:  No. Created at 0000806.30 secs and taken off the road at 0000891.50 secs.>].>
<Interaction ID      78: Code:   M B . Start Time: 000862.1 secs, End Time: 000862.7 secs. Start Location: 00700.7 m, End Location: 00708.1 m. Extended= False. Critical= False. Critical Road Users= [17, 25]. Road Users [<Road User ID     17: EastBound Bicycle       created at 00000.000 m, located off road at 01000.275 m, going 003.46 m/s, moving 00.35 m/tick. Length: 02.00 m, WE: 01000.275 EE: 01002.275. Platoon:  No. Left On Road:  No. Created at 0000659.80 secs and taken off the road at 0000948.60 secs.>, <Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.846 m, going -10.77 m/s, moving -1.08 m/tick. Length: 06.00 m, WE: -0006.846 EE: -0000.846. Platoon: Yes. Left On Road:  No. Created at 0000835.00 secs and taken off the road at 0000955.40 secs.>].>
<Interaction ID      79: Code:   M B . Start Time: 000863.5 secs, End Time: 000864.0 secs. Start Location: 00836.4 m, End Location: 00844.2 m. Extended= False. Critical= False. Critical Road Users= [22, 26]. Road Users [<Road User ID     22: EastBound Bicycle       created at 00000.000 m, located off road at 01000.456 m, going 005.97 m/s, moving 00.60 m/tick. Length: 02.00 m, WE: 01000.456 EE: 01002.456. Platoon:  No. Left On Road:  No. Created at 0000723.30 secs and taken off the road at 0000891.00 secs.>, <Road User ID     26: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.301 m, going -10.05 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.301 EE: -0000.301. Platoon: Yes. Left On Road:  No. Created at 0000848.00 secs and taken off the road at 0000957.60 secs.>].>
<Interaction ID      80: Code: P M   . Start Time: 000867.0 secs, End Time: 000868.1 secs. Start Location: 00614.7 m, End Location: 00621.3 m. Extended= False. Critical= False. Critical Road Users= [10, 24]. Road Users [<Road User ID     24: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.025 m, going -07.20 m/s, moving -0.72 m/tick. Length: 06.00 m, WE: -0006.025 EE: -0000.025. Platoon: Yes. Left On Road:  No. Created at 0000814.40 secs and taken off the road at 0000953.30 secs.>, <Road User ID     10: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.005 m, going -00.76 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.005 EE: -0000.005. Platoon:  No. Left On Road:  No. Created at 0000362.60 secs and taken off the road at 0001675.20 secs.>].>
<Interaction ID      81: Code: P M   . Start Time: 000870.4 secs, End Time: 000871.5 secs. Start Location: 00612.1 m, End Location: 00619.0 m. Extended= False. Critical= False. Critical Road Users= [10, 25]. Road Users [<Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.846 m, going -10.77 m/s, moving -1.08 m/tick. Length: 06.00 m, WE: -0006.846 EE: -0000.846. Platoon: Yes. Left On Road:  No. Created at 0000835.00 secs and taken off the road at 0000955.40 secs.>, <Road User ID     10: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.005 m, going -00.76 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.005 EE: -0000.005. Platoon:  No. Left On Road:  No. Created at 0000362.60 secs and taken off the road at 0001675.20 secs.>].>
<Interaction ID      82: Code:   M B . Start Time: 000873.2 secs, End Time: 000873.8 secs. Start Location: 00739.1 m, End Location: 00746.7 m. Extended= False. Critical= False. Critical Road Users= [17, 26]. Road Users [<Road User ID     17: EastBound Bicycle       created at 00000.000 m, located off road at 01000.275 m, going 003.46 m/s, moving 00.35 m/tick. Length: 02.00 m, WE: 01000.275 EE: 01002.275. Platoon:  No. Left On Road:  No. Created at 0000659.80 secs and taken off the road at 0000948.60 secs.>, <Road User ID     26: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.301 m, going -10.05 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.301 EE: -0000.301. Platoon: Yes. Left On Road:  No. Created at 0000848.00 secs and taken off the road at 0000957.60 secs.>].>
<Interaction ID      83: Code:   M B . Start Time: 000887.4 secs, End Time: 000887.9 secs. Start Location: 00039.9 m, End Location: 00047.3 m. Extended= False. Critical= False. Critical Road Users= [23, 27]. Road Users [<Road User ID     27: EastBound Bicycle       created at 00000.000 m, located off road at 01000.188 m, going 003.63 m/s, moving 00.36 m/tick. Length: 02.00 m, WE: 01000.188 EE: 01002.188. Platoon:  No. Left On Road:  No. Created at 0000876.40 secs and taken off the road at 0001151.80 secs.>, <Road User ID     23: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.844 m, going -11.75 m/s, moving -1.17 m/tick. Length: 06.00 m, WE: -0006.844 EE: -0000.844. Platoon:  No. Left On Road:  No. Created at 0000806.30 secs and taken off the road at 0000891.50 secs.>].>
<Interaction ID      84: Code: P M   . Start Time: 000887.2 secs, End Time: 000888.0 secs. Start Location: 00599.3 m, End Location: 00605.9 m. Extended= False. Critical= False. Critical Road Users= [10, 26]. Road Users [<Road User ID     26: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.301 m, going -10.05 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.301 EE: -0000.301. Platoon: Yes. Left On Road:  No. Created at 0000848.00 secs and taken off the road at 0000957.60 secs.>, <Road User ID     10: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.005 m, going -00.76 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.005 EE: -0000.005. Platoon:  No. Left On Road:  No. Created at 0000362.60 secs and taken off the road at 0001675.20 secs.>].>
<Interaction ID      85: Code:   M  P. Start Time: 000899.0 secs, End Time: 000899.9 secs. Start Location: 00384.2 m, End Location: 00390.9 m. Extended= False. Critical= False. Critical Road Users= [6, 24]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID     24: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.025 m, going -07.20 m/s, moving -0.72 m/tick. Length: 06.00 m, WE: -0006.025 EE: -0000.025. Platoon: Yes. Left On Road:  No. Created at 0000814.40 secs and taken off the road at 0000953.30 secs.>].>
<Interaction ID      86: Code:   M  P. Start Time: 000901.9 secs, End Time: 000902.8 secs. Start Location: 00385.8 m, End Location: 00392.2 m. Extended= False. Critical= False. Critical Road Users= [6, 25]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.846 m, going -10.77 m/s, moving -1.08 m/tick. Length: 06.00 m, WE: -0006.846 EE: -0000.846. Platoon: Yes. Left On Road:  No. Created at 0000835.00 secs and taken off the road at 0000955.40 secs.>].>
<Interaction ID      87: Code:   M  P. Start Time: 000908.1 secs, End Time: 000908.8 secs. Start Location: 00389.4 m, End Location: 00395.8 m. Extended= False. Critical= False. Critical Road Users= [6, 26]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID     26: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.301 m, going -10.05 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.301 EE: -0000.301. Platoon: Yes. Left On Road:  No. Created at 0000848.00 secs and taken off the road at 0000957.60 secs.>].>
<Interaction ID      88: Code:   M B . Start Time: 000926.8 secs, End Time: 000927.6 secs. Start Location: 00183.0 m, End Location: 00190.8 m. Extended= False. Critical= False. Critical Road Users= [24, 27]. Road Users [<Road User ID     27: EastBound Bicycle       created at 00000.000 m, located off road at 01000.188 m, going 003.63 m/s, moving 00.36 m/tick. Length: 02.00 m, WE: 01000.188 EE: 01002.188. Platoon:  No. Left On Road:  No. Created at 0000876.40 secs and taken off the road at 0001151.80 secs.>, <Road User ID     24: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.025 m, going -07.20 m/s, moving -0.72 m/tick. Length: 06.00 m, WE: -0006.025 EE: -0000.025. Platoon: Yes. Left On Road:  No. Created at 0000814.40 secs and taken off the road at 0000953.30 secs.>].>
<Interaction ID      89: Code:   M B . Start Time: 000928.9 secs, End Time: 000929.6 secs. Start Location: 00190.7 m, End Location: 00197.8 m. Extended= False. Critical= False. Critical Road Users= [25, 27]. Road Users [<Road User ID     27: EastBound Bicycle       created at 00000.000 m, located off road at 01000.188 m, going 003.63 m/s, moving 00.36 m/tick. Length: 02.00 m, WE: 01000.188 EE: 01002.188. Platoon:  No. Left On Road:  No. Created at 0000876.40 secs and taken off the road at 0001151.80 secs.>, <Road User ID     25: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.846 m, going -10.77 m/s, moving -1.08 m/tick. Length: 06.00 m, WE: -0006.846 EE: -0000.846. Platoon: Yes. Left On Road:  No. Created at 0000835.00 secs and taken off the road at 0000955.40 secs.>].>
<Interaction ID      90: Code:   M B . Start Time: 000930.8 secs, End Time: 000931.6 secs. Start Location: 00197.6 m, End Location: 00205.2 m. Extended= False. Critical= False. Critical Road Users= [26, 27]. Road Users [<Road User ID     27: EastBound Bicycle       created at 00000.000 m, located off road at 01000.188 m, going 003.63 m/s, moving 00.36 m/tick. Length: 02.00 m, WE: 01000.188 EE: 01002.188. Platoon:  No. Left On Road:  No. Created at 0000876.40 secs and taken off the road at 0001151.80 secs.>, <Road User ID     26: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.301 m, going -10.05 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.301 EE: -0000.301. Platoon: Yes. Left On Road:  No. Created at 0000848.00 secs and taken off the road at 0000957.60 secs.>].>
<Interaction ID      91: Code:   M B . Start Time: 000939.9 secs, End Time: 000940.4 secs. Start Location: 00970.1 m, End Location: 00976.9 m. Extended= False. Critical= False. Critical Road Users= [17, 28]. Road Users [<Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.039 m, going -10.05 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.039 EE: -0000.039. Platoon:  No. Left On Road:  No. Created at 0000937.60 secs and taken off the road at 0001037.10 secs.>, <Road User ID     17: EastBound Bicycle       created at 00000.000 m, located off road at 01000.275 m, going 003.46 m/s, moving 00.35 m/tick. Length: 02.00 m, WE: 01000.275 EE: 01002.275. Platoon:  No. Left On Road:  No. Created at 0000659.80 secs and taken off the road at 0000948.60 secs.>].>
<Interaction ID      92: Code:   M B . Start Time: 000942.1 secs, End Time: 000942.7 secs. Start Location: 00977.8 m, End Location: 00985.0 m. Extended= False. Critical= False. Critical Road Users= [17, 29]. Road Users [<Road User ID     29: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.281 m, going -09.97 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.281 EE: -0000.281. Platoon:  No. Left On Road:  No. Created at 0000940.60 secs and taken off the road at 0001040.90 secs.>, <Road User ID     17: EastBound Bicycle       created at 00000.000 m, located off road at 01000.275 m, going 003.46 m/s, moving 00.35 m/tick. Length: 02.00 m, WE: 01000.275 EE: 01002.275. Platoon:  No. Left On Road:  No. Created at 0000659.80 secs and taken off the road at 0000948.60 secs.>].>
<Interaction ID      93: Code: P M   . Start Time: 000984.2 secs, End Time: 000984.9 secs. Start Location: 00525.4 m, End Location: 00531.6 m. Extended= False. Critical= False. Critical Road Users= [10, 28]. Road Users [<Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.039 m, going -10.05 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.039 EE: -0000.039. Platoon:  No. Left On Road:  No. Created at 0000937.60 secs and taken off the road at 0001037.10 secs.>, <Road User ID     10: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.005 m, going -00.76 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.005 EE: -0000.005. Platoon:  No. Left On Road:  No. Created at 0000362.60 secs and taken off the road at 0001675.20 secs.>].>
<Interaction ID      94: Code: P M   . Start Time: 000987.8 secs, End Time: 000988.6 secs. Start Location: 00522.7 m, End Location: 00529.3 m. Extended= False. Critical= False. Critical Road Users= [10, 29]. Road Users [<Road User ID     29: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.281 m, going -09.97 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.281 EE: -0000.281. Platoon:  No. Left On Road:  No. Created at 0000940.60 secs and taken off the road at 0001040.90 secs.>, <Road User ID     10: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.005 m, going -00.76 m/s, moving -0.08 m/tick. Length: 01.00 m, WE: -0001.005 EE: -0000.005. Platoon:  No. Left On Road:  No. Created at 0000362.60 secs and taken off the road at 0001675.20 secs.>].>
<Interaction ID      95: Code:   M  P. Start Time: 000992.9 secs, End Time: 000993.6 secs. Start Location: 00437.6 m, End Location: 00444.2 m. Extended= False. Critical= False. Critical Road Users= [6, 28]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.039 m, going -10.05 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.039 EE: -0000.039. Platoon:  No. Left On Road:  No. Created at 0000937.60 secs and taken off the road at 0001037.10 secs.>].>
<Interaction ID      96: Code:   M B . Start Time: 000993.9 secs, End Time: 000994.5 secs. Start Location: 00426.7 m, End Location: 00434.1 m. Extended= False. Critical= False. Critical Road Users= [27, 28]. Road Users [<Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.039 m, going -10.05 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.039 EE: -0000.039. Platoon:  No. Left On Road:  No. Created at 0000937.60 secs and taken off the road at 0001037.10 secs.>, <Road User ID     27: EastBound Bicycle       created at 00000.000 m, located off road at 01000.188 m, going 003.63 m/s, moving 00.36 m/tick. Length: 02.00 m, WE: 01000.188 EE: 01002.188. Platoon:  No. Left On Road:  No. Created at 0000876.40 secs and taken off the road at 0001151.80 secs.>].>
<Interaction ID      97: Code:   M  P. Start Time: 000996.2 secs, End Time: 000996.4 secs. Start Location: 00439.5 m, End Location: 00445.5 m. Extended= False. Critical= False. Critical Road Users= [6, 29]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID     29: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.281 m, going -09.97 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.281 EE: -0000.281. Platoon:  No. Left On Road:  No. Created at 0000940.60 secs and taken off the road at 0001040.90 secs.>].>
<Interaction ID      98: Code:   M BP. Start Time: 000996.4 secs, End Time: 000996.8 secs. Start Location: 00435.8 m, End Location: 00443.5 m. Extended= False. Critical= False. Critical Road Users= [6, 29]. Road Users [<Road User ID      6: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.003 m, going 000.57 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 01000.003 EE: 01001.003. Platoon:  No. Left On Road:  No. Created at 0000223.70 secs and taken off the road at 0001981.50 secs.>, <Road User ID     27: EastBound Bicycle       created at 00000.000 m, located off road at 01000.188 m, going 003.63 m/s, moving 00.36 m/tick. Length: 02.00 m, WE: 01000.188 EE: 01002.188. Platoon:  No. Left On Road:  No. Created at 0000876.40 secs and taken off the road at 0001151.80 secs.>, <Road User ID     29: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.281 m, going -09.97 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.281 EE: -0000.281. Platoon:  No. Left On Road:  No. Created at 0000940.60 secs and taken off the road at 0001040.90 secs.>].>
