pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-06-08 14:56:05.909828

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 3130
Total number of recorded interactions: 307

<Interaction ID       0: Code:   MM  . Start Time: 000157.1 secs, End Time: 000159.4 secs. Start Location: 00554.6 m, End Location: 00587.0 m. Extended= True . Critical= True . Critical Road Users= [0, 1]. Road Users [<Road User ID      1: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.667 m, going -11.80 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.667 EE: -0000.667. Platoon:  No. Left On Road:  No. Created at 0000122.10 secs and taken off the road at 0000206.90 secs.>, <Road User ID      0: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.871 m, going 009.76 m/s, moving 00.98 m/tick. Length: 06.00 m, WE: 01000.871 EE: 01006.871. Platoon:  No. Left On Road:  No. Created at 0000100.30 secs and taken off the road at 0000202.80 secs.>].>
<Interaction ID      64: Code: P  M  . Start Time: 001857.1 secs, End Time: 001857.7 secs. Start Location: 00636.0 m, End Location: 00642.2 m. Extended= False. Critical= False. Critical Road Users= [20, 35]. Road Users [<Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.698 m, going 010.39 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.698 EE: 01006.698. Platoon:  No. Left On Road:  No. Created at 0001795.90 secs and taken off the road at 0001892.20 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID      65: Code: P   B . Start Time: 001879.4 secs, End Time: 001879.8 secs. Start Location: 00977.1 m, End Location: 00979.5 m. Extended= False. Critical= False. Critical Road Users= [33, 37]. Road Users [<Road User ID     33: EastBound Bicycle       created at 00000.000 m, located off road at 01000.408 m, going 005.29 m/s, moving 00.53 m/tick. Length: 02.00 m, WE: 01000.408 EE: 01002.408. Platoon:  No. Left On Road:  No. Created at 0001694.60 secs and taken off the road at 0001883.80 secs.>, <Road User ID     37: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.126 m, going -01.69 m/s, moving -0.17 m/tick. Length: 01.00 m, WE: -0001.126 EE: -0000.126. Platoon:  No. Left On Road:  No. Created at 0001867.30 secs and taken off the road at 0002458.10 secs.>].>
<Interaction ID      66: Code: P  M  . Start Time: 001888.1 secs, End Time: 001888.7 secs. Start Location: 00958.1 m, End Location: 00964.8 m. Extended= False. Critical= False. Critical Road Users= [35, 37]. Road Users [<Road User ID     37: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.126 m, going -01.69 m/s, moving -0.17 m/tick. Length: 01.00 m, WE: -0001.126 EE: -0000.126. Platoon:  No. Left On Road:  No. Created at 0001867.30 secs and taken off the road at 0002458.10 secs.>, <Road User ID     35: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.698 m, going 010.39 m/s, moving 01.04 m/tick. Length: 06.00 m, WE: 01000.698 EE: 01006.698. Platoon:  No. Left On Road:  No. Created at 0001795.90 secs and taken off the road at 0001892.20 secs.>].>
<Interaction ID      67: Code: P  M  . Start Time: 001894.6 secs, End Time: 001895.1 secs. Start Location: 00469.4 m, End Location: 00475.9 m. Extended= False. Critical= False. Critical Road Users= [27, 36]. Road Users [<Road User ID     27: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.000 m, going -01.01 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.000 EE: -0000.000. Platoon:  No. Left On Road:  No. Created at 0001376.30 secs and taken off the road at 0002365.20 secs.>, <Road User ID     36: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.321 m, going 012.07 m/s, moving 01.21 m/tick. Length: 06.00 m, WE: 01000.321 EE: 01006.321. Platoon:  No. Left On Road:  No. Created at 0001855.70 secs and taken off the road at 0001938.60 secs.>].>
<Interaction ID      68: Code: P  M  . Start Time: 001906.5 secs, End Time: 001907.1 secs. Start Location: 00613.0 m, End Location: 00619.4 m. Extended= False. Critical= False. Critical Road Users= [20, 36]. Road Users [<Road User ID     36: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.321 m, going 012.07 m/s, moving 01.21 m/tick. Length: 06.00 m, WE: 01000.321 EE: 01006.321. Platoon:  No. Left On Road:  No. Created at 0001855.70 secs and taken off the road at 0001938.60 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID      69: Code: P  M  . Start Time: 001929.3 secs, End Time: 001929.9 secs. Start Location: 00888.1 m, End Location: 00895.0 m. Extended= False. Critical= False. Critical Road Users= [36, 37]. Road Users [<Road User ID     36: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.321 m, going 012.07 m/s, moving 01.21 m/tick. Length: 06.00 m, WE: 01000.321 EE: 01006.321. Platoon:  No. Left On Road:  No. Created at 0001855.70 secs and taken off the road at 0001938.60 secs.>, <Road User ID     37: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.126 m, going -01.69 m/s, moving -0.17 m/tick. Length: 01.00 m, WE: -0001.126 EE: -0000.126. Platoon:  No. Left On Road:  No. Created at 0001867.30 secs and taken off the road at 0002458.10 secs.>].>
<Interaction ID      70: Code: P M   . Start Time: 002088.3 secs, End Time: 002089.2 secs. Start Location: 00624.9 m, End Location: 00631.1 m. Extended= False. Critical= False. Critical Road Users= [37, 38]. Road Users [<Road User ID     37: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.126 m, going -01.69 m/s, moving -0.17 m/tick. Length: 01.00 m, WE: -0001.126 EE: -0000.126. Platoon:  No. Left On Road:  No. Created at 0001867.30 secs and taken off the road at 0002458.10 secs.>, <Road User ID     38: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.388 m, going -09.48 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.388 EE: -0000.388. Platoon:  No. Left On Road:  No. Created at 0002049.40 secs and taken off the road at 0002154.90 secs.>].>
<Interaction ID      71: Code: P M   . Start Time: 002098.3 secs, End Time: 002099.0 secs. Start Location: 00530.1 m, End Location: 00536.3 m. Extended= False. Critical= False. Critical Road Users= [20, 38]. Road Users [<Road User ID     38: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.388 m, going -09.48 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.388 EE: -0000.388. Platoon:  No. Left On Road:  No. Created at 0002049.40 secs and taken off the road at 0002154.90 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID      72: Code: P   B . Start Time: 002103.7 secs, End Time: 002104.0 secs. Start Location: 00262.1 m, End Location: 00264.4 m. Extended= False. Critical= False. Critical Road Users= [27, 39]. Road Users [<Road User ID     27: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.000 m, going -01.01 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.000 EE: -0000.000. Platoon:  No. Left On Road:  No. Created at 0001376.30 secs and taken off the road at 0002365.20 secs.>, <Road User ID     39: EastBound Bicycle       created at 00000.000 m, located off road at 01000.254 m, going 007.10 m/s, moving 00.71 m/tick. Length: 02.00 m, WE: 01000.254 EE: 01002.254. Platoon:  No. Left On Road:  No. Created at 0002066.80 secs and taken off the road at 0002207.60 secs.>].>
<Interaction ID      73: Code:   M B . Start Time: 002116.7 secs, End Time: 002117.2 secs. Start Location: 00354.5 m, End Location: 00361.8 m. Extended= False. Critical= False. Critical Road Users= [38, 39]. Road Users [<Road User ID     39: EastBound Bicycle       created at 00000.000 m, located off road at 01000.254 m, going 007.10 m/s, moving 00.71 m/tick. Length: 02.00 m, WE: 01000.254 EE: 01002.254. Platoon:  No. Left On Road:  No. Created at 0002066.80 secs and taken off the road at 0002207.60 secs.>, <Road User ID     38: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.388 m, going -09.48 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.388 EE: -0000.388. Platoon:  No. Left On Road:  No. Created at 0002049.40 secs and taken off the road at 0002154.90 secs.>].>
<Interaction ID      74: Code: P M   . Start Time: 002129.1 secs, End Time: 002129.9 secs. Start Location: 00237.7 m, End Location: 00244.3 m. Extended= False. Critical= False. Critical Road Users= [27, 38]. Road Users [<Road User ID     27: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.000 m, going -01.01 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.000 EE: -0000.000. Platoon:  No. Left On Road:  No. Created at 0001376.30 secs and taken off the road at 0002365.20 secs.>, <Road User ID     38: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.388 m, going -09.48 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.388 EE: -0000.388. Platoon:  No. Left On Road:  No. Created at 0002049.40 secs and taken off the road at 0002154.90 secs.>].>
<Interaction ID      75: Code: P   B . Start Time: 002138.6 secs, End Time: 002139.0 secs. Start Location: 00510.1 m, End Location: 00512.5 m. Extended= False. Critical= False. Critical Road Users= [20, 39]. Road Users [<Road User ID     39: EastBound Bicycle       created at 00000.000 m, located off road at 01000.254 m, going 007.10 m/s, moving 00.71 m/tick. Length: 02.00 m, WE: 01000.254 EE: 01002.254. Platoon:  No. Left On Road:  No. Created at 0002066.80 secs and taken off the road at 0002207.60 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID      76: Code: P   B . Start Time: 002141.8 secs, End Time: 002142.1 secs. Start Location: 00532.8 m, End Location: 00535.3 m. Extended= False. Critical= False. Critical Road Users= [37, 39]. Road Users [<Road User ID     39: EastBound Bicycle       created at 00000.000 m, located off road at 01000.254 m, going 007.10 m/s, moving 00.71 m/tick. Length: 02.00 m, WE: 01000.254 EE: 01002.254. Platoon:  No. Left On Road:  No. Created at 0002066.80 secs and taken off the road at 0002207.60 secs.>, <Road User ID     37: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.126 m, going -01.69 m/s, moving -0.17 m/tick. Length: 01.00 m, WE: -0001.126 EE: -0000.126. Platoon:  No. Left On Road:  No. Created at 0001867.30 secs and taken off the road at 0002458.10 secs.>].>
<Interaction ID      77: Code:   M B . Start Time: 002141.7 secs, End Time: 002142.4 secs. Start Location: 00117.1 m, End Location: 00124.8 m. Extended= False. Critical= False. Critical Road Users= [38, 40]. Road Users [<Road User ID     40: EastBound Bicycle       created at 00000.000 m, located off road at 01000.094 m, going 003.01 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.094 EE: 01002.094. Platoon:  No. Left On Road:  No. Created at 0002102.80 secs and taken off the road at 0002435.10 secs.>, <Road User ID     38: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.388 m, going -09.48 m/s, moving -0.95 m/tick. Length: 06.00 m, WE: -0006.388 EE: -0000.388. Platoon:  No. Left On Road:  No. Created at 0002049.40 secs and taken off the road at 0002154.90 secs.>].>
<Interaction ID      78: Code: P     . Start Time: 002160.7 secs, End Time: 002162.3 secs. Start Location: 00501.4 m, End Location: 00503.3 m. Extended= False. Critical= False. Critical Road Users= [20, 37]. Road Users [<Road User ID     37: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.126 m, going -01.69 m/s, moving -0.17 m/tick. Length: 01.00 m, WE: -0001.126 EE: -0000.126. Platoon:  No. Left On Road:  No. Created at 0001867.30 secs and taken off the road at 0002458.10 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID      79: Code: P   B . Start Time: 002168.1 secs, End Time: 002168.8 secs. Start Location: 00196.5 m, End Location: 00199.3 m. Extended= False. Critical= False. Critical Road Users= [27, 40]. Road Users [<Road User ID     27: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.000 m, going -01.01 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.000 EE: -0000.000. Platoon:  No. Left On Road:  No. Created at 0001376.30 secs and taken off the road at 0002365.20 secs.>, <Road User ID     40: EastBound Bicycle       created at 00000.000 m, located off road at 01000.094 m, going 003.01 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.094 EE: 01002.094. Platoon:  No. Left On Road:  No. Created at 0002102.80 secs and taken off the road at 0002435.10 secs.>].>
<Interaction ID      80: Code: P   B . Start Time: 002203.1 secs, End Time: 002203.4 secs. Start Location: 00968.3 m, End Location: 00970.5 m. Extended= False. Critical= False. Critical Road Users= [39, 41]. Road Users [<Road User ID     41: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.151 m, going -01.60 m/s, moving -0.16 m/tick. Length: 01.00 m, WE: -0001.151 EE: -0000.151. Platoon:  No. Left On Road:  No. Created at 0002184.70 secs and taken off the road at 0002809.00 secs.>, <Road User ID     39: EastBound Bicycle       created at 00000.000 m, located off road at 01000.254 m, going 007.10 m/s, moving 00.71 m/tick. Length: 02.00 m, WE: 01000.254 EE: 01002.254. Platoon:  No. Left On Road:  No. Created at 0002066.80 secs and taken off the road at 0002207.60 secs.>].>
<Interaction ID      81: Code:   M B . Start Time: 002206.5 secs, End Time: 002207.0 secs. Start Location: 00992.4 m, End Location: 01000.0 m. Extended= False. Critical= False. Critical Road Users= [39, 42]. Road Users [<Road User ID     39: EastBound Bicycle       created at 00000.000 m, located off road at 01000.254 m, going 007.10 m/s, moving 00.71 m/tick. Length: 02.00 m, WE: 01000.254 EE: 01002.254. Platoon:  No. Left On Road:  No. Created at 0002066.80 secs and taken off the road at 0002207.60 secs.>, <Road User ID     42: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.147 m, going -09.71 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.147 EE: -0000.147. Platoon:  No. Left On Road:  No. Created at 0002206.50 secs and taken off the road at 0002309.50 secs.>].>
<Interaction ID      82: Code: P M   . Start Time: 002210.1 secs, End Time: 002211.0 secs. Start Location: 00958.3 m, End Location: 00965.0 m. Extended= False. Critical= False. Critical Road Users= [41, 42]. Road Users [<Road User ID     41: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.151 m, going -01.60 m/s, moving -0.16 m/tick. Length: 01.00 m, WE: -0001.151 EE: -0000.151. Platoon:  No. Left On Road:  No. Created at 0002184.70 secs and taken off the road at 0002809.00 secs.>, <Road User ID     42: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.147 m, going -09.71 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.147 EE: -0000.147. Platoon:  No. Left On Road:  No. Created at 0002206.50 secs and taken off the road at 0002309.50 secs.>].>
<Interaction ID      83: Code: P  M  . Start Time: 002225.6 secs, End Time: 002226.3 secs. Start Location: 00134.5 m, End Location: 00141.2 m. Extended= False. Critical= False. Critical Road Users= [27, 43]. Road Users [<Road User ID     27: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.000 m, going -01.01 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.000 EE: -0000.000. Platoon:  No. Left On Road:  No. Created at 0001376.30 secs and taken off the road at 0002365.20 secs.>, <Road User ID     43: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.584 m, going 008.68 m/s, moving 00.87 m/tick. Length: 06.00 m, WE: 01000.584 EE: 01006.584. Platoon:  No. Left On Road:  No. Created at 0002210.10 secs and taken off the road at 0002325.40 secs.>].>
<Interaction ID      84: Code: P   B . Start Time: 002230.1 secs, End Time: 002230.7 secs. Start Location: 00383.1 m, End Location: 00385.8 m. Extended= False. Critical= False. Critical Road Users= [37, 40]. Road Users [<Road User ID     40: EastBound Bicycle       created at 00000.000 m, located off road at 01000.094 m, going 003.01 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.094 EE: 01002.094. Platoon:  No. Left On Road:  No. Created at 0002102.80 secs and taken off the road at 0002435.10 secs.>, <Road User ID     37: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.126 m, going -01.69 m/s, moving -0.17 m/tick. Length: 01.00 m, WE: -0001.126 EE: -0000.126. Platoon:  No. Left On Road:  No. Created at 0001867.30 secs and taken off the road at 0002458.10 secs.>].>
<Interaction ID      85: Code: P  M  . Start Time: 002249.9 secs, End Time: 002250.6 secs. Start Location: 00345.4 m, End Location: 00352.3 m. Extended= False. Critical= False. Critical Road Users= [37, 43]. Road Users [<Road User ID     43: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.584 m, going 008.68 m/s, moving 00.87 m/tick. Length: 06.00 m, WE: 01000.584 EE: 01006.584. Platoon:  No. Left On Road:  No. Created at 0002210.10 secs and taken off the road at 0002325.40 secs.>, <Road User ID     37: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.126 m, going -01.69 m/s, moving -0.17 m/tick. Length: 01.00 m, WE: -0001.126 EE: -0000.126. Platoon:  No. Left On Road:  No. Created at 0001867.30 secs and taken off the road at 0002458.10 secs.>].>
<Interaction ID      86: Code: P   B . Start Time: 002254.4 secs, End Time: 002255.3 secs. Start Location: 00456.3 m, End Location: 00459.2 m. Extended= False. Critical= False. Critical Road Users= [20, 40]. Road Users [<Road User ID     40: EastBound Bicycle       created at 00000.000 m, located off road at 01000.094 m, going 003.01 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.094 EE: 01002.094. Platoon:  No. Left On Road:  No. Created at 0002102.80 secs and taken off the road at 0002435.10 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID      87: Code:   M B . Start Time: 002260.0 secs, End Time: 002260.6 secs. Start Location: 00473.1 m, End Location: 00480.5 m. Extended= False. Critical= False. Critical Road Users= [40, 42]. Road Users [<Road User ID     40: EastBound Bicycle       created at 00000.000 m, located off road at 01000.094 m, going 003.01 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.094 EE: 01002.094. Platoon:  No. Left On Road:  No. Created at 0002102.80 secs and taken off the road at 0002435.10 secs.>, <Road User ID     42: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.147 m, going -09.71 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.147 EE: -0000.147. Platoon:  No. Left On Road:  No. Created at 0002206.50 secs and taken off the road at 0002309.50 secs.>].>
<Interaction ID      88: Code: P MM  . Start Time: 002261.0 secs, End Time: 002263.3 secs. Start Location: 00441.7 m, End Location: 00470.8 m. Extended= True . Critical= True . Critical Road Users= [42, 43]. Road Users [<Road User ID     43: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.584 m, going 008.68 m/s, moving 00.87 m/tick. Length: 06.00 m, WE: 01000.584 EE: 01006.584. Platoon:  No. Left On Road:  No. Created at 0002210.10 secs and taken off the road at 0002325.40 secs.>, <Road User ID     42: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.147 m, going -09.71 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.147 EE: -0000.147. Platoon:  No. Left On Road:  No. Created at 0002206.50 secs and taken off the road at 0002309.50 secs.>, <Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.034 m, going -00.46 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.034 EE: -0000.034. Platoon:  No. Left On Road:  No. Created at 0001080.10 secs and taken off the road at 0003251.60 secs.>].>
<Interaction ID      89: Code:    MB . Start Time: 002266.1 secs, End Time: 002267.5 secs. Start Location: 00486.0 m, End Location: 00493.5 m. Extended= False. Critical= False. Critical Road Users= [40, 43]. Road Users [<Road User ID     40: EastBound Bicycle       created at 00000.000 m, located off road at 01000.094 m, going 003.01 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.094 EE: 01002.094. Platoon:  No. Left On Road:  No. Created at 0002102.80 secs and taken off the road at 0002435.10 secs.>, <Road User ID     43: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.584 m, going 008.68 m/s, moving 00.87 m/tick. Length: 06.00 m, WE: 01000.584 EE: 01006.584. Platoon:  No. Left On Road:  No. Created at 0002210.10 secs and taken off the road at 0002325.40 secs.>].>
<Interaction ID      90: Code: P M   . Start Time: 002277.4 secs, End Time: 002278.3 secs. Start Location: 00304.8 m, End Location: 00311.5 m. Extended= False. Critical= False. Critical Road Users= [37, 42]. Road Users [<Road User ID     37: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.126 m, going -01.69 m/s, moving -0.17 m/tick. Length: 01.00 m, WE: -0001.126 EE: -0000.126. Platoon:  No. Left On Road:  No. Created at 0001867.30 secs and taken off the road at 0002458.10 secs.>, <Road User ID     42: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.147 m, going -09.71 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.147 EE: -0000.147. Platoon:  No. Left On Road:  No. Created at 0002206.50 secs and taken off the road at 0002309.50 secs.>].>
<Interaction ID      91: Code: P M   . Start Time: 002302.4 secs, End Time: 002303.2 secs. Start Location: 00062.5 m, End Location: 00068.8 m. Extended= False. Critical= False. Critical Road Users= [27, 42]. Road Users [<Road User ID     27: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.000 m, going -01.01 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.000 EE: -0000.000. Platoon:  No. Left On Road:  No. Created at 0001376.30 secs and taken off the road at 0002365.20 secs.>, <Road User ID     42: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.147 m, going -09.71 m/s, moving -0.97 m/tick. Length: 06.00 m, WE: -0006.147 EE: -0000.147. Platoon:  No. Left On Road:  No. Created at 0002206.50 secs and taken off the road at 0002309.50 secs.>].>
<Interaction ID      92: Code: P  M  . Start Time: 002302.8 secs, End Time: 002303.5 secs. Start Location: 00804.5 m, End Location: 00810.8 m. Extended= False. Critical= False. Critical Road Users= [41, 43]. Road Users [<Road User ID     41: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.151 m, going -01.60 m/s, moving -0.16 m/tick. Length: 01.00 m, WE: -0001.151 EE: -0000.151. Platoon:  No. Left On Road:  No. Created at 0002184.70 secs and taken off the road at 0002809.00 secs.>, <Road User ID     43: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.584 m, going 008.68 m/s, moving 00.87 m/tick. Length: 06.00 m, WE: 01000.584 EE: 01006.584. Platoon:  No. Left On Road:  No. Created at 0002210.10 secs and taken off the road at 0002325.40 secs.>].>
<Interaction ID      93: Code: P  M  . Start Time: 002322.4 secs, End Time: 002323.0 secs. Start Location: 00036.9 m, End Location: 00043.3 m. Extended= False. Critical= False. Critical Road Users= [27, 44]. Road Users [<Road User ID     27: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.000 m, going -01.01 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.000 EE: -0000.000. Platoon:  No. Left On Road:  No. Created at 0001376.30 secs and taken off the road at 0002365.20 secs.>, <Road User ID     44: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.468 m, going 009.98 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.468 EE: 01006.468. Platoon:  No. Left On Road:  No. Created at 0002318.70 secs and taken off the road at 0002418.90 secs.>].>
<Interaction ID      94: Code: P  M  . Start Time: 002338.3 secs, End Time: 002338.9 secs. Start Location: 00195.7 m, End Location: 00202.7 m. Extended= False. Critical= False. Critical Road Users= [37, 44]. Road Users [<Road User ID     37: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.126 m, going -01.69 m/s, moving -0.17 m/tick. Length: 01.00 m, WE: -0001.126 EE: -0000.126. Platoon:  No. Left On Road:  No. Created at 0001867.30 secs and taken off the road at 0002458.10 secs.>, <Road User ID     44: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.468 m, going 009.98 m/s, moving 01.00 m/tick. Length: 06.00 m, WE: 01000.468 EE: 01006.468. Platoon:  No. Left On Road:  No. Created at 0002318.70 secs and taken off the road at 0002418.90 secs.>].>
