pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-16 16:25:42.900283

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 4458
Total number of recorded interactions: 454

<Interaction ID       0: Code: P   B . Start Time: 000292.2 secs, End Time: 000292.7 secs. Start Location: 00936.3 m, End Location: 00939.3 m. Extended= False. Critical= False. Critical Road Users= [1, 3]. Road Users [<Road User ID      1: EastBound Bicycle       created at 00000.000 m, located off road at 01000.247 m, going 005.04 m/s, moving 00.50 m/tick. Length: 02.00 m, WE: 01000.247 EE: 01002.247. Platoon:  No. Left On Road:  No. Created at 0000106.30 secs and taken off the road at 0000304.90 secs.>, <Road User ID      3: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.15 m/s, moving -0.12 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0000239.60 secs and taken off the road at 0001105.80 secs.>].>
<Interaction ID     102: Code:   M  P. Start Time: 001137.9 secs, End Time: 001138.6 secs. Start Location: 00070.8 m, End Location: 00077.1 m. Extended= False. Critical= False. Critical Road Users= [23, 24]. Road Users [<Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.011 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.011 EE: 01001.011. Platoon:  No. Left On Road:  No. Created at 0000994.10 secs and taken off the road at 0003024.30 secs.>, <Road User ID     24: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.877 m, going -09.40 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.877 EE: -0000.877. Platoon:  No. Left On Road:  No. Created at 0001039.70 secs and taken off the road at 0001146.20 secs.>].>
<Interaction ID     103: Code:    M P. Start Time: 001141.5 secs, End Time: 001142.2 secs. Start Location: 00403.6 m, End Location: 00410.0 m. Extended= False. Critical= False. Critical Road Users= [14, 28]. Road Users [<Road User ID     14: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.021 m, going 000.96 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.021 EE: 01001.021. Platoon:  No. Left On Road:  No. Created at 0000714.60 secs and taken off the road at 0001758.50 secs.>, <Road User ID     28: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.577 m, going 010.62 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.577 EE: 01006.577. Platoon:  No. Left On Road:  No. Created at 0001103.50 secs and taken off the road at 0001197.70 secs.>].>
<Interaction ID     104: Code: P  M  . Start Time: 001142.0 secs, End Time: 001142.5 secs. Start Location: 00698.0 m, End Location: 00704.6 m. Extended= False. Critical= False. Critical Road Users= [20, 27]. Road Users [<Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.069 m, going -01.78 m/s, moving -0.18 m/tick. Length: 01.00 m, WE: -0001.069 EE: -0000.069. Platoon:  No. Left On Road:  No. Created at 0000976.00 secs and taken off the road at 0001538.00 secs.>, <Road User ID     27: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.433 m, going 011.95 m/s, moving 01.20 m/tick. Length: 06.00 m, WE: 01000.433 EE: 01006.433. Platoon:  No. Left On Road:  No. Created at 0001083.60 secs and taken off the road at 0001167.30 secs.>].>
<Interaction ID     105: Code:    MB . Start Time: 001149.3 secs, End Time: 001150.2 secs. Start Location: 00785.3 m, End Location: 00792.9 m. Extended= False. Critical= False. Critical Road Users= [18, 27]. Road Users [<Road User ID     27: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.433 m, going 011.95 m/s, moving 01.20 m/tick. Length: 06.00 m, WE: 01000.433 EE: 01006.433. Platoon:  No. Left On Road:  No. Created at 0001083.60 secs and taken off the road at 0001167.30 secs.>, <Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.161 m, going 002.96 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.161 EE: 01002.161. Platoon:  No. Left On Road:  No. Created at 0000882.40 secs and taken off the road at 0001219.90 secs.>].>
<Interaction ID     106: Code:   M  P. Start Time: 001160.1 secs, End Time: 001160.8 secs. Start Location: 00081.8 m, End Location: 00088.3 m. Extended= False. Critical= False. Critical Road Users= [23, 26]. Road Users [<Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.011 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.011 EE: 01001.011. Platoon:  No. Left On Road:  No. Created at 0000994.10 secs and taken off the road at 0003024.30 secs.>, <Road User ID     26: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.469 m, going -10.09 m/s, moving -1.01 m/tick. Length: 06.00 m, WE: -0006.469 EE: -0000.469. Platoon:  No. Left On Road:  No. Created at 0001069.70 secs and taken off the road at 0001168.90 secs.>].>
<Interaction ID     107: Code: PB    . Start Time: 001160.2 secs, End Time: 001161.9 secs. Start Location: 00987.0 m, End Location: 00989.9 m. Extended= False. Critical= False. Critical Road Users= [29, 30]. Road Users [<Road User ID     29: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.026 m, going -00.62 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.026 EE: -0000.026. Platoon:  No. Left On Road:  No. Created at 0001140.90 secs and taken off the road at 0002747.50 secs.>, <Road User ID     30: WestBound Bicycle       created at 01000.000 m, located off road at -0000.031 m, going -01.98 m/s, moving -0.20 m/tick. Length: 02.00 m, WE: -0002.031 EE: -0000.031. Platoon:  No. Left On Road:  No. Created at 0001155.10 secs and taken off the road at 0001659.80 secs.>].>
<Interaction ID     108: Code: PB M  . Start Time: 001161.9 secs, End Time: 001162.6 secs. Start Location: 00979.3 m, End Location: 00986.9 m. Extended= False. Critical= False. Critical Road Users= [25, 30]. Road Users [<Road User ID     29: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.026 m, going -00.62 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.026 EE: -0000.026. Platoon:  No. Left On Road:  No. Created at 0001140.90 secs and taken off the road at 0002747.50 secs.>, <Road User ID     25: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.094 m, going 009.03 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 01000.094 EE: 01006.094. Platoon:  No. Left On Road:  No. Created at 0001053.40 secs and taken off the road at 0001164.20 secs.>, <Road User ID     30: WestBound Bicycle       created at 01000.000 m, located off road at -0000.031 m, going -01.98 m/s, moving -0.20 m/tick. Length: 02.00 m, WE: -0002.031 EE: -0000.031. Platoon:  No. Left On Road:  No. Created at 0001155.10 secs and taken off the road at 0001659.80 secs.>].>
<Interaction ID     109: Code: P  M  . Start Time: 001162.6 secs, End Time: 001162.7 secs. Start Location: 00985.5 m, End Location: 00991.7 m. Extended= False. Critical= False. Critical Road Users= [25, 29]. Road Users [<Road User ID     29: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.026 m, going -00.62 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.026 EE: -0000.026. Platoon:  No. Left On Road:  No. Created at 0001140.90 secs and taken off the road at 0002747.50 secs.>, <Road User ID     25: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.094 m, going 009.03 m/s, moving 00.90 m/tick. Length: 06.00 m, WE: 01000.094 EE: 01006.094. Platoon:  No. Left On Road:  No. Created at 0001053.40 secs and taken off the road at 0001164.20 secs.>].>
<Interaction ID     110: Code:  B M  . Start Time: 001165.0 secs, End Time: 001165.5 secs. Start Location: 00972.9 m, End Location: 00980.4 m. Extended= False. Critical= False. Critical Road Users= [27, 30]. Road Users [<Road User ID     27: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.433 m, going 011.95 m/s, moving 01.20 m/tick. Length: 06.00 m, WE: 01000.433 EE: 01006.433. Platoon:  No. Left On Road:  No. Created at 0001083.60 secs and taken off the road at 0001167.30 secs.>, <Road User ID     30: WestBound Bicycle       created at 01000.000 m, located off road at -0000.031 m, going -01.98 m/s, moving -0.20 m/tick. Length: 02.00 m, WE: -0002.031 EE: -0000.031. Platoon:  No. Left On Road:  No. Created at 0001155.10 secs and taken off the road at 0001659.80 secs.>].>
<Interaction ID     111: Code: PB M  . Start Time: 001165.5 secs, End Time: 001165.6 secs. Start Location: 00977.4 m, End Location: 00984.9 m. Extended= False. Critical= False. Critical Road Users= [27, 29]. Road Users [<Road User ID     29: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.026 m, going -00.62 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.026 EE: -0000.026. Platoon:  No. Left On Road:  No. Created at 0001140.90 secs and taken off the road at 0002747.50 secs.>, <Road User ID     27: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.433 m, going 011.95 m/s, moving 01.20 m/tick. Length: 06.00 m, WE: 01000.433 EE: 01006.433. Platoon:  No. Left On Road:  No. Created at 0001083.60 secs and taken off the road at 0001167.30 secs.>, <Road User ID     30: WestBound Bicycle       created at 01000.000 m, located off road at -0000.031 m, going -01.98 m/s, moving -0.20 m/tick. Length: 02.00 m, WE: -0002.031 EE: -0000.031. Platoon:  No. Left On Road:  No. Created at 0001155.10 secs and taken off the road at 0001659.80 secs.>].>
<Interaction ID     112: Code: P  M  . Start Time: 001165.3 secs, End Time: 001165.9 secs. Start Location: 00656.4 m, End Location: 00663.1 m. Extended= False. Critical= False. Critical Road Users= [20, 28]. Road Users [<Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.069 m, going -01.78 m/s, moving -0.18 m/tick. Length: 01.00 m, WE: -0001.069 EE: -0000.069. Platoon:  No. Left On Road:  No. Created at 0000976.00 secs and taken off the road at 0001538.00 secs.>, <Road User ID     28: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.577 m, going 010.62 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.577 EE: 01006.577. Platoon:  No. Left On Road:  No. Created at 0001103.50 secs and taken off the road at 0001197.70 secs.>].>
<Interaction ID     113: Code: P  M  . Start Time: 001165.6 secs, End Time: 001166.0 secs. Start Location: 00980.1 m, End Location: 00986.1 m. Extended= False. Critical= False. Critical Road Users= [27, 29]. Road Users [<Road User ID     29: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.026 m, going -00.62 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.026 EE: -0000.026. Platoon:  No. Left On Road:  No. Created at 0001140.90 secs and taken off the road at 0002747.50 secs.>, <Road User ID     27: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.433 m, going 011.95 m/s, moving 01.20 m/tick. Length: 06.00 m, WE: 01000.433 EE: 01006.433. Platoon:  No. Left On Road:  No. Created at 0001083.60 secs and taken off the road at 0001167.30 secs.>].>
<Interaction ID     114: Code:    MB . Start Time: 001188.3 secs, End Time: 001189.4 secs. Start Location: 00900.7 m, End Location: 00908.5 m. Extended= False. Critical= False. Critical Road Users= [18, 28]. Road Users [<Road User ID     28: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.577 m, going 010.62 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.577 EE: 01006.577. Platoon:  No. Left On Road:  No. Created at 0001103.50 secs and taken off the road at 0001197.70 secs.>, <Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.161 m, going 002.96 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.161 EE: 01002.161. Platoon:  No. Left On Road:  No. Created at 0000882.40 secs and taken off the road at 0001219.90 secs.>].>
<Interaction ID     115: Code:  B M  . Start Time: 001190.4 secs, End Time: 001191.0 secs. Start Location: 00923.0 m, End Location: 00930.1 m. Extended= False. Critical= False. Critical Road Users= [28, 30]. Road Users [<Road User ID     28: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.577 m, going 010.62 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.577 EE: 01006.577. Platoon:  No. Left On Road:  No. Created at 0001103.50 secs and taken off the road at 0001197.70 secs.>, <Road User ID     30: WestBound Bicycle       created at 01000.000 m, located off road at -0000.031 m, going -01.98 m/s, moving -0.20 m/tick. Length: 02.00 m, WE: -0002.031 EE: -0000.031. Platoon:  No. Left On Road:  No. Created at 0001155.10 secs and taken off the road at 0001659.80 secs.>].>
<Interaction ID     116: Code:  B  B . Start Time: 001193.1 secs, End Time: 001194.0 secs. Start Location: 00920.7 m, End Location: 00924.7 m. Extended= False. Critical= False. Critical Road Users= [18, 30]. Road Users [<Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.161 m, going 002.96 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.161 EE: 01002.161. Platoon:  No. Left On Road:  No. Created at 0000882.40 secs and taken off the road at 0001219.90 secs.>, <Road User ID     30: WestBound Bicycle       created at 01000.000 m, located off road at -0000.031 m, going -01.98 m/s, moving -0.20 m/tick. Length: 02.00 m, WE: -0002.031 EE: -0000.031. Platoon:  No. Left On Road:  No. Created at 0001155.10 secs and taken off the road at 0001659.80 secs.>].>
<Interaction ID     117: Code: P  M  . Start Time: 001193.9 secs, End Time: 001194.6 secs. Start Location: 00960.2 m, End Location: 00967.0 m. Extended= False. Critical= False. Critical Road Users= [28, 29]. Road Users [<Road User ID     28: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.577 m, going 010.62 m/s, moving 01.06 m/tick. Length: 06.00 m, WE: 01000.577 EE: 01006.577. Platoon:  No. Left On Road:  No. Created at 0001103.50 secs and taken off the road at 0001197.70 secs.>, <Road User ID     29: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.026 m, going -00.62 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.026 EE: -0000.026. Platoon:  No. Left On Road:  No. Created at 0001140.90 secs and taken off the road at 0002747.50 secs.>].>
<Interaction ID     118: Code: P   B . Start Time: 001205.4 secs, End Time: 001206.2 secs. Start Location: 00957.2 m, End Location: 00959.9 m. Extended= False. Critical= False. Critical Road Users= [18, 29]. Road Users [<Road User ID     29: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.026 m, going -00.62 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.026 EE: -0000.026. Platoon:  No. Left On Road:  No. Created at 0001140.90 secs and taken off the road at 0002747.50 secs.>, <Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.161 m, going 002.96 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.161 EE: 01002.161. Platoon:  No. Left On Road:  No. Created at 0000882.40 secs and taken off the road at 0001219.90 secs.>].>
<Interaction ID     119: Code:    M P. Start Time: 001209.2 secs, End Time: 001209.8 secs. Start Location: 00100.9 m, End Location: 00107.0 m. Extended= False. Critical= False. Critical Road Users= [23, 31]. Road Users [<Road User ID     23: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.011 m, going 000.49 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.011 EE: 01001.011. Platoon:  No. Left On Road:  No. Created at 0000994.10 secs and taken off the road at 0003024.30 secs.>, <Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.062 m, going 011.47 m/s, moving 01.15 m/tick. Length: 06.00 m, WE: 01000.062 EE: 01006.062. Platoon:  No. Left On Road:  No. Created at 0001200.40 secs and taken off the road at 0001287.60 secs.>].>
<Interaction ID     120: Code:  B  B . Start Time: 001213.1 secs, End Time: 001213.6 secs. Start Location: 00980.0 m, End Location: 00983.8 m. Extended= False. Critical= False. Critical Road Users= [18, 32]. Road Users [<Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.161 m, going 002.96 m/s, moving 00.30 m/tick. Length: 02.00 m, WE: 01000.161 EE: 01002.161. Platoon:  No. Left On Road:  No. Created at 0000882.40 secs and taken off the road at 0001219.90 secs.>, <Road User ID     32: WestBound Bicycle       created at 01000.000 m, located off road at -0000.464 m, going -05.78 m/s, moving -0.58 m/tick. Length: 02.00 m, WE: -0002.464 EE: -0000.464. Platoon:  No. Left On Road:  No. Created at 0001210.30 secs and taken off the road at 0001383.40 secs.>].>
<Interaction ID     121: Code: PB    . Start Time: 001218.3 secs, End Time: 001218.9 secs. Start Location: 00950.8 m, End Location: 00953.8 m. Extended= False. Critical= False. Critical Road Users= [29, 32]. Road Users [<Road User ID     29: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.026 m, going -00.62 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.026 EE: -0000.026. Platoon:  No. Left On Road:  No. Created at 0001140.90 secs and taken off the road at 0002747.50 secs.>, <Road User ID     32: WestBound Bicycle       created at 01000.000 m, located off road at -0000.464 m, going -05.78 m/s, moving -0.58 m/tick. Length: 02.00 m, WE: -0002.464 EE: -0000.464. Platoon:  No. Left On Road:  No. Created at 0001210.30 secs and taken off the road at 0001383.40 secs.>].>
<Interaction ID     122: Code:  B    . Start Time: 001238.6 secs, End Time: 001239.7 secs. Start Location: 00832.5 m, End Location: 00836.4 m. Extended= False. Critical= False. Critical Road Users= [30, 32]. Road Users [<Road User ID     32: WestBound Bicycle       created at 01000.000 m, located off road at -0000.464 m, going -05.78 m/s, moving -0.58 m/tick. Length: 02.00 m, WE: -0002.464 EE: -0000.464. Platoon:  No. Left On Road:  No. Created at 0001210.30 secs and taken off the road at 0001383.40 secs.>, <Road User ID     30: WestBound Bicycle       created at 01000.000 m, located off road at -0000.031 m, going -01.98 m/s, moving -0.20 m/tick. Length: 02.00 m, WE: -0002.031 EE: -0000.031. Platoon:  No. Left On Road:  No. Created at 0001155.10 secs and taken off the road at 0001659.80 secs.>].>
<Interaction ID     123: Code:    M P. Start Time: 001244.2 secs, End Time: 001244.8 secs. Start Location: 00502.3 m, End Location: 00508.3 m. Extended= False. Critical= False. Critical Road Users= [14, 31]. Road Users [<Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.062 m, going 011.47 m/s, moving 01.15 m/tick. Length: 06.00 m, WE: 01000.062 EE: 01006.062. Platoon:  No. Left On Road:  No. Created at 0001200.40 secs and taken off the road at 0001287.60 secs.>, <Road User ID     14: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.021 m, going 000.96 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.021 EE: 01001.021. Platoon:  No. Left On Road:  No. Created at 0000714.60 secs and taken off the road at 0001758.50 secs.>].>
<Interaction ID     124: Code: P  M  . Start Time: 001245.3 secs, End Time: 001245.8 secs. Start Location: 00514.9 m, End Location: 00520.9 m. Extended= False. Critical= False. Critical Road Users= [20, 31]. Road Users [<Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.069 m, going -01.78 m/s, moving -0.18 m/tick. Length: 01.00 m, WE: -0001.069 EE: -0000.069. Platoon:  No. Left On Road:  No. Created at 0000976.00 secs and taken off the road at 0001538.00 secs.>, <Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.062 m, going 011.47 m/s, moving 01.15 m/tick. Length: 06.00 m, WE: 01000.062 EE: 01006.062. Platoon:  No. Left On Road:  No. Created at 0001200.40 secs and taken off the road at 0001287.60 secs.>].>
<Interaction ID     125: Code: P    P. Start Time: 001249.1 secs, End Time: 001249.9 secs. Start Location: 00512.0 m, End Location: 00514.0 m. Extended= False. Critical= False. Critical Road Users= [14, 20]. Road Users [<Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.069 m, going -01.78 m/s, moving -0.18 m/tick. Length: 01.00 m, WE: -0001.069 EE: -0000.069. Platoon:  No. Left On Road:  No. Created at 0000976.00 secs and taken off the road at 0001538.00 secs.>, <Road User ID     14: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.021 m, going 000.96 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.021 EE: 01001.021. Platoon:  No. Left On Road:  No. Created at 0000714.60 secs and taken off the road at 0001758.50 secs.>].>
<Interaction ID     126: Code:  B M  . Start Time: 001261.3 secs, End Time: 001261.7 secs. Start Location: 00698.4 m, End Location: 00705.2 m. Extended= False. Critical= False. Critical Road Users= [31, 32]. Road Users [<Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.062 m, going 011.47 m/s, moving 01.15 m/tick. Length: 06.00 m, WE: 01000.062 EE: 01006.062. Platoon:  No. Left On Road:  No. Created at 0001200.40 secs and taken off the road at 0001287.60 secs.>, <Road User ID     32: WestBound Bicycle       created at 01000.000 m, located off road at -0000.464 m, going -05.78 m/s, moving -0.58 m/tick. Length: 02.00 m, WE: -0002.464 EE: -0000.464. Platoon:  No. Left On Road:  No. Created at 0001210.30 secs and taken off the road at 0001383.40 secs.>].>
<Interaction ID     127: Code:  B M  . Start Time: 001267.5 secs, End Time: 001268.1 secs. Start Location: 00769.5 m, End Location: 00777.3 m. Extended= False. Critical= False. Critical Road Users= [30, 31]. Road Users [<Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.062 m, going 011.47 m/s, moving 01.15 m/tick. Length: 06.00 m, WE: 01000.062 EE: 01006.062. Platoon:  No. Left On Road:  No. Created at 0001200.40 secs and taken off the road at 0001287.60 secs.>, <Road User ID     30: WestBound Bicycle       created at 01000.000 m, located off road at -0000.031 m, going -01.98 m/s, moving -0.20 m/tick. Length: 02.00 m, WE: -0002.031 EE: -0000.031. Platoon:  No. Left On Road:  No. Created at 0001155.10 secs and taken off the road at 0001659.80 secs.>].>
<Interaction ID     128: Code: P  M  . Start Time: 001279.5 secs, End Time: 001280.1 secs. Start Location: 00907.2 m, End Location: 00913.7 m. Extended= False. Critical= False. Critical Road Users= [29, 31]. Road Users [<Road User ID     31: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.062 m, going 011.47 m/s, moving 01.15 m/tick. Length: 06.00 m, WE: 01000.062 EE: 01006.062. Platoon:  No. Left On Road:  No. Created at 0001200.40 secs and taken off the road at 0001287.60 secs.>, <Road User ID     29: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.026 m, going -00.62 m/s, moving -0.06 m/tick. Length: 01.00 m, WE: -0001.026 EE: -0000.026. Platoon:  No. Left On Road:  No. Created at 0001140.90 secs and taken off the road at 0002747.50 secs.>].>
<Interaction ID     129: Code:  B   P. Start Time: 001287.8 secs, End Time: 001288.3 secs. Start Location: 00549.1 m, End Location: 00552.1 m. Extended= False. Critical= False. Critical Road Users= [14, 32]. Road Users [<Road User ID     14: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.021 m, going 000.96 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.021 EE: 01001.021. Platoon:  No. Left On Road:  No. Created at 0000714.60 secs and taken off the road at 0001758.50 secs.>, <Road User ID     32: WestBound Bicycle       created at 01000.000 m, located off road at -0000.464 m, going -05.78 m/s, moving -0.58 m/tick. Length: 02.00 m, WE: -0002.464 EE: -0000.464. Platoon:  No. Left On Road:  No. Created at 0001210.30 secs and taken off the road at 0001383.40 secs.>].>
<Interaction ID     130: Code: PB    . Start Time: 001314.1 secs, End Time: 001314.8 secs. Start Location: 00397.4 m, End Location: 00400.1 m. Extended= False. Critical= False. Critical Road Users= [20, 32]. Road Users [<Road User ID     20: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.069 m, going -01.78 m/s, moving -0.18 m/tick. Length: 01.00 m, WE: -0001.069 EE: -0000.069. Platoon:  No. Left On Road:  No. Created at 0000976.00 secs and taken off the road at 0001538.00 secs.>, <Road User ID     32: WestBound Bicycle       created at 01000.000 m, located off road at -0000.464 m, going -05.78 m/s, moving -0.58 m/tick. Length: 02.00 m, WE: -0002.464 EE: -0000.464. Platoon:  No. Left On Road:  No. Created at 0001210.30 secs and taken off the road at 0001383.40 secs.>].>
<Interaction ID     131: Code:    M P. Start Time: 001346.2 secs, End Time: 001346.8 secs. Start Location: 00014.0 m, End Location: 00020.9 m. Extended= False. Critical= False. Critical Road Users= [33, 34]. Road Users [<Road User ID     33: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.043 m, going 000.51 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.043 EE: 01001.043. Platoon:  No. Left On Road:  No. Created at 0001306.90 secs and taken off the road at 0003279.10 secs.>, <Road User ID     34: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.553 m, going 012.70 m/s, moving 01.27 m/tick. Length: 06.00 m, WE: 01000.553 EE: 01006.553. Platoon:  No. Left On Road:  No. Created at 0001345.10 secs and taken off the road at 0001423.90 secs.>].>
