pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-15 19:58:34.021414

Command line or default parameter values
road length:       1000 meters
time:              1.0 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 36000.0 ticks, with each tick = 0.1 seconds for a total of 1.0 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    1.0 hours

Interactions Log
Total number of unaggregated interactions: 4152
Total number of recorded interactions: 452

<Interaction ID       0: Code:   MM  . Start Time: 000064.4 secs, End Time: 000066.7 secs. Start Location: 00294.1 m, End Location: 00326.6 m. Extended= True . Critical= True . Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.912 m, going 010.89 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.912 EE: 01006.912. Platoon:  No. Left On Road:  No. Created at 0000037.40 secs and taken off the road at 0000129.30 secs.>, <Road User ID      0: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.581 m, going -11.20 m/s, moving -1.12 m/tick. Length: 06.00 m, WE: -0006.581 EE: -0000.581. Platoon:  No. Left On Road:  No. Created at 0000004.30 secs and taken off the road at 0000093.60 secs.>].>
<Interaction ID      98: Code:   MM  . Start Time: 001298.0 secs, End Time: 001300.3 secs. Start Location: 00513.0 m, End Location: 00546.4 m. Extended= True . Critical= True . Critical Road Users= [29, 30]. Road Users [<Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.491 m, going 011.13 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01000.491 EE: 01006.491. Platoon:  No. Left On Road:  No. Created at 0001251.90 secs and taken off the road at 0001341.80 secs.>, <Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.777 m, going -10.75 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.777 EE: -0000.777. Platoon:  No. Left On Road:  No. Created at 0001255.80 secs and taken off the road at 0001348.90 secs.>].>
<Interaction ID      99: Code: P  M  . Start Time: 001301.8 secs, End Time: 001302.3 secs. Start Location: 00555.3 m, End Location: 00561.7 m. Extended= False. Critical= False. Critical Road Users= [25, 29]. Road Users [<Road User ID     25: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.70 m/s, moving -0.17 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0001044.50 secs and taken off the road at 0001631.50 secs.>, <Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.491 m, going 011.13 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01000.491 EE: 01006.491. Platoon:  No. Left On Road:  No. Created at 0001251.90 secs and taken off the road at 0001341.80 secs.>].>
<Interaction ID     100: Code:    M P. Start Time: 001310.7 secs, End Time: 001311.4 secs. Start Location: 00654.4 m, End Location: 00660.6 m. Extended= False. Critical= False. Critical Road Users= [20, 29]. Road Users [<Road User ID     20: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.141 m, going 001.42 m/s, moving 00.14 m/tick. Length: 01.00 m, WE: 01000.141 EE: 01001.141. Platoon:  No. Left On Road:  No. Created at 0000845.20 secs and taken off the road at 0001551.00 secs.>, <Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.491 m, going 011.13 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01000.491 EE: 01006.491. Platoon:  No. Left On Road:  No. Created at 0001251.90 secs and taken off the road at 0001341.80 secs.>].>
<Interaction ID     101: Code: P MM  . Start Time: 001317.8 secs, End Time: 001320.1 secs. Start Location: 00733.4 m, End Location: 00765.5 m. Extended= True . Critical= True . Critical Road Users= [29, 31]. Road Users [<Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.042 m, going -00.50 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.042 EE: -0000.042. Platoon:  No. Left On Road:  No. Created at 0000806.50 secs and taken off the road at 0002798.80 secs.>, <Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.491 m, going 011.13 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01000.491 EE: 01006.491. Platoon:  No. Left On Road:  No. Created at 0001251.90 secs and taken off the road at 0001341.80 secs.>, <Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.863 m, going -09.98 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.863 EE: -0000.863. Platoon:  No. Left On Road:  No. Created at 0001294.30 secs and taken off the road at 0001394.60 secs.>, <Road User ID     28: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.170 m, going -02.08 m/s, moving -0.21 m/tick. Length: 01.00 m, WE: -0001.170 EE: -0000.170. Platoon:  No. Left On Road:  No. Created at 0001197.60 secs and taken off the road at 0001678.90 secs.>].>
<Interaction ID     102: Code: P M   . Start Time: 001320.1 secs, End Time: 001320.3 secs. Start Location: 00736.5 m, End Location: 00742.5 m. Extended= False. Critical= False. Critical Road Users= [18, 31]. Road Users [<Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.863 m, going -09.98 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.863 EE: -0000.863. Platoon:  No. Left On Road:  No. Created at 0001294.30 secs and taken off the road at 0001394.60 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.042 m, going -00.50 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.042 EE: -0000.042. Platoon:  No. Left On Road:  No. Created at 0000806.50 secs and taken off the road at 0002798.80 secs.>].>
<Interaction ID     103: Code: P     . Start Time: 001321.6 secs, End Time: 001322.8 secs. Start Location: 00740.4 m, End Location: 00742.3 m. Extended= False. Critical= False. Critical Road Users= [18, 28]. Road Users [<Road User ID     28: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.170 m, going -02.08 m/s, moving -0.21 m/tick. Length: 01.00 m, WE: -0001.170 EE: -0000.170. Platoon:  No. Left On Road:  No. Created at 0001197.60 secs and taken off the road at 0001678.90 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.042 m, going -00.50 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.042 EE: -0000.042. Platoon:  No. Left On Road:  No. Created at 0000806.50 secs and taken off the road at 0002798.80 secs.>].>
<Interaction ID     104: Code:     BP. Start Time: 001324.2 secs, End Time: 001324.7 secs. Start Location: 00008.5 m, End Location: 00011.3 m. Extended= False. Critical= False. Critical Road Users= [32, 34]. Road Users [<Road User ID     34: EastBound Bicycle       created at 00000.000 m, located off road at 01000.531 m, going 007.05 m/s, moving 00.71 m/tick. Length: 02.00 m, WE: 01000.531 EE: 01002.531. Platoon:  No. Left On Road:  No. Created at 0001323.00 secs and taken off the road at 0001464.90 secs.>, <Road User ID     32: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.046 m, going 000.55 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.046 EE: 01001.046. Platoon:  No. Left On Road:  No. Created at 0001305.30 secs and taken off the road at 0003136.50 secs.>].>
<Interaction ID     105: Code:   M  P. Start Time: 001325.6 secs, End Time: 001326.3 secs. Start Location: 00680.7 m, End Location: 00687.7 m. Extended= False. Critical= False. Critical Road Users= [20, 31]. Road Users [<Road User ID     20: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.141 m, going 001.42 m/s, moving 00.14 m/tick. Length: 01.00 m, WE: 01000.141 EE: 01001.141. Platoon:  No. Left On Road:  No. Created at 0000845.20 secs and taken off the road at 0001551.00 secs.>, <Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.863 m, going -09.98 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.863 EE: -0000.863. Platoon:  No. Left On Road:  No. Created at 0001294.30 secs and taken off the road at 0001394.60 secs.>].>
<Interaction ID     106: Code:   MM  . Start Time: 001325.5 secs, End Time: 001327.7 secs. Start Location: 00819.1 m, End Location: 00851.1 m. Extended= True . Critical= True . Critical Road Users= [29, 33]. Road Users [<Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.491 m, going 011.13 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01000.491 EE: 01006.491. Platoon:  No. Left On Road:  No. Created at 0001251.90 secs and taken off the road at 0001341.80 secs.>, <Road User ID     33: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.150 m, going -11.03 m/s, moving -1.10 m/tick. Length: 06.00 m, WE: -0006.150 EE: -0000.150. Platoon:  No. Left On Road:  No. Created at 0001312.00 secs and taken off the road at 0001402.70 secs.>].>
<Interaction ID     107: Code: P M   . Start Time: 001335.6 secs, End Time: 001336.3 secs. Start Location: 00733.4 m, End Location: 00739.8 m. Extended= False. Critical= False. Critical Road Users= [18, 33]. Road Users [<Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.042 m, going -00.50 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.042 EE: -0000.042. Platoon:  No. Left On Road:  No. Created at 0000806.50 secs and taken off the road at 0002798.80 secs.>, <Road User ID     33: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.150 m, going -11.03 m/s, moving -1.10 m/tick. Length: 06.00 m, WE: -0006.150 EE: -0000.150. Platoon:  No. Left On Road:  No. Created at 0001312.00 secs and taken off the road at 0001402.70 secs.>].>
<Interaction ID     108: Code:   M B . Start Time: 001338.2 secs, End Time: 001338.6 secs. Start Location: 00107.2 m, End Location: 00114.2 m. Extended= False. Critical= False. Critical Road Users= [30, 34]. Road Users [<Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.777 m, going -10.75 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.777 EE: -0000.777. Platoon:  No. Left On Road:  No. Created at 0001255.80 secs and taken off the road at 0001348.90 secs.>, <Road User ID     34: EastBound Bicycle       created at 00000.000 m, located off road at 01000.531 m, going 007.05 m/s, moving 00.71 m/tick. Length: 02.00 m, WE: 01000.531 EE: 01002.531. Platoon:  No. Left On Road:  No. Created at 0001323.00 secs and taken off the road at 0001464.90 secs.>].>
<Interaction ID     109: Code: P M   . Start Time: 001337.9 secs, End Time: 001338.7 secs. Start Location: 00707.4 m, End Location: 00714.4 m. Extended= False. Critical= False. Critical Road Users= [28, 33]. Road Users [<Road User ID     28: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.170 m, going -02.08 m/s, moving -0.21 m/tick. Length: 01.00 m, WE: -0001.170 EE: -0000.170. Platoon:  No. Left On Road:  No. Created at 0001197.60 secs and taken off the road at 0001678.90 secs.>, <Road User ID     33: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.150 m, going -11.03 m/s, moving -1.10 m/tick. Length: 06.00 m, WE: -0006.150 EE: -0000.150. Platoon:  No. Left On Road:  No. Created at 0001312.00 secs and taken off the road at 0001402.70 secs.>].>
<Interaction ID     110: Code:   M  P. Start Time: 001338.7 secs, End Time: 001339.3 secs. Start Location: 00699.3 m, End Location: 00705.6 m. Extended= False. Critical= False. Critical Road Users= [20, 33]. Road Users [<Road User ID     20: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.141 m, going 001.42 m/s, moving 00.14 m/tick. Length: 01.00 m, WE: 01000.141 EE: 01001.141. Platoon:  No. Left On Road:  No. Created at 0000845.20 secs and taken off the road at 0001551.00 secs.>, <Road User ID     33: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.150 m, going -11.03 m/s, moving -1.10 m/tick. Length: 06.00 m, WE: -0006.150 EE: -0000.150. Platoon:  No. Left On Road:  No. Created at 0001312.00 secs and taken off the road at 0001402.70 secs.>].>
<Interaction ID     111: Code:  B M  . Start Time: 001339.1 secs, End Time: 001339.6 secs. Start Location: 00970.4 m, End Location: 00977.3 m. Extended= False. Critical= False. Critical Road Users= [29, 35]. Road Users [<Road User ID     29: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.491 m, going 011.13 m/s, moving 01.11 m/tick. Length: 06.00 m, WE: 01000.491 EE: 01006.491. Platoon:  No. Left On Road:  No. Created at 0001251.90 secs and taken off the road at 0001341.80 secs.>, <Road User ID     35: WestBound Bicycle       created at 01000.000 m, located off road at -0000.060 m, going -03.25 m/s, moving -0.32 m/tick. Length: 02.00 m, WE: -0002.060 EE: -0000.060. Platoon:  No. Left On Road:  No. Created at 0001332.10 secs and taken off the road at 0001640.10 secs.>].>
<Interaction ID     112: Code: P    P. Start Time: 001340.3 secs, End Time: 001340.9 secs. Start Location: 00701.6 m, End Location: 00703.5 m. Extended= False. Critical= False. Critical Road Users= [20, 28]. Road Users [<Road User ID     20: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.141 m, going 001.42 m/s, moving 00.14 m/tick. Length: 01.00 m, WE: 01000.141 EE: 01001.141. Platoon:  No. Left On Road:  No. Created at 0000845.20 secs and taken off the road at 0001551.00 secs.>, <Road User ID     28: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.170 m, going -02.08 m/s, moving -0.21 m/tick. Length: 01.00 m, WE: -0001.170 EE: -0000.170. Platoon:  No. Left On Road:  No. Created at 0001197.60 secs and taken off the road at 0001678.90 secs.>].>
<Interaction ID     113: Code: P M   . Start Time: 001345.1 secs, End Time: 001345.9 secs. Start Location: 00486.9 m, End Location: 00493.1 m. Extended= False. Critical= False. Critical Road Users= [25, 31]. Road Users [<Road User ID     25: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.70 m/s, moving -0.17 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0001044.50 secs and taken off the road at 0001631.50 secs.>, <Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.863 m, going -09.98 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.863 EE: -0000.863. Platoon:  No. Left On Road:  No. Created at 0001294.30 secs and taken off the road at 0001394.60 secs.>].>
<Interaction ID     114: Code:   M  P. Start Time: 001346.2 secs, End Time: 001346.8 secs. Start Location: 00022.2 m, End Location: 00028.2 m. Extended= False. Critical= False. Critical Road Users= [30, 32]. Road Users [<Road User ID     30: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.777 m, going -10.75 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.777 EE: -0000.777. Platoon:  No. Left On Road:  No. Created at 0001255.80 secs and taken off the road at 0001348.90 secs.>, <Road User ID     32: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.046 m, going 000.55 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.046 EE: 01001.046. Platoon:  No. Left On Road:  No. Created at 0001305.30 secs and taken off the road at 0003136.50 secs.>].>
<Interaction ID     115: Code: P    P. Start Time: 001355.2 secs, End Time: 001356.2 secs. Start Location: 00722.7 m, End Location: 00724.6 m. Extended= False. Critical= False. Critical Road Users= [18, 20]. Road Users [<Road User ID     20: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.141 m, going 001.42 m/s, moving 00.14 m/tick. Length: 01.00 m, WE: 01000.141 EE: 01001.141. Platoon:  No. Left On Road:  No. Created at 0000845.20 secs and taken off the road at 0001551.00 secs.>, <Road User ID     18: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.042 m, going -00.50 m/s, moving -0.05 m/tick. Length: 01.00 m, WE: -0001.042 EE: -0000.042. Platoon:  No. Left On Road:  No. Created at 0000806.50 secs and taken off the road at 0002798.80 secs.>].>
<Interaction ID     116: Code: P M   . Start Time: 001360.3 secs, End Time: 001361.0 secs. Start Location: 00461.0 m, End Location: 00467.4 m. Extended= False. Critical= False. Critical Road Users= [25, 33]. Road Users [<Road User ID     25: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.70 m/s, moving -0.17 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0001044.50 secs and taken off the road at 0001631.50 secs.>, <Road User ID     33: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.150 m, going -11.03 m/s, moving -1.10 m/tick. Length: 06.00 m, WE: -0006.150 EE: -0000.150. Platoon:  No. Left On Road:  No. Created at 0001312.00 secs and taken off the road at 0001402.70 secs.>].>
<Interaction ID     117: Code:   M B . Start Time: 001364.5 secs, End Time: 001365.0 secs. Start Location: 00292.6 m, End Location: 00299.5 m. Extended= False. Critical= False. Critical Road Users= [31, 34]. Road Users [<Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.863 m, going -09.98 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.863 EE: -0000.863. Platoon:  No. Left On Road:  No. Created at 0001294.30 secs and taken off the road at 0001394.60 secs.>, <Road User ID     34: EastBound Bicycle       created at 00000.000 m, located off road at 01000.531 m, going 007.05 m/s, moving 00.71 m/tick. Length: 02.00 m, WE: 01000.531 EE: 01002.531. Platoon:  No. Left On Road:  No. Created at 0001323.00 secs and taken off the road at 0001464.90 secs.>].>
<Interaction ID     118: Code:    M P. Start Time: 001365.7 secs, End Time: 001366.4 secs. Start Location: 00027.6 m, End Location: 00034.0 m. Extended= False. Critical= False. Critical Road Users= [32, 36]. Road Users [<Road User ID     36: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.909 m, going 009.86 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.909 EE: 01006.909. Platoon:  No. Left On Road:  No. Created at 0001362.90 secs and taken off the road at 0001464.40 secs.>, <Road User ID     32: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.046 m, going 000.55 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.046 EE: 01001.046. Platoon:  No. Left On Road:  No. Created at 0001305.30 secs and taken off the road at 0003136.50 secs.>].>
<Interaction ID     119: Code:   M B . Start Time: 001371.2 secs, End Time: 001371.7 secs. Start Location: 00339.9 m, End Location: 00347.2 m. Extended= False. Critical= False. Critical Road Users= [33, 34]. Road Users [<Road User ID     33: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.150 m, going -11.03 m/s, moving -1.10 m/tick. Length: 06.00 m, WE: -0006.150 EE: -0000.150. Platoon:  No. Left On Road:  No. Created at 0001312.00 secs and taken off the road at 0001402.70 secs.>, <Road User ID     34: EastBound Bicycle       created at 00000.000 m, located off road at 01000.531 m, going 007.05 m/s, moving 00.71 m/tick. Length: 02.00 m, WE: 01000.531 EE: 01002.531. Platoon:  No. Left On Road:  No. Created at 0001323.00 secs and taken off the road at 0001464.90 secs.>].>
<Interaction ID     120: Code:   MM  . Start Time: 001377.2 secs, End Time: 001379.5 secs. Start Location: 00141.0 m, End Location: 00172.8 m. Extended= True . Critical= True . Critical Road Users= [31, 36]. Road Users [<Road User ID     36: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.909 m, going 009.86 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.909 EE: 01006.909. Platoon:  No. Left On Road:  No. Created at 0001362.90 secs and taken off the road at 0001464.40 secs.>, <Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.863 m, going -09.98 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.863 EE: -0000.863. Platoon:  No. Left On Road:  No. Created at 0001294.30 secs and taken off the road at 0001394.60 secs.>].>
<Interaction ID     121: Code: P   B . Start Time: 001382.7 secs, End Time: 001383.1 secs. Start Location: 00420.9 m, End Location: 00423.8 m. Extended= False. Critical= False. Critical Road Users= [25, 34]. Road Users [<Road User ID     25: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.70 m/s, moving -0.17 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0001044.50 secs and taken off the road at 0001631.50 secs.>, <Road User ID     34: EastBound Bicycle       created at 00000.000 m, located off road at 01000.531 m, going 007.05 m/s, moving 00.71 m/tick. Length: 02.00 m, WE: 01000.531 EE: 01002.531. Platoon:  No. Left On Road:  No. Created at 0001323.00 secs and taken off the road at 0001464.90 secs.>].>
<Interaction ID     122: Code:   MM  . Start Time: 001382.4 secs, End Time: 001384.7 secs. Start Location: 00192.3 m, End Location: 00223.7 m. Extended= True . Critical= True . Critical Road Users= [33, 36]. Road Users [<Road User ID     36: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.909 m, going 009.86 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.909 EE: 01006.909. Platoon:  No. Left On Road:  No. Created at 0001362.90 secs and taken off the road at 0001464.40 secs.>, <Road User ID     33: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.150 m, going -11.03 m/s, moving -1.10 m/tick. Length: 06.00 m, WE: -0006.150 EE: -0000.150. Platoon:  No. Left On Road:  No. Created at 0001312.00 secs and taken off the road at 0001402.70 secs.>].>
<Interaction ID     123: Code:   M  P. Start Time: 001389.3 secs, End Time: 001389.9 secs. Start Location: 00045.9 m, End Location: 00052.0 m. Extended= False. Critical= False. Critical Road Users= [31, 32]. Road Users [<Road User ID     31: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.863 m, going -09.98 m/s, moving -1.00 m/tick. Length: 06.00 m, WE: -0006.863 EE: -0000.863. Platoon:  No. Left On Road:  No. Created at 0001294.30 secs and taken off the road at 0001394.60 secs.>, <Road User ID     32: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.046 m, going 000.55 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.046 EE: 01001.046. Platoon:  No. Left On Road:  No. Created at 0001305.30 secs and taken off the road at 0003136.50 secs.>].>
<Interaction ID     124: Code:   M  P. Start Time: 001397.5 secs, End Time: 001398.1 secs. Start Location: 00050.4 m, End Location: 00057.2 m. Extended= False. Critical= False. Critical Road Users= [32, 33]. Road Users [<Road User ID     33: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.150 m, going -11.03 m/s, moving -1.10 m/tick. Length: 06.00 m, WE: -0006.150 EE: -0000.150. Platoon:  No. Left On Road:  No. Created at 0001312.00 secs and taken off the road at 0001402.70 secs.>, <Road User ID     32: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.046 m, going 000.55 m/s, moving 00.05 m/tick. Length: 01.00 m, WE: 01000.046 EE: 01001.046. Platoon:  No. Left On Road:  No. Created at 0001305.30 secs and taken off the road at 0003136.50 secs.>].>
<Interaction ID     125: Code:  B   P. Start Time: 001398.0 secs, End Time: 001398.6 secs. Start Location: 00783.3 m, End Location: 00786.0 m. Extended= False. Critical= False. Critical Road Users= [20, 35]. Road Users [<Road User ID     20: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.141 m, going 001.42 m/s, moving 00.14 m/tick. Length: 01.00 m, WE: 01000.141 EE: 01001.141. Platoon:  No. Left On Road:  No. Created at 0000845.20 secs and taken off the road at 0001551.00 secs.>, <Road User ID     35: WestBound Bicycle       created at 01000.000 m, located off road at -0000.060 m, going -03.25 m/s, moving -0.32 m/tick. Length: 02.00 m, WE: -0002.060 EE: -0000.060. Platoon:  No. Left On Road:  No. Created at 0001332.10 secs and taken off the road at 0001640.10 secs.>].>
<Interaction ID     126: Code: P  M  . Start Time: 001401.9 secs, End Time: 001402.5 secs. Start Location: 00384.6 m, End Location: 00391.1 m. Extended= False. Critical= False. Critical Road Users= [25, 36]. Road Users [<Road User ID     25: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.001 m, going -01.70 m/s, moving -0.17 m/tick. Length: 01.00 m, WE: -0001.001 EE: -0000.001. Platoon:  No. Left On Road:  No. Created at 0001044.50 secs and taken off the road at 0001631.50 secs.>, <Road User ID     36: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.909 m, going 009.86 m/s, moving 00.99 m/tick. Length: 06.00 m, WE: 01000.909 EE: 01006.909. Platoon:  No. Left On Road:  No. Created at 0001362.90 secs and taken off the road at 0001464.40 secs.>].>
<Interaction ID     127: Code: P   B . Start Time: 001403.7 secs, End Time: 001404.0 secs. Start Location: 00569.0 m, End Location: 00571.7 m. Extended= False. Critical= False. Critical Road Users= [28, 34]. Road Users [<Road User ID     28: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.170 m, going -02.08 m/s, moving -0.21 m/tick. Length: 01.00 m, WE: -0001.170 EE: -0000.170. Platoon:  No. Left On Road:  No. Created at 0001197.60 secs and taken off the road at 0001678.90 secs.>, <Road User ID     34: EastBound Bicycle       created at 00000.000 m, located off road at 01000.531 m, going 007.05 m/s, moving 00.71 m/tick. Length: 02.00 m, WE: 01000.531 EE: 01002.531. Platoon:  No. Left On Road:  No. Created at 0001323.00 secs and taken off the road at 0001464.90 secs.>].>
