pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-06-08 14:55:48.680805

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 1596
Total number of recorded interactions: 158

<Interaction ID       0: Code:    M P. Start Time: 000053.4 secs, End Time: 000054.8 secs. Start Location: 00183.9 m, End Location: 00190.4 m. Extended= False. Critical= False. Critical Road Users= [0, 1]. Road Users [<Road User ID      1: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.730 m, going 008.93 m/s, moving 00.89 m/tick. Length: 06.00 m, WE: 01000.730 EE: 01006.730. Platoon:  No. Left On Road:  No. Created at 0000032.80 secs and taken off the road at 0000144.90 secs.>, <Road User ID      0: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.038 m, going 004.07 m/s, moving 00.41 m/tick. Length: 01.00 m, WE: 01000.038 EE: 01001.038. Platoon:  No. Left On Road:  No. Created at 0000006.80 secs and taken off the road at 0000252.80 secs.>].>
<Interaction ID      27: Code:   MM  . Start Time: 000877.6 secs, End Time: 000879.9 secs. Start Location: 00142.1 m, End Location: 00175.2 m. Extended= True . Critical= True . Critical Road Users= [17, 18]. Road Users [<Road User ID     18: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.165 m, going 010.30 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.165 EE: 01006.165. Platoon:  No. Left On Road:  No. Created at 0000863.80 secs and taken off the road at 0000960.90 secs.>, <Road User ID     17: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.416 m, going -11.04 m/s, moving -1.10 m/tick. Length: 06.00 m, WE: -0006.416 EE: -0000.416. Platoon:  No. Left On Road:  No. Created at 0000802.90 secs and taken off the road at 0000893.50 secs.>].>
<Interaction ID      28: Code: P M   . Start Time: 000882.8 secs, End Time: 000883.8 secs. Start Location: 00891.1 m, End Location: 00898.0 m. Extended= False. Critical= False. Critical Road Users= [16, 19]. Road Users [<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located on road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road:  No. Created at 0000767.20 secs and taken off the road at 0000000.00 secs.>, <Road User ID     19: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.306 m, going -08.43 m/s, moving -0.84 m/tick. Length: 06.00 m, WE: -0006.306 EE: -0000.306. Platoon:  No. Left On Road:  No. Created at 0000870.70 secs and taken off the road at 0000989.40 secs.>].>
<Interaction ID      29: Code: P  M  . Start Time: 000908.1 secs, End Time: 000908.7 secs. Start Location: 00456.3 m, End Location: 00462.3 m. Extended= False. Critical= False. Critical Road Users= [8, 18]. Road Users [<Road User ID     18: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.165 m, going 010.30 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.165 EE: 01006.165. Platoon:  No. Left On Road:  No. Created at 0000863.80 secs and taken off the road at 0000960.90 secs.>, <Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.028 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.028 EE: -0000.028. Platoon:  No. Left On Road:  No. Created at 0000387.30 secs and taken off the road at 0001355.80 secs.>].>
<Interaction ID      30: Code:   MM  . Start Time: 000918.7 secs, End Time: 000921.0 secs. Start Location: 00565.5 m, End Location: 00595.5 m. Extended= True . Critical= True . Critical Road Users= [18, 19]. Road Users [<Road User ID     18: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.165 m, going 010.30 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.165 EE: 01006.165. Platoon:  No. Left On Road:  No. Created at 0000863.80 secs and taken off the road at 0000960.90 secs.>, <Road User ID     19: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.306 m, going -08.43 m/s, moving -0.84 m/tick. Length: 06.00 m, WE: -0006.306 EE: -0000.306. Platoon:  No. Left On Road:  No. Created at 0000870.70 secs and taken off the road at 0000989.40 secs.>].>
<Interaction ID      31: Code: P M   . Start Time: 000937.4 secs, End Time: 000938.4 secs. Start Location: 00431.0 m, End Location: 00437.9 m. Extended= False. Critical= False. Critical Road Users= [8, 19]. Road Users [<Road User ID     19: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.306 m, going -08.43 m/s, moving -0.84 m/tick. Length: 06.00 m, WE: -0006.306 EE: -0000.306. Platoon:  No. Left On Road:  No. Created at 0000870.70 secs and taken off the road at 0000989.40 secs.>, <Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.028 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.028 EE: -0000.028. Platoon:  No. Left On Road:  No. Created at 0000387.30 secs and taken off the road at 0001355.80 secs.>].>
<Interaction ID      32: Code: P  M  . Start Time: 000944.2 secs, End Time: 000944.8 secs. Start Location: 00828.1 m, End Location: 00834.7 m. Extended= False. Critical= False. Critical Road Users= [16, 18]. Road Users [<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located on road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road:  No. Created at 0000767.20 secs and taken off the road at 0000000.00 secs.>, <Road User ID     18: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.165 m, going 010.30 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.165 EE: 01006.165. Platoon:  No. Left On Road:  No. Created at 0000863.80 secs and taken off the road at 0000960.90 secs.>].>
<Interaction ID      33: Code:   MM  . Start Time: 000955.0 secs, End Time: 000957.3 secs. Start Location: 00939.4 m, End Location: 00968.5 m. Extended= True . Critical= True . Critical Road Users= [18, 20]. Road Users [<Road User ID     18: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.165 m, going 010.30 m/s, moving 01.03 m/tick. Length: 06.00 m, WE: 01000.165 EE: 01006.165. Platoon:  No. Left On Road:  No. Created at 0000863.80 secs and taken off the road at 0000960.90 secs.>, <Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.414 m, going -08.28 m/s, moving -0.83 m/tick. Length: 06.00 m, WE: -0006.414 EE: -0000.414. Platoon:  No. Left On Road:  No. Created at 0000951.20 secs and taken off the road at 0001072.00 secs.>].>
<Interaction ID      34: Code: P M   . Start Time: 000973.8 secs, End Time: 000974.8 secs. Start Location: 00806.1 m, End Location: 00812.8 m. Extended= False. Critical= False. Critical Road Users= [16, 20]. Road Users [<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located on road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road:  No. Created at 0000767.20 secs and taken off the road at 0000000.00 secs.>, <Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.414 m, going -08.28 m/s, moving -0.83 m/tick. Length: 06.00 m, WE: -0006.414 EE: -0000.414. Platoon:  No. Left On Road:  No. Created at 0000951.20 secs and taken off the road at 0001072.00 secs.>].>
<Interaction ID      35: Code:   M B . Start Time: 000983.8 secs, End Time: 000984.4 secs. Start Location: 00040.1 m, End Location: 00046.9 m. Extended= False. Critical= False. Critical Road Users= [19, 21]. Road Users [<Road User ID     19: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.306 m, going -08.43 m/s, moving -0.84 m/tick. Length: 06.00 m, WE: -0006.306 EE: -0000.306. Platoon:  No. Left On Road:  No. Created at 0000870.70 secs and taken off the road at 0000989.40 secs.>, <Road User ID     21: EastBound Bicycle       created at 00000.000 m, located off road at 01000.296 m, going 004.01 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.296 EE: 01002.296. Platoon:  No. Left On Road:  No. Created at 0000973.80 secs and taken off the road at 0001223.30 secs.>].>
<Interaction ID      36: Code:    MB . Start Time: 001022.5 secs, End Time: 001024.3 secs. Start Location: 00000.0 m, End Location: 00007.8 m. Extended= False. Critical= False. Critical Road Users= [22, 23]. Road Users [<Road User ID     22: EastBound Bicycle       created at 00000.000 m, located off road at 01000.344 m, going 004.83 m/s, moving 00.48 m/tick. Length: 02.00 m, WE: 01000.344 EE: 01002.344. Platoon:  No. Left On Road:  No. Created at 0001021.30 secs and taken off the road at 0001228.30 secs.>, <Road User ID     23: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.137 m, going 009.27 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.137 EE: 01006.137. Platoon:  No. Left On Road:  No. Created at 0001022.50 secs and taken off the road at 0001130.40 secs.>].>
<Interaction ID      37: Code: P M   . Start Time: 001030.7 secs, End Time: 001031.7 secs. Start Location: 00334.7 m, End Location: 00341.6 m. Extended= False. Critical= False. Critical Road Users= [8, 20]. Road Users [<Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.028 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.028 EE: -0000.028. Platoon:  No. Left On Road:  No. Created at 0000387.30 secs and taken off the road at 0001355.80 secs.>, <Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.414 m, going -08.28 m/s, moving -0.83 m/tick. Length: 06.00 m, WE: -0006.414 EE: -0000.414. Platoon:  No. Left On Road:  No. Created at 0000951.20 secs and taken off the road at 0001072.00 secs.>].>
<Interaction ID      38: Code:    MB . Start Time: 001031.5 secs, End Time: 001033.7 secs. Start Location: 00043.4 m, End Location: 00051.3 m. Extended= False. Critical= False. Critical Road Users= [22, 24]. Road Users [<Road User ID     22: EastBound Bicycle       created at 00000.000 m, located off road at 01000.344 m, going 004.83 m/s, moving 00.48 m/tick. Length: 02.00 m, WE: 01000.344 EE: 01002.344. Platoon:  No. Left On Road:  No. Created at 0001021.30 secs and taken off the road at 0001228.30 secs.>, <Road User ID     24: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.752 m, going 008.51 m/s, moving 00.85 m/tick. Length: 06.00 m, WE: 01000.752 EE: 01006.752. Platoon:  No. Left On Road:  No. Created at 0001026.40 secs and taken off the road at 0001144.00 secs.>].>
<Interaction ID      39: Code:   M B . Start Time: 001039.3 secs, End Time: 001040.0 secs. Start Location: 00262.6 m, End Location: 00270.4 m. Extended= False. Critical= False. Critical Road Users= [20, 21]. Road Users [<Road User ID     21: EastBound Bicycle       created at 00000.000 m, located off road at 01000.296 m, going 004.01 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.296 EE: 01002.296. Platoon:  No. Left On Road:  No. Created at 0000973.80 secs and taken off the road at 0001223.30 secs.>, <Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.414 m, going -08.28 m/s, moving -0.83 m/tick. Length: 06.00 m, WE: -0006.414 EE: -0000.414. Platoon:  No. Left On Road:  No. Created at 0000951.20 secs and taken off the road at 0001072.00 secs.>].>
<Interaction ID      40: Code:   MM  . Start Time: 001044.2 secs, End Time: 001046.5 secs. Start Location: 00201.1 m, End Location: 00229.8 m. Extended= True . Critical= True . Critical Road Users= [20, 23]. Road Users [<Road User ID     23: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.137 m, going 009.27 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.137 EE: 01006.137. Platoon:  No. Left On Road:  No. Created at 0001022.50 secs and taken off the road at 0001130.40 secs.>, <Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.414 m, going -08.28 m/s, moving -0.83 m/tick. Length: 06.00 m, WE: -0006.414 EE: -0000.414. Platoon:  No. Left On Road:  No. Created at 0000951.20 secs and taken off the road at 0001072.00 secs.>].>
<Interaction ID      41: Code:   MM  . Start Time: 001047.2 secs, End Time: 001049.6 secs. Start Location: 00177.0 m, End Location: 00205.0 m. Extended= True . Critical= True . Critical Road Users= [20, 24]. Road Users [<Road User ID     24: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.752 m, going 008.51 m/s, moving 00.85 m/tick. Length: 06.00 m, WE: 01000.752 EE: 01006.752. Platoon:  No. Left On Road:  No. Created at 0001026.40 secs and taken off the road at 0001144.00 secs.>, <Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.414 m, going -08.28 m/s, moving -0.83 m/tick. Length: 06.00 m, WE: -0006.414 EE: -0000.414. Platoon:  No. Left On Road:  No. Created at 0000951.20 secs and taken off the road at 0001072.00 secs.>].>
<Interaction ID      42: Code: P   B . Start Time: 001051.5 secs, End Time: 001052.1 secs. Start Location: 00311.5 m, End Location: 00314.2 m. Extended= False. Critical= False. Critical Road Users= [8, 21]. Road Users [<Road User ID     21: EastBound Bicycle       created at 00000.000 m, located off road at 01000.296 m, going 004.01 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.296 EE: 01002.296. Platoon:  No. Left On Road:  No. Created at 0000973.80 secs and taken off the road at 0001223.30 secs.>, <Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.028 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.028 EE: -0000.028. Platoon:  No. Left On Road:  No. Created at 0000387.30 secs and taken off the road at 0001355.80 secs.>].>
<Interaction ID      43: Code:   M B . Start Time: 001052.7 secs, End Time: 001053.3 secs. Start Location: 00151.7 m, End Location: 00159.4 m. Extended= False. Critical= False. Critical Road Users= [20, 22]. Road Users [<Road User ID     22: EastBound Bicycle       created at 00000.000 m, located off road at 01000.344 m, going 004.83 m/s, moving 00.48 m/tick. Length: 02.00 m, WE: 01000.344 EE: 01002.344. Platoon:  No. Left On Road:  No. Created at 0001021.30 secs and taken off the road at 0001228.30 secs.>, <Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.414 m, going -08.28 m/s, moving -0.83 m/tick. Length: 06.00 m, WE: -0006.414 EE: -0000.414. Platoon:  No. Left On Road:  No. Created at 0000951.20 secs and taken off the road at 0001072.00 secs.>].>
<Interaction ID      44: Code: P  M  . Start Time: 001055.3 secs, End Time: 001056.0 secs. Start Location: 00304.0 m, End Location: 00310.3 m. Extended= False. Critical= False. Critical Road Users= [8, 23]. Road Users [<Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.028 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.028 EE: -0000.028. Platoon:  No. Left On Road:  No. Created at 0000387.30 secs and taken off the road at 0001355.80 secs.>, <Road User ID     23: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.137 m, going 009.27 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.137 EE: 01006.137. Platoon:  No. Left On Road:  No. Created at 0001022.50 secs and taken off the road at 0001130.40 secs.>].>
<Interaction ID      45: Code:    MB . Start Time: 001058.5 secs, End Time: 001060.1 secs. Start Location: 00333.7 m, End Location: 00341.6 m. Extended= False. Critical= False. Critical Road Users= [21, 23]. Road Users [<Road User ID     21: EastBound Bicycle       created at 00000.000 m, located off road at 01000.296 m, going 004.01 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.296 EE: 01002.296. Platoon:  No. Left On Road:  No. Created at 0000973.80 secs and taken off the road at 0001223.30 secs.>, <Road User ID     23: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.137 m, going 009.27 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.137 EE: 01006.137. Platoon:  No. Left On Road:  No. Created at 0001022.50 secs and taken off the road at 0001130.40 secs.>].>
<Interaction ID      46: Code: P  M  . Start Time: 001061.4 secs, End Time: 001062.1 secs. Start Location: 00297.8 m, End Location: 00304.0 m. Extended= False. Critical= False. Critical Road Users= [8, 24]. Road Users [<Road User ID     24: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.752 m, going 008.51 m/s, moving 00.85 m/tick. Length: 06.00 m, WE: 01000.752 EE: 01006.752. Platoon:  No. Left On Road:  No. Created at 0001026.40 secs and taken off the road at 0001144.00 secs.>, <Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.028 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.028 EE: -0000.028. Platoon:  No. Left On Road:  No. Created at 0000387.30 secs and taken off the road at 0001355.80 secs.>].>
<Interaction ID      47: Code:    MB . Start Time: 001072.0 secs, End Time: 001073.8 secs. Start Location: 00388.0 m, End Location: 00395.7 m. Extended= False. Critical= False. Critical Road Users= [21, 24]. Road Users [<Road User ID     24: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.752 m, going 008.51 m/s, moving 00.85 m/tick. Length: 06.00 m, WE: 01000.752 EE: 01006.752. Platoon:  No. Left On Road:  No. Created at 0001026.40 secs and taken off the road at 0001144.00 secs.>, <Road User ID     21: EastBound Bicycle       created at 00000.000 m, located off road at 01000.296 m, going 004.01 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.296 EE: 01002.296. Platoon:  No. Left On Road:  No. Created at 0000973.80 secs and taken off the road at 0001223.30 secs.>].>
<Interaction ID      48: Code: P   B . Start Time: 001079.7 secs, End Time: 001080.2 secs. Start Location: 00282.2 m, End Location: 00285.1 m. Extended= False. Critical= False. Critical Road Users= [8, 22]. Road Users [<Road User ID     22: EastBound Bicycle       created at 00000.000 m, located off road at 01000.344 m, going 004.83 m/s, moving 00.48 m/tick. Length: 02.00 m, WE: 01000.344 EE: 01002.344. Platoon:  No. Left On Road:  No. Created at 0001021.30 secs and taken off the road at 0001228.30 secs.>, <Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.028 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.028 EE: -0000.028. Platoon:  No. Left On Road:  No. Created at 0000387.30 secs and taken off the road at 0001355.80 secs.>].>
<Interaction ID      49: Code: P  M  . Start Time: 001096.5 secs, End Time: 001097.2 secs. Start Location: 00685.9 m, End Location: 00692.6 m. Extended= False. Critical= False. Critical Road Users= [16, 23]. Road Users [<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located on road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road:  No. Created at 0000767.20 secs and taken off the road at 0000000.00 secs.>, <Road User ID     23: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.137 m, going 009.27 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.137 EE: 01006.137. Platoon:  No. Left On Road:  No. Created at 0001022.50 secs and taken off the road at 0001130.40 secs.>].>
<Interaction ID      50: Code: P  M  . Start Time: 001106.0 secs, End Time: 001106.7 secs. Start Location: 00677.4 m, End Location: 00683.7 m. Extended= False. Critical= False. Critical Road Users= [16, 24]. Road Users [<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located on road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road:  No. Created at 0000767.20 secs and taken off the road at 0000000.00 secs.>, <Road User ID     24: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.752 m, going 008.51 m/s, moving 00.85 m/tick. Length: 06.00 m, WE: 01000.752 EE: 01006.752. Platoon:  No. Left On Road:  No. Created at 0001026.40 secs and taken off the road at 0001144.00 secs.>].>
<Interaction ID      51: Code: P  M  . Start Time: 001126.5 secs, End Time: 001127.1 secs. Start Location: 00964.0 m, End Location: 00970.3 m. Extended= False. Critical= False. Critical Road Users= [23, 25]. Road Users [<Road User ID     25: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.147 m, going -02.30 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.147 EE: -0000.147. Platoon:  No. Left On Road:  No. Created at 0001113.60 secs and taken off the road at 0001547.70 secs.>, <Road User ID     23: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.137 m, going 009.27 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.137 EE: 01006.137. Platoon:  No. Left On Road:  No. Created at 0001022.50 secs and taken off the road at 0001130.40 secs.>].>
<Interaction ID      52: Code: P   B . Start Time: 001136.5 secs, End Time: 001137.1 secs. Start Location: 00652.3 m, End Location: 00655.2 m. Extended= False. Critical= False. Critical Road Users= [16, 21]. Road Users [<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located on road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road:  No. Created at 0000767.20 secs and taken off the road at 0000000.00 secs.>, <Road User ID     21: EastBound Bicycle       created at 00000.000 m, located off road at 01000.296 m, going 004.01 m/s, moving 00.40 m/tick. Length: 02.00 m, WE: 01000.296 EE: 01002.296. Platoon:  No. Left On Road:  No. Created at 0000973.80 secs and taken off the road at 0001223.30 secs.>].>
<Interaction ID      53: Code: P  M  . Start Time: 001136.9 secs, End Time: 001137.5 secs. Start Location: 00940.3 m, End Location: 00946.3 m. Extended= False. Critical= False. Critical Road Users= [24, 25]. Road Users [<Road User ID     25: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.147 m, going -02.30 m/s, moving -0.23 m/tick. Length: 01.00 m, WE: -0001.147 EE: -0000.147. Platoon:  No. Left On Road:  No. Created at 0001113.60 secs and taken off the road at 0001547.70 secs.>, <Road User ID     24: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.752 m, going 008.51 m/s, moving 00.85 m/tick. Length: 06.00 m, WE: 01000.752 EE: 01006.752. Platoon:  No. Left On Road:  No. Created at 0001026.40 secs and taken off the road at 0001144.00 secs.>].>
<Interaction ID      54: Code: P  M  . Start Time: 001145.7 secs, End Time: 001146.3 secs. Start Location: 00210.4 m, End Location: 00216.9 m. Extended= False. Critical= False. Critical Road Users= [8, 26]. Road Users [<Road User ID      8: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.028 m, going -01.03 m/s, moving -0.10 m/tick. Length: 01.00 m, WE: -0001.028 EE: -0000.028. Platoon:  No. Left On Road:  No. Created at 0000387.30 secs and taken off the road at 0001355.80 secs.>, <Road User ID     26: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.478 m, going 010.96 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.478 EE: 01006.478. Platoon:  No. Left On Road:  No. Created at 0001126.50 secs and taken off the road at 0001217.80 secs.>].>
<Interaction ID      55: Code: P   B . Start Time: 001153.1 secs, End Time: 001153.6 secs. Start Location: 00636.9 m, End Location: 00639.7 m. Extended= False. Critical= False. Critical Road Users= [16, 22]. Road Users [<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located on road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road:  No. Created at 0000767.20 secs and taken off the road at 0000000.00 secs.>, <Road User ID     22: EastBound Bicycle       created at 00000.000 m, located off road at 01000.344 m, going 004.83 m/s, moving 00.48 m/tick. Length: 02.00 m, WE: 01000.344 EE: 01002.344. Platoon:  No. Left On Road:  No. Created at 0001021.30 secs and taken off the road at 0001228.30 secs.>].>
<Interaction ID      56: Code:  BM   . Start Time: 001173.5 secs, End Time: 001174.4 secs. Start Location: 00994.0 m, End Location: 01000.0 m. Extended= False. Critical= False. Critical Road Users= [27, 28]. Road Users [<Road User ID     27: WestBound Bicycle       created at 01000.000 m, located off road at -0000.210 m, going -04.56 m/s, moving -0.46 m/tick. Length: 02.00 m, WE: -0002.210 EE: -0000.210. Platoon:  No. Left On Road:  No. Created at 0001173.00 secs and taken off the road at 0001392.30 secs.>, <Road User ID     28: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.769 m, going -09.36 m/s, moving -0.94 m/tick. Length: 06.00 m, WE: -0006.769 EE: -0000.769. Platoon:  No. Left On Road:  No. Created at 0001173.50 secs and taken off the road at 0001280.40 secs.>].>
<Interaction ID      57: Code: P  M  . Start Time: 001181.8 secs, End Time: 001182.4 secs. Start Location: 00606.0 m, End Location: 00612.9 m. Extended= False. Critical= False. Critical Road Users= [16, 26]. Road Users [<Road User ID     16: WestBound Pedestrian    created at 01000.000 m, located on road at 00035.849 m, going -00.93 m/s, moving -0.09 m/tick. Length: 01.00 m, WE: 00034.849 EE: 00035.849. Platoon:  No. Left On Road:  No. Created at 0000767.20 secs and taken off the road at 0000000.00 secs.>, <Road User ID     26: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.478 m, going 010.96 m/s, moving 01.10 m/tick. Length: 06.00 m, WE: 01000.478 EE: 01006.478. Platoon:  No. Left On Road:  No. Created at 0001126.50 secs and taken off the road at 0001217.80 secs.>].>
