pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-05-21 13:23:47.632246

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 2101
Total number of recorded interactions: 156

<Interaction ID       0: Code:   MM  . Start Time: 000148.2 secs, End Time: 000150.5 secs. Start Location: 00929.7 m, End Location: 00962.5 m. Extended= True . Critical= True . Critical Road Users= [0, 1]. Road Users [<Road User ID      1: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.424 m, going -10.71 m/s, moving -1.07 m/tick. Length: 06.00 m, WE: -0006.424 EE: -0000.424. Platoon:  No. Left On Road:  No. Created at 0000144.70 secs and taken off the road at 0000238.10 secs.>, <Road User ID      0: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.763 m, going 010.93 m/s, moving 01.09 m/tick. Length: 06.00 m, WE: 01000.763 EE: 01006.763. Platoon:  No. Left On Road:  No. Created at 0000063.10 secs and taken off the road at 0000154.70 secs.>].>
<Interaction ID      27: Code:  B M  . Start Time: 001020.6 secs, End Time: 001021.3 secs. Start Location: 00255.8 m, End Location: 00263.4 m. Extended= False. Critical= False. Critical Road Users= [8, 15]. Road Users [<Road User ID      8: WestBound Bicycle       created at 01000.000 m, located off road at -0000.004 m, going -02.71 m/s, moving -0.27 m/tick. Length: 02.00 m, WE: -0002.004 EE: -0000.004. Platoon:  No. Left On Road:  No. Created at 0000749.10 secs and taken off the road at 0001117.70 secs.>, <Road User ID     15: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.477 m, going 008.73 m/s, moving 00.87 m/tick. Length: 06.00 m, WE: 01000.477 EE: 01006.477. Platoon:  No. Left On Road:  No. Created at 0000991.30 secs and taken off the road at 0001105.90 secs.>].>
<Interaction ID      28: Code:  B   P. Start Time: 001034.5 secs, End Time: 001035.4 secs. Start Location: 00222.8 m, End Location: 00225.7 m. Extended= False. Critical= False. Critical Road Users= [7, 8]. Road Users [<Road User ID      8: WestBound Bicycle       created at 01000.000 m, located off road at -0000.004 m, going -02.71 m/s, moving -0.27 m/tick. Length: 02.00 m, WE: -0002.004 EE: -0000.004. Platoon:  No. Left On Road:  No. Created at 0000749.10 secs and taken off the road at 0001117.70 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      29: Code:  B   P. Start Time: 001039.8 secs, End Time: 001040.7 secs. Start Location: 00208.6 m, End Location: 00211.3 m. Extended= False. Critical= False. Critical Road Users= [8, 10]. Road Users [<Road User ID      8: WestBound Bicycle       created at 01000.000 m, located off road at -0000.004 m, going -02.71 m/s, moving -0.27 m/tick. Length: 02.00 m, WE: -0002.004 EE: -0000.004. Platoon:  No. Left On Road:  No. Created at 0000749.10 secs and taken off the road at 0001117.70 secs.>, <Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      30: Code:  B  B . Start Time: 001042.1 secs, End Time: 001042.6 secs. Start Location: 00201.3 m, End Location: 00205.1 m. Extended= False. Critical= False. Critical Road Users= [8, 16]. Road Users [<Road User ID      8: WestBound Bicycle       created at 01000.000 m, located off road at -0000.004 m, going -02.71 m/s, moving -0.27 m/tick. Length: 02.00 m, WE: -0002.004 EE: -0000.004. Platoon:  No. Left On Road:  No. Created at 0000749.10 secs and taken off the road at 0001117.70 secs.>, <Road User ID     16: EastBound Bicycle       created at 00000.000 m, located off road at 01000.557 m, going 005.89 m/s, moving 00.59 m/tick. Length: 02.00 m, WE: 01000.557 EE: 01002.557. Platoon:  No. Left On Road:  No. Created at 0001007.90 secs and taken off the road at 0001177.90 secs.>].>
<Interaction ID      31: Code:     BP. Start Time: 001043.5 secs, End Time: 001044.1 secs. Start Location: 00209.5 m, End Location: 00212.3 m. Extended= False. Critical= False. Critical Road Users= [10, 16]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     16: EastBound Bicycle       created at 00000.000 m, located off road at 01000.557 m, going 005.89 m/s, moving 00.59 m/tick. Length: 02.00 m, WE: 01000.557 EE: 01002.557. Platoon:  No. Left On Road:  No. Created at 0001007.90 secs and taken off the road at 0001177.90 secs.>].>
<Interaction ID      32: Code:     BP. Start Time: 001047.0 secs, End Time: 001047.5 secs. Start Location: 00230.1 m, End Location: 00232.7 m. Extended= False. Critical= False. Critical Road Users= [7, 16]. Road Users [<Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     16: EastBound Bicycle       created at 00000.000 m, located off road at 01000.557 m, going 005.89 m/s, moving 00.59 m/tick. Length: 02.00 m, WE: 01000.557 EE: 01002.557. Platoon:  No. Left On Road:  No. Created at 0001007.90 secs and taken off the road at 0001177.90 secs.>].>
<Interaction ID      33: Code:    MB . Start Time: 001048.6 secs, End Time: 001049.9 secs. Start Location: 00500.2 m, End Location: 00508.1 m. Extended= False. Critical= False. Critical Road Users= [13, 15]. Road Users [<Road User ID     15: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.477 m, going 008.73 m/s, moving 00.87 m/tick. Length: 06.00 m, WE: 01000.477 EE: 01006.477. Platoon:  No. Left On Road:  No. Created at 0000991.30 secs and taken off the road at 0001105.90 secs.>, <Road User ID     13: EastBound Bicycle       created at 00000.000 m, located off road at 01000.187 m, going 002.60 m/s, moving 00.26 m/tick. Length: 02.00 m, WE: 01000.187 EE: 01002.187. Platoon:  No. Left On Road:  No. Created at 0000853.70 secs and taken off the road at 0001238.90 secs.>].>
<Interaction ID      34: Code:  B M  . Start Time: 001096.5 secs, End Time: 001097.1 secs. Start Location: 00918.4 m, End Location: 00925.2 m. Extended= False. Critical= False. Critical Road Users= [15, 17]. Road Users [<Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.132 m, going -03.38 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.132 EE: -0000.132. Platoon:  No. Left On Road:  No. Created at 0001074.40 secs and taken off the road at 0001370.00 secs.>, <Road User ID     15: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.477 m, going 008.73 m/s, moving 00.87 m/tick. Length: 06.00 m, WE: 01000.477 EE: 01006.477. Platoon:  No. Left On Road:  No. Created at 0000991.30 secs and taken off the road at 0001105.90 secs.>].>
<Interaction ID      35: Code:     B . Start Time: 001129.1 secs, End Time: 001130.3 secs. Start Location: 00713.3 m, End Location: 00717.1 m. Extended= False. Critical= False. Critical Road Users= [13, 16]. Road Users [<Road User ID     13: EastBound Bicycle       created at 00000.000 m, located off road at 01000.187 m, going 002.60 m/s, moving 00.26 m/tick. Length: 02.00 m, WE: 01000.187 EE: 01002.187. Platoon:  No. Left On Road:  No. Created at 0000853.70 secs and taken off the road at 0001238.90 secs.>, <Road User ID     16: EastBound Bicycle       created at 00000.000 m, located off road at 01000.557 m, going 005.89 m/s, moving 00.59 m/tick. Length: 02.00 m, WE: 01000.557 EE: 01002.557. Platoon:  No. Left On Road:  No. Created at 0001007.90 secs and taken off the road at 0001177.90 secs.>].>
<Interaction ID      36: Code:  BM   . Start Time: 001132.6 secs, End Time: 001133.8 secs. Start Location: 00801.1 m, End Location: 00808.7 m. Extended= False. Critical= False. Critical Road Users= [17, 18]. Road Users [<Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.132 m, going -03.38 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.132 EE: -0000.132. Platoon:  No. Left On Road:  No. Created at 0001074.40 secs and taken off the road at 0001370.00 secs.>, <Road User ID     18: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.162 m, going -09.91 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.162 EE: -0000.162. Platoon:  No. Left On Road:  No. Created at 0001113.30 secs and taken off the road at 0001214.20 secs.>].>
<Interaction ID      37: Code:   M B . Start Time: 001136.9 secs, End Time: 001137.4 secs. Start Location: 00759.2 m, End Location: 00766.1 m. Extended= False. Critical= False. Critical Road Users= [16, 18]. Road Users [<Road User ID     18: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.162 m, going -09.91 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.162 EE: -0000.162. Platoon:  No. Left On Road:  No. Created at 0001113.30 secs and taken off the road at 0001214.20 secs.>, <Road User ID     16: EastBound Bicycle       created at 00000.000 m, located off road at 01000.557 m, going 005.89 m/s, moving 00.59 m/tick. Length: 02.00 m, WE: 01000.557 EE: 01002.557. Platoon:  No. Left On Road:  No. Created at 0001007.90 secs and taken off the road at 0001177.90 secs.>].>
<Interaction ID      38: Code:   M B . Start Time: 001138.8 secs, End Time: 001139.4 secs. Start Location: 00740.3 m, End Location: 00747.2 m. Extended= False. Critical= False. Critical Road Users= [13, 18]. Road Users [<Road User ID     13: EastBound Bicycle       created at 00000.000 m, located off road at 01000.187 m, going 002.60 m/s, moving 00.26 m/tick. Length: 02.00 m, WE: 01000.187 EE: 01002.187. Platoon:  No. Left On Road:  No. Created at 0000853.70 secs and taken off the road at 0001238.90 secs.>, <Road User ID     18: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.162 m, going -09.91 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.162 EE: -0000.162. Platoon:  No. Left On Road:  No. Created at 0001113.30 secs and taken off the road at 0001214.20 secs.>].>
<Interaction ID      39: Code:  B  B . Start Time: 001139.7 secs, End Time: 001140.1 secs. Start Location: 00775.7 m, End Location: 00779.1 m. Extended= False. Critical= False. Critical Road Users= [16, 17]. Road Users [<Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.132 m, going -03.38 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.132 EE: -0000.132. Platoon:  No. Left On Road:  No. Created at 0001074.40 secs and taken off the road at 0001370.00 secs.>, <Road User ID     16: EastBound Bicycle       created at 00000.000 m, located off road at 01000.557 m, going 005.89 m/s, moving 00.59 m/tick. Length: 02.00 m, WE: 01000.557 EE: 01002.557. Platoon:  No. Left On Road:  No. Created at 0001007.90 secs and taken off the road at 0001177.90 secs.>].>
<Interaction ID      40: Code:  B  B . Start Time: 001145.2 secs, End Time: 001145.8 secs. Start Location: 00756.9 m, End Location: 00760.5 m. Extended= False. Critical= False. Critical Road Users= [13, 17]. Road Users [<Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.132 m, going -03.38 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.132 EE: -0000.132. Platoon:  No. Left On Road:  No. Created at 0001074.40 secs and taken off the road at 0001370.00 secs.>, <Road User ID     13: EastBound Bicycle       created at 00000.000 m, located off road at 01000.187 m, going 002.60 m/s, moving 00.26 m/tick. Length: 02.00 m, WE: 01000.187 EE: 01002.187. Platoon:  No. Left On Road:  No. Created at 0000853.70 secs and taken off the road at 0001238.90 secs.>].>
<Interaction ID      41: Code:    M P. Start Time: 001174.5 secs, End Time: 001175.3 secs. Start Location: 00303.8 m, End Location: 00310.7 m. Extended= False. Critical= False. Critical Road Users= [10, 19]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.668 m, going 009.49 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.668 EE: 01006.668. Platoon:  No. Left On Road:  No. Created at 0001142.50 secs and taken off the road at 0001247.90 secs.>].>
<Interaction ID      42: Code:    M P. Start Time: 001176.0 secs, End Time: 001176.8 secs. Start Location: 00318.0 m, End Location: 00324.5 m. Extended= False. Critical= False. Critical Road Users= [7, 19]. Road Users [<Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.668 m, going 009.49 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.668 EE: 01006.668. Platoon:  No. Left On Road:  No. Created at 0001142.50 secs and taken off the road at 0001247.90 secs.>].>
<Interaction ID      43: Code:   MM  . Start Time: 001177.5 secs, End Time: 001179.9 secs. Start Location: 00332.3 m, End Location: 00363.6 m. Extended= True . Critical= True . Critical Road Users= [18, 19]. Road Users [<Road User ID     18: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.162 m, going -09.91 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.162 EE: -0000.162. Platoon:  No. Left On Road:  No. Created at 0001113.30 secs and taken off the road at 0001214.20 secs.>, <Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.668 m, going 009.49 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.668 EE: 01006.668. Platoon:  No. Left On Road:  No. Created at 0001142.50 secs and taken off the road at 0001247.90 secs.>].>
<Interaction ID      44: Code:   M  P. Start Time: 001180.6 secs, End Time: 001181.2 secs. Start Location: 00326.8 m, End Location: 00332.9 m. Extended= False. Critical= False. Critical Road Users= [7, 18]. Road Users [<Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>, <Road User ID     18: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.162 m, going -09.91 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.162 EE: -0000.162. Platoon:  No. Left On Road:  No. Created at 0001113.30 secs and taken off the road at 0001214.20 secs.>].>
<Interaction ID      45: Code:   M  P. Start Time: 001181.7 secs, End Time: 001182.4 secs. Start Location: 00315.1 m, End Location: 00322.0 m. Extended= False. Critical= False. Critical Road Users= [10, 18]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     18: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.162 m, going -09.91 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.162 EE: -0000.162. Platoon:  No. Left On Road:  No. Created at 0001113.30 secs and taken off the road at 0001214.20 secs.>].>
<Interaction ID      46: Code:  B M  . Start Time: 001201.7 secs, End Time: 001202.3 secs. Start Location: 00562.0 m, End Location: 00569.3 m. Extended= False. Critical= False. Critical Road Users= [17, 19]. Road Users [<Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.132 m, going -03.38 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.132 EE: -0000.132. Platoon:  No. Left On Road:  No. Created at 0001074.40 secs and taken off the road at 0001370.00 secs.>, <Road User ID     19: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.668 m, going 009.49 m/s, moving 00.95 m/tick. Length: 06.00 m, WE: 01000.668 EE: 01006.668. Platoon:  No. Left On Road:  No. Created at 0001142.50 secs and taken off the road at 0001247.90 secs.>].>
<Interaction ID      47: Code:   MM  . Start Time: 001205.4 secs, End Time: 001207.7 secs. Start Location: 00053.5 m, End Location: 00087.1 m. Extended= True . Critical= True . Critical Road Users= [18, 20]. Road Users [<Road User ID     20: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.924 m, going 011.64 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.924 EE: 01006.924. Platoon:  No. Left On Road:  No. Created at 0001200.80 secs and taken off the road at 0001286.80 secs.>, <Road User ID     18: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.162 m, going -09.91 m/s, moving -0.99 m/tick. Length: 06.00 m, WE: -0006.162 EE: -0000.162. Platoon:  No. Left On Road:  No. Created at 0001113.30 secs and taken off the road at 0001214.20 secs.>].>
<Interaction ID      48: Code:    M P. Start Time: 001230.6 secs, End Time: 001231.2 secs. Start Location: 00346.8 m, End Location: 00352.9 m. Extended= False. Critical= False. Critical Road Users= [10, 20]. Road Users [<Road User ID     20: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.924 m, going 011.64 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.924 EE: 01006.924. Platoon:  No. Left On Road:  No. Created at 0001200.80 secs and taken off the road at 0001286.80 secs.>, <Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      49: Code:    M P. Start Time: 001231.5 secs, End Time: 001232.2 secs. Start Location: 00357.3 m, End Location: 00364.1 m. Extended= False. Critical= False. Critical Road Users= [7, 20]. Road Users [<Road User ID     20: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.924 m, going 011.64 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.924 EE: 01006.924. Platoon:  No. Left On Road:  No. Created at 0001200.80 secs and taken off the road at 0001286.80 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      50: Code:  B M  . Start Time: 001238.4 secs, End Time: 001238.9 secs. Start Location: 00437.6 m, End Location: 00445.1 m. Extended= False. Critical= False. Critical Road Users= [17, 20]. Road Users [<Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.132 m, going -03.38 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.132 EE: -0000.132. Platoon:  No. Left On Road:  No. Created at 0001074.40 secs and taken off the road at 0001370.00 secs.>, <Road User ID     20: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.924 m, going 011.64 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.924 EE: 01006.924. Platoon:  No. Left On Road:  No. Created at 0001200.80 secs and taken off the road at 0001286.80 secs.>].>
<Interaction ID      51: Code:  B   P. Start Time: 001256.6 secs, End Time: 001257.3 secs. Start Location: 00380.9 m, End Location: 00383.5 m. Extended= False. Critical= False. Critical Road Users= [7, 17]. Road Users [<Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.132 m, going -03.38 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.132 EE: -0000.132. Platoon:  No. Left On Road:  No. Created at 0001074.40 secs and taken off the road at 0001370.00 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      52: Code:  B   P. Start Time: 001258.9 secs, End Time: 001259.6 secs. Start Location: 00373.1 m, End Location: 00375.8 m. Extended= False. Critical= False. Critical Road Users= [10, 17]. Road Users [<Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.132 m, going -03.38 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.132 EE: -0000.132. Platoon:  No. Left On Road:  No. Created at 0001074.40 secs and taken off the road at 0001370.00 secs.>, <Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      53: Code:  B M  . Start Time: 001262.8 secs, End Time: 001263.3 secs. Start Location: 00355.8 m, End Location: 00362.6 m. Extended= False. Critical= False. Critical Road Users= [17, 21]. Road Users [<Road User ID     17: WestBound Bicycle       created at 01000.000 m, located off road at -0000.132 m, going -03.38 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.132 EE: -0000.132. Platoon:  No. Left On Road:  No. Created at 0001074.40 secs and taken off the road at 0001370.00 secs.>, <Road User ID     21: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.027 m, going 010.53 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01001.027 EE: 01007.027. Platoon:  No. Left On Road:  No. Created at 0001229.00 secs and taken off the road at 0001324.10 secs.>].>
<Interaction ID      54: Code:    M P. Start Time: 001264.3 secs, End Time: 001265.0 secs. Start Location: 00371.6 m, End Location: 00378.2 m. Extended= False. Critical= False. Critical Road Users= [10, 21]. Road Users [<Road User ID     10: EastBound Pedestrian    created at 00000.000 m, located on road at 00779.408 m, going 000.75 m/s, moving 00.08 m/tick. Length: 01.00 m, WE: 00779.408 EE: 00780.408. Platoon:  No. Left On Road:  No. Created at 0000762.10 secs and taken off the road at 0000000.00 secs.>, <Road User ID     21: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.027 m, going 010.53 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01001.027 EE: 01007.027. Platoon:  No. Left On Road:  No. Created at 0001229.00 secs and taken off the road at 0001324.10 secs.>].>
<Interaction ID      55: Code:    M P. Start Time: 001265.3 secs, End Time: 001266.0 secs. Start Location: 00382.1 m, End Location: 00388.1 m. Extended= False. Critical= False. Critical Road Users= [7, 21]. Road Users [<Road User ID     21: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.027 m, going 010.53 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01001.027 EE: 01007.027. Platoon:  No. Left On Road:  No. Created at 0001229.00 secs and taken off the road at 0001324.10 secs.>, <Road User ID      7: EastBound Pedestrian    created at 00000.000 m, located on road at 00767.861 m, going 000.71 m/s, moving 00.07 m/tick. Length: 01.00 m, WE: 00767.861 EE: 00768.861. Platoon:  No. Left On Road:  No. Created at 0000721.70 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      56: Code:  B M  . Start Time: 001280.8 secs, End Time: 001281.4 secs. Start Location: 00931.1 m, End Location: 00939.0 m. Extended= False. Critical= False. Critical Road Users= [20, 23]. Road Users [<Road User ID     20: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.924 m, going 011.64 m/s, moving 01.16 m/tick. Length: 06.00 m, WE: 01000.924 EE: 01006.924. Platoon:  No. Left On Road:  No. Created at 0001200.80 secs and taken off the road at 0001286.80 secs.>, <Road User ID     23: WestBound Bicycle       created at 01000.000 m, located off road at -0000.198 m, going -03.43 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.198 EE: -0000.198. Platoon:  No. Left On Road:  No. Created at 0001263.00 secs and taken off the road at 0001555.00 secs.>].>
<Interaction ID      57: Code:  B M  . Start Time: 001308.5 secs, End Time: 001309.1 secs. Start Location: 00836.8 m, End Location: 00844.1 m. Extended= False. Critical= False. Critical Road Users= [21, 23]. Road Users [<Road User ID     21: EastBound Motor Vehicle created at 00000.000 m, located off road at 01001.027 m, going 010.53 m/s, moving 01.05 m/tick. Length: 06.00 m, WE: 01001.027 EE: 01007.027. Platoon:  No. Left On Road:  No. Created at 0001229.00 secs and taken off the road at 0001324.10 secs.>, <Road User ID     23: WestBound Bicycle       created at 01000.000 m, located off road at -0000.198 m, going -03.43 m/s, moving -0.34 m/tick. Length: 02.00 m, WE: -0002.198 EE: -0000.198. Platoon:  No. Left On Road:  No. Created at 0001263.00 secs and taken off the road at 0001555.00 secs.>].>
