pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html

Simulation began at 2020-04-16 16:25:29.925383

Command line or default parameter values
road length:       1000 meters
time:              0.5 hours
MVxMV i-axn time/length:  2.0 seconds / ~ 22.352 meters
ped volume:        10 pedestrians/hour on entire road
bike volume:       20 bikes/hour on entire road
MV volume:         60 motor vehicles/hour on entire road
ped % split:       50 % of pedestrian volume heading east
bike % split:      50 % of bike volume heading east
MV % split:        50 % of motor vehicle volume heading east
ped arrival distr:   1 0 = equal intervals, 1 = negative exponential distribution
bike arrival distr:  1 0 = equal intervals, 1 = negative exponential distribution
MV arrival distr:    1 0 = equal intervals, 1 = negative exponential distribution
ped speed:         1.22 meters/second / ~ 2.7328 MPH / ~ 4.0016 feet/second
bike speed:        5.3645 meters/second / ~ 12.01648 MPH
MV speed:          11.176 meters/second / ~ 25.034240000000004 MPH
ped speed distr:   1 0 = fixed, 1 = normal distribution
bike speed distr:  1 0 = fixed, 1 = normal distribution
MV speed distr:    1 0 = fixed, 1 = normal distribution
Display level:     1
Random seed:       0 . A 0 represents true randomization; any other value used as initial seed

Simulation parameter values
Road west end at 0 , east end at 1000 for a total of 1000 meters
Clock started at 0 ticks and ran to 18000.0 ticks, with each tick = 0.1 seconds for a total of 0.5 hours.
Duration of extended interactions = 2.0 seconds.
Number of Road User Sources = 6
<WestBound Pedestrian    source at 01000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<WestBound Bicycle       source at 01000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<WestBound Motor Vehicle source at 01000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>
<EastBound Pedestrian    source at 00000.0 generating 0005.0 road users/hour using a neg exponential distribution. Speed = 01.220 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 01.0 m, Minimum gap between consecutive road users = 0000.0 seconds.>
<EastBound Bicycle       source at 00000.0 generating 0010.0 road users/hour using a neg exponential distribution. Speed = 05.364 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 02.0 m, Minimum gap between consecutive road users = 0000.5 seconds.>
<EastBound Motor Vehicle source at 00000.0 generating 0030.0 road users/hour using a neg exponential distribution. Speed = 11.176 m/s, Speed Distr = 1 (0=fixed, 1=normal distribution), Length = 06.0 m, Minimum gap between consecutive road users = 0001.5 seconds.>

Simulation duration:    0.5 hours

Interactions Log
Total number of unaggregated interactions: 1276
Total number of recorded interactions: 138

<Interaction ID       0: Code:    M P. Start Time: 000141.6 secs, End Time: 000142.5 secs. Start Location: 00109.3 m, End Location: 00116.1 m. Extended= False. Critical= False. Critical Road Users= [2, 3]. Road Users [<Road User ID      3: EastBound Motor Vehicle created at 00000.000 m, located off road at 01000.789 m, going 009.27 m/s, moving 00.93 m/tick. Length: 06.00 m, WE: 01000.789 EE: 01006.789. Platoon:  No. Left On Road:  No. Created at 0000129.80 secs and taken off the road at 0000237.80 secs.>, <Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.020 m, going 000.98 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.020 EE: 01001.020. Platoon:  No. Left On Road:  No. Created at 0000024.20 secs and taken off the road at 0001043.90 secs.>].>
<Interaction ID      27: Code:     BP. Start Time: 000657.5 secs, End Time: 000658.3 secs. Start Location: 00619.3 m, End Location: 00622.1 m. Extended= False. Critical= False. Critical Road Users= [2, 10]. Road Users [<Road User ID     10: EastBound Bicycle       created at 00000.000 m, located off road at 01000.272 m, going 004.58 m/s, moving 00.46 m/tick. Length: 02.00 m, WE: 01000.272 EE: 01002.272. Platoon:  No. Left On Road:  No. Created at 0000522.40 secs and taken off the road at 0000740.60 secs.>, <Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.020 m, going 000.98 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.020 EE: 01001.020. Platoon:  No. Left On Road:  No. Created at 0000024.20 secs and taken off the road at 0001043.90 secs.>].>
<Interaction ID      28: Code:   M  P. Start Time: 000664.2 secs, End Time: 000664.9 secs. Start Location: 00025.7 m, End Location: 00032.0 m. Extended= False. Critical= False. Critical Road Users= [12, 16]. Road Users [<Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.331 m, going -08.74 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.331 EE: -0000.331. Platoon:  No. Left On Road:  No. Created at 0000553.40 secs and taken off the road at 0000667.90 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located on road at 00701.268 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00701.268 EE: 00702.268. Platoon:  No. Left On Road:  No. Created at 0000621.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      29: Code:   M B . Start Time: 000666.7 secs, End Time: 000667.2 secs. Start Location: 00002.8 m, End Location: 00010.2 m. Extended= False. Critical= False. Critical Road Users= [12, 18]. Road Users [<Road User ID     12: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.331 m, going -08.74 m/s, moving -0.87 m/tick. Length: 06.00 m, WE: -0006.331 EE: -0000.331. Platoon:  No. Left On Road:  No. Created at 0000553.40 secs and taken off the road at 0000667.90 secs.>, <Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.283 m, going 006.99 m/s, moving 00.70 m/tick. Length: 02.00 m, WE: 01000.283 EE: 01002.283. Platoon:  No. Left On Road:  No. Created at 0000666.30 secs and taken off the road at 0000809.40 secs.>].>
<Interaction ID      30: Code:     BP. Start Time: 000670.3 secs, End Time: 000670.7 secs. Start Location: 00028.0 m, End Location: 00030.3 m. Extended= False. Critical= False. Critical Road Users= [16, 18]. Road Users [<Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.283 m, going 006.99 m/s, moving 00.70 m/tick. Length: 02.00 m, WE: 01000.283 EE: 01002.283. Platoon:  No. Left On Road:  No. Created at 0000666.30 secs and taken off the road at 0000809.40 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located on road at 00701.268 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00701.268 EE: 00702.268. Platoon:  No. Left On Road:  No. Created at 0000621.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      31: Code:     B . Start Time: 000672.9 secs, End Time: 000674.4 secs. Start Location: 00230.8 m, End Location: 00234.8 m. Extended= False. Critical= False. Critical Road Users= [15, 17]. Road Users [<Road User ID     15: EastBound Bicycle       created at 00000.000 m, located off road at 01000.270 m, going 003.09 m/s, moving 00.31 m/tick. Length: 02.00 m, WE: 01000.270 EE: 01002.270. Platoon:  No. Left On Road:  No. Created at 0000597.50 secs and taken off the road at 0000921.50 secs.>, <Road User ID     17: EastBound Bicycle       created at 00000.000 m, located off road at 01000.287 m, going 005.83 m/s, moving 00.58 m/tick. Length: 02.00 m, WE: 01000.287 EE: 01002.287. Platoon:  No. Left On Road:  No. Created at 0000633.30 secs and taken off the road at 0000804.90 secs.>].>
<Interaction ID      32: Code:     B . Start Time: 000694.7 secs, End Time: 000695.5 secs. Start Location: 00198.5 m, End Location: 00202.3 m. Extended= False. Critical= False. Critical Road Users= [14, 18]. Road Users [<Road User ID     14: EastBound Bicycle       created at 00000.000 m, located off road at 01000.123 m, going 002.03 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.123 EE: 01002.123. Platoon:  No. Left On Road:  No. Created at 0000596.20 secs and taken off the road at 0001088.10 secs.>, <Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.283 m, going 006.99 m/s, moving 00.70 m/tick. Length: 02.00 m, WE: 01000.283 EE: 01002.283. Platoon:  No. Left On Road:  No. Created at 0000666.30 secs and taken off the road at 0000809.40 secs.>].>
<Interaction ID      33: Code: P   B . Start Time: 000697.2 secs, End Time: 000697.8 secs. Start Location: 00830.2 m, End Location: 00833.1 m. Extended= False. Critical= False. Critical Road Users= [9, 11]. Road Users [<Road User ID      9: EastBound Bicycle       created at 00000.000 m, located off road at 01000.246 m, going 004.06 m/s, moving 00.41 m/tick. Length: 02.00 m, WE: 01000.246 EE: 01002.246. Platoon:  No. Left On Road:  No. Created at 0000492.70 secs and taken off the road at 0000739.10 secs.>, <Road User ID     11: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.093 m, going -01.12 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0000547.90 secs and taken off the road at 0001442.40 secs.>].>
<Interaction ID      34: Code:  B  B . Start Time: 000702.5 secs, End Time: 000702.8 secs. Start Location: 00403.4 m, End Location: 00406.4 m. Extended= False. Critical= False. Critical Road Users= [13, 17]. Road Users [<Road User ID     13: WestBound Bicycle       created at 01000.000 m, located off road at -0000.448 m, going -04.49 m/s, moving -0.45 m/tick. Length: 02.00 m, WE: -0002.448 EE: -0000.448. Platoon:  No. Left On Road:  No. Created at 0000570.30 secs and taken off the road at 0000793.10 secs.>, <Road User ID     17: EastBound Bicycle       created at 00000.000 m, located off road at 01000.287 m, going 005.83 m/s, moving 00.58 m/tick. Length: 02.00 m, WE: 01000.287 EE: 01002.287. Platoon:  No. Left On Road:  No. Created at 0000633.30 secs and taken off the road at 0000804.90 secs.>].>
<Interaction ID      35: Code: P   B . Start Time: 000702.3 secs, End Time: 000702.8 secs. Start Location: 00824.7 m, End Location: 00827.4 m. Extended= False. Critical= False. Critical Road Users= [10, 11]. Road Users [<Road User ID     10: EastBound Bicycle       created at 00000.000 m, located off road at 01000.272 m, going 004.58 m/s, moving 00.46 m/tick. Length: 02.00 m, WE: 01000.272 EE: 01002.272. Platoon:  No. Left On Road:  No. Created at 0000522.40 secs and taken off the road at 0000740.60 secs.>, <Road User ID     11: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.093 m, going -01.12 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0000547.90 secs and taken off the road at 0001442.40 secs.>].>
<Interaction ID      36: Code:  B  B . Start Time: 000712.9 secs, End Time: 000713.4 secs. Start Location: 00356.3 m, End Location: 00359.7 m. Extended= False. Critical= False. Critical Road Users= [13, 15]. Road Users [<Road User ID     13: WestBound Bicycle       created at 01000.000 m, located off road at -0000.448 m, going -04.49 m/s, moving -0.45 m/tick. Length: 02.00 m, WE: -0002.448 EE: -0000.448. Platoon:  No. Left On Road:  No. Created at 0000570.30 secs and taken off the road at 0000793.10 secs.>, <Road User ID     15: EastBound Bicycle       created at 00000.000 m, located off road at 01000.270 m, going 003.09 m/s, moving 00.31 m/tick. Length: 02.00 m, WE: 01000.270 EE: 01002.270. Platoon:  No. Left On Road:  No. Created at 0000597.50 secs and taken off the road at 0000921.50 secs.>].>
<Interaction ID      37: Code:  B  B . Start Time: 000715.6 secs, End Time: 000715.9 secs. Start Location: 00344.6 m, End Location: 00347.6 m. Extended= False. Critical= False. Critical Road Users= [13, 18]. Road Users [<Road User ID     13: WestBound Bicycle       created at 01000.000 m, located off road at -0000.448 m, going -04.49 m/s, moving -0.45 m/tick. Length: 02.00 m, WE: -0002.448 EE: -0000.448. Platoon:  No. Left On Road:  No. Created at 0000570.30 secs and taken off the road at 0000793.10 secs.>, <Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.283 m, going 006.99 m/s, moving 00.70 m/tick. Length: 02.00 m, WE: 01000.283 EE: 01002.283. Platoon:  No. Left On Road:  No. Created at 0000666.30 secs and taken off the road at 0000809.40 secs.>].>
<Interaction ID      38: Code:     B . Start Time: 000720.3 secs, End Time: 000721.3 secs. Start Location: 00377.5 m, End Location: 00381.1 m. Extended= False. Critical= False. Critical Road Users= [15, 18]. Road Users [<Road User ID     15: EastBound Bicycle       created at 00000.000 m, located off road at 01000.270 m, going 003.09 m/s, moving 00.31 m/tick. Length: 02.00 m, WE: 01000.270 EE: 01002.270. Platoon:  No. Left On Road:  No. Created at 0000597.50 secs and taken off the road at 0000921.50 secs.>, <Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.283 m, going 006.99 m/s, moving 00.70 m/tick. Length: 02.00 m, WE: 01000.283 EE: 01002.283. Platoon:  No. Left On Road:  No. Created at 0000666.30 secs and taken off the road at 0000809.40 secs.>].>
<Interaction ID      39: Code:  B  B . Start Time: 000731.1 secs, End Time: 000731.7 secs. Start Location: 00274.3 m, End Location: 00278.0 m. Extended= False. Critical= False. Critical Road Users= [13, 14]. Road Users [<Road User ID     13: WestBound Bicycle       created at 01000.000 m, located off road at -0000.448 m, going -04.49 m/s, moving -0.45 m/tick. Length: 02.00 m, WE: -0002.448 EE: -0000.448. Platoon:  No. Left On Road:  No. Created at 0000570.30 secs and taken off the road at 0000793.10 secs.>, <Road User ID     14: EastBound Bicycle       created at 00000.000 m, located off road at 01000.123 m, going 002.03 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.123 EE: 01002.123. Platoon:  No. Left On Road:  No. Created at 0000596.20 secs and taken off the road at 0001088.10 secs.>].>
<Interaction ID      40: Code:     BP. Start Time: 000749.6 secs, End Time: 000751.0 secs. Start Location: 00074.7 m, End Location: 00077.5 m. Extended= False. Critical= False. Critical Road Users= [16, 19]. Road Users [<Road User ID     19: EastBound Bicycle       created at 00000.000 m, located off road at 01000.142 m, going 002.66 m/s, moving 00.27 m/tick. Length: 02.00 m, WE: 01000.142 EE: 01002.142. Platoon:  No. Left On Road:  No. Created at 0000721.50 secs and taken off the road at 0001097.80 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located on road at 00701.268 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00701.268 EE: 00702.268. Platoon:  No. Left On Road:  No. Created at 0000621.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      41: Code:     BP. Start Time: 000756.1 secs, End Time: 000756.8 secs. Start Location: 00715.8 m, End Location: 00718.8 m. Extended= False. Critical= False. Critical Road Users= [2, 17]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.020 m, going 000.98 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.020 EE: 01001.020. Platoon:  No. Left On Road:  No. Created at 0000024.20 secs and taken off the road at 0001043.90 secs.>, <Road User ID     17: EastBound Bicycle       created at 00000.000 m, located off road at 01000.287 m, going 005.83 m/s, moving 00.58 m/tick. Length: 02.00 m, WE: 01000.287 EE: 01002.287. Platoon:  No. Left On Road:  No. Created at 0000633.30 secs and taken off the road at 0000804.90 secs.>].>
<Interaction ID      42: Code: P   B . Start Time: 000763.1 secs, End Time: 000763.5 secs. Start Location: 00756.6 m, End Location: 00759.4 m. Extended= False. Critical= False. Critical Road Users= [11, 17]. Road Users [<Road User ID     11: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.093 m, going -01.12 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0000547.90 secs and taken off the road at 0001442.40 secs.>, <Road User ID     17: EastBound Bicycle       created at 00000.000 m, located off road at 01000.287 m, going 005.83 m/s, moving 00.58 m/tick. Length: 02.00 m, WE: 01000.287 EE: 01002.287. Platoon:  No. Left On Road:  No. Created at 0000633.30 secs and taken off the road at 0000804.90 secs.>].>
<Interaction ID      43: Code:   M B . Start Time: 000764.7 secs, End Time: 000765.1 secs. Start Location: 00766.0 m, End Location: 00772.6 m. Extended= False. Critical= False. Critical Road Users= [17, 20]. Road Users [<Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.214 m, going -11.78 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.214 EE: -0000.214. Platoon:  No. Left On Road:  No. Created at 0000745.40 secs and taken off the road at 0000830.30 secs.>, <Road User ID     17: EastBound Bicycle       created at 00000.000 m, located off road at 01000.287 m, going 005.83 m/s, moving 00.58 m/tick. Length: 02.00 m, WE: 01000.287 EE: 01002.287. Platoon:  No. Left On Road:  No. Created at 0000633.30 secs and taken off the road at 0000804.90 secs.>].>
<Interaction ID      44: Code: P M   . Start Time: 000765.6 secs, End Time: 000766.3 secs. Start Location: 00755.6 m, End Location: 00762.0 m. Extended= False. Critical= False. Critical Road Users= [11, 20]. Road Users [<Road User ID     11: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.093 m, going -01.12 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0000547.90 secs and taken off the road at 0001442.40 secs.>, <Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.214 m, going -11.78 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.214 EE: -0000.214. Platoon:  No. Left On Road:  No. Created at 0000745.40 secs and taken off the road at 0000830.30 secs.>].>
<Interaction ID      45: Code:  B  B . Start Time: 000765.9 secs, End Time: 000766.5 secs. Start Location: 00118.0 m, End Location: 00121.7 m. Extended= False. Critical= False. Critical Road Users= [13, 19]. Road Users [<Road User ID     13: WestBound Bicycle       created at 01000.000 m, located off road at -0000.448 m, going -04.49 m/s, moving -0.45 m/tick. Length: 02.00 m, WE: -0002.448 EE: -0000.448. Platoon:  No. Left On Road:  No. Created at 0000570.30 secs and taken off the road at 0000793.10 secs.>, <Road User ID     19: EastBound Bicycle       created at 00000.000 m, located off road at 01000.142 m, going 002.66 m/s, moving 00.27 m/tick. Length: 02.00 m, WE: 01000.142 EE: 01002.142. Platoon:  No. Left On Road:  No. Created at 0000721.50 secs and taken off the road at 0001097.80 secs.>].>
<Interaction ID      46: Code:   M  P. Start Time: 000767.8 secs, End Time: 000768.4 secs. Start Location: 00729.2 m, End Location: 00736.1 m. Extended= False. Critical= False. Critical Road Users= [2, 20]. Road Users [<Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.214 m, going -11.78 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.214 EE: -0000.214. Platoon:  No. Left On Road:  No. Created at 0000745.40 secs and taken off the road at 0000830.30 secs.>, <Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.020 m, going 000.98 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.020 EE: 01001.020. Platoon:  No. Left On Road:  No. Created at 0000024.20 secs and taken off the road at 0001043.90 secs.>].>
<Interaction ID      47: Code:   M B . Start Time: 000768.8 secs, End Time: 000769.3 secs. Start Location: 00716.5 m, End Location: 00724.3 m. Extended= False. Critical= False. Critical Road Users= [18, 20]. Road Users [<Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.214 m, going -11.78 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.214 EE: -0000.214. Platoon:  No. Left On Road:  No. Created at 0000745.40 secs and taken off the road at 0000830.30 secs.>, <Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.283 m, going 006.99 m/s, moving 00.70 m/tick. Length: 02.00 m, WE: 01000.283 EE: 01002.283. Platoon:  No. Left On Road:  No. Created at 0000666.30 secs and taken off the road at 0000809.40 secs.>].>
<Interaction ID      48: Code:     BP. Start Time: 000770.8 secs, End Time: 000771.3 secs. Start Location: 00730.5 m, End Location: 00733.2 m. Extended= False. Critical= False. Critical Road Users= [2, 18]. Road Users [<Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.020 m, going 000.98 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.020 EE: 01001.020. Platoon:  No. Left On Road:  No. Created at 0000024.20 secs and taken off the road at 0001043.90 secs.>, <Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.283 m, going 006.99 m/s, moving 00.70 m/tick. Length: 02.00 m, WE: 01000.283 EE: 01002.283. Platoon:  No. Left On Road:  No. Created at 0000666.30 secs and taken off the road at 0000809.40 secs.>].>
<Interaction ID      49: Code:  B   P. Start Time: 000772.3 secs, End Time: 000772.9 secs. Start Location: 00090.0 m, End Location: 00093.0 m. Extended= False. Critical= False. Critical Road Users= [13, 16]. Road Users [<Road User ID     13: WestBound Bicycle       created at 01000.000 m, located off road at -0000.448 m, going -04.49 m/s, moving -0.45 m/tick. Length: 02.00 m, WE: -0002.448 EE: -0000.448. Platoon:  No. Left On Road:  No. Created at 0000570.30 secs and taken off the road at 0000793.10 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located on road at 00701.268 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00701.268 EE: 00702.268. Platoon:  No. Left On Road:  No. Created at 0000621.00 secs and taken off the road at 0000000.00 secs.>].>
<Interaction ID      50: Code: P   B . Start Time: 000773.0 secs, End Time: 000773.4 secs. Start Location: 00745.8 m, End Location: 00748.3 m. Extended= False. Critical= False. Critical Road Users= [11, 18]. Road Users [<Road User ID     11: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.093 m, going -01.12 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0000547.90 secs and taken off the road at 0001442.40 secs.>, <Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.283 m, going 006.99 m/s, moving 00.70 m/tick. Length: 02.00 m, WE: 01000.283 EE: 01002.283. Platoon:  No. Left On Road:  No. Created at 0000666.30 secs and taken off the road at 0000809.40 secs.>].>
<Interaction ID      51: Code: P    P. Start Time: 000778.8 secs, End Time: 000779.7 secs. Start Location: 00740.0 m, End Location: 00741.8 m. Extended= False. Critical= False. Critical Road Users= [2, 11]. Road Users [<Road User ID     11: WestBound Pedestrian    created at 01000.000 m, located off road at -0000.093 m, going -01.12 m/s, moving -0.11 m/tick. Length: 01.00 m, WE: -0001.093 EE: -0000.093. Platoon:  No. Left On Road:  No. Created at 0000547.90 secs and taken off the road at 0001442.40 secs.>, <Road User ID      2: EastBound Pedestrian    created at 00000.000 m, located off road at 01000.020 m, going 000.98 m/s, moving 00.10 m/tick. Length: 01.00 m, WE: 01000.020 EE: 01001.020. Platoon:  No. Left On Road:  No. Created at 0000024.20 secs and taken off the road at 0001043.90 secs.>].>
<Interaction ID      52: Code:   M B . Start Time: 000781.5 secs, End Time: 000782.0 secs. Start Location: 00568.1 m, End Location: 00574.7 m. Extended= False. Critical= False. Critical Road Users= [15, 20]. Road Users [<Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.214 m, going -11.78 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.214 EE: -0000.214. Platoon:  No. Left On Road:  No. Created at 0000745.40 secs and taken off the road at 0000830.30 secs.>, <Road User ID     15: EastBound Bicycle       created at 00000.000 m, located off road at 01000.270 m, going 003.09 m/s, moving 00.31 m/tick. Length: 02.00 m, WE: 01000.270 EE: 01002.270. Platoon:  No. Left On Road:  No. Created at 0000597.50 secs and taken off the road at 0000921.50 secs.>].>
<Interaction ID      53: Code:  B  B . Start Time: 000790.9 secs, End Time: 000791.3 secs. Start Location: 00918.7 m, End Location: 00921.8 m. Extended= False. Critical= False. Critical Road Users= [17, 21]. Road Users [<Road User ID     21: WestBound Bicycle       created at 01000.000 m, located off road at -0000.186 m, going -03.26 m/s, moving -0.33 m/tick. Length: 02.00 m, WE: -0002.186 EE: -0000.186. Platoon:  No. Left On Road:  No. Created at 0000766.90 secs and taken off the road at 0001073.90 secs.>, <Road User ID     17: EastBound Bicycle       created at 00000.000 m, located off road at 01000.287 m, going 005.83 m/s, moving 00.58 m/tick. Length: 02.00 m, WE: 01000.287 EE: 01002.287. Platoon:  No. Left On Road:  No. Created at 0000633.30 secs and taken off the road at 0000804.90 secs.>].>
<Interaction ID      54: Code:  B  B . Start Time: 000795.5 secs, End Time: 000795.9 secs. Start Location: 00903.1 m, End Location: 00906.8 m. Extended= False. Critical= False. Critical Road Users= [18, 21]. Road Users [<Road User ID     21: WestBound Bicycle       created at 01000.000 m, located off road at -0000.186 m, going -03.26 m/s, moving -0.33 m/tick. Length: 02.00 m, WE: -0002.186 EE: -0000.186. Platoon:  No. Left On Road:  No. Created at 0000766.90 secs and taken off the road at 0001073.90 secs.>, <Road User ID     18: EastBound Bicycle       created at 00000.000 m, located off road at 01000.283 m, going 006.99 m/s, moving 00.70 m/tick. Length: 02.00 m, WE: 01000.283 EE: 01002.283. Platoon:  No. Left On Road:  No. Created at 0000666.30 secs and taken off the road at 0000809.40 secs.>].>
<Interaction ID      55: Code:   M B . Start Time: 000795.3 secs, End Time: 000795.9 secs. Start Location: 00404.8 m, End Location: 00412.1 m. Extended= False. Critical= False. Critical Road Users= [14, 20]. Road Users [<Road User ID     14: EastBound Bicycle       created at 00000.000 m, located off road at 01000.123 m, going 002.03 m/s, moving 00.20 m/tick. Length: 02.00 m, WE: 01000.123 EE: 01002.123. Platoon:  No. Left On Road:  No. Created at 0000596.20 secs and taken off the road at 0001088.10 secs.>, <Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.214 m, going -11.78 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.214 EE: -0000.214. Platoon:  No. Left On Road:  No. Created at 0000745.40 secs and taken off the road at 0000830.30 secs.>].>
<Interaction ID      56: Code:   M B . Start Time: 000809.8 secs, End Time: 000810.3 secs. Start Location: 00234.7 m, End Location: 00241.3 m. Extended= False. Critical= False. Critical Road Users= [19, 20]. Road Users [<Road User ID     19: EastBound Bicycle       created at 00000.000 m, located off road at 01000.142 m, going 002.66 m/s, moving 00.27 m/tick. Length: 02.00 m, WE: 01000.142 EE: 01002.142. Platoon:  No. Left On Road:  No. Created at 0000721.50 secs and taken off the road at 0001097.80 secs.>, <Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.214 m, going -11.78 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.214 EE: -0000.214. Platoon:  No. Left On Road:  No. Created at 0000745.40 secs and taken off the road at 0000830.30 secs.>].>
<Interaction ID      57: Code:   M  P. Start Time: 000819.7 secs, End Time: 000820.3 secs. Start Location: 00118.2 m, End Location: 00124.7 m. Extended= False. Critical= False. Critical Road Users= [16, 20]. Road Users [<Road User ID     20: WestBound Motor Vehicle created at 01000.000 m, located off road at -0000.214 m, going -11.78 m/s, moving -1.18 m/tick. Length: 06.00 m, WE: -0006.214 EE: -0000.214. Platoon:  No. Left On Road:  No. Created at 0000745.40 secs and taken off the road at 0000830.30 secs.>, <Road User ID     16: EastBound Pedestrian    created at 00000.000 m, located on road at 00701.268 m, going 000.59 m/s, moving 00.06 m/tick. Length: 01.00 m, WE: 00701.268 EE: 00702.268. Platoon:  No. Left On Road:  No. Created at 0000621.00 secs and taken off the road at 0000000.00 secs.>].>
